Verse
 वैशंपायन उवाच। <br>तथा विलप्योपरता भर्तुः पादौ प्रगृह्य सा। <br>उपविष्टाभवद्देवी सोच्छ्वासं पुत्रमीक्षती   ॥14-080-001॥
ततः संज्ञां पुनर्लब्ध्वा स राजा बभ्रुवाहनः। <br>मातरं तामथालोक्य रणभूमावथाब्रवीत्   ॥14-080-002॥
इतो दुःखतरं किं नु यन्मे माता सुखैधिता। <br>भूमौ निपतितं वीरमनुशेते मृतं पतिम्   ॥14-080-003॥
निहन्तारं रणेऽरीणां सर्वशस्त्रभृतां वरम्। <br>मया विनिहतं संख्ये प्रेक्षते दुर्मरं बत   ॥14-080-004॥
अहोऽस्या हृदयं देव्या दृढं यन्न विदीर्यते। <br>व्यूढोरस्कं महाबाहुं प्रेक्षन्त्या निहतं पतिम्   ॥14-080-005॥
दुर्मरं पुरुषेणेह मन्ये ह्यध्वन्यनागते। <br>यत्र नाहं न मे माता विप्रयुज्येत जीवितात्   ॥14-080-006॥
अहो धिक्कुरुवीरस्य ह्युरःस्थं काञ्चनं भुवि। <br>व्यपविद्धं हतस्येह मया पुत्रेण पश्यत   ॥14-080-007॥
भो भो पश्यत मे वीरं पितरं ब्राह्मणा भुवि। <br>शयानं वीरशयने मया पुत्रेण पातितम्   ॥14-080-008॥
ब्राह्मणाः कुरुमुख्यस्य प्रयुक्ता हयसारिणः। <br>कुर्वन्तु शान्तिकां त्वद्य रणे योऽयं मया हतः   ॥14-080-009॥
व्यादिशन्तु च किं विप्राः प्रायश्चित्तमिहाद्य मे। <br>सुनृशंसस्य पापस्य पितृहन्तू रणाजिरे   ॥14-080-010॥
दुश्चरा द्वादश समा हत्वा पितरमद्य वै। <br>ममेह सुनृशंसस्य संवीतस्यास्य चर्मणा   ॥14-080-011॥
शिरःकपाले चास्यैव भुञ्जतः पितुरद्य मे। <br>प्रायश्चित्तं हि नास्त्यन्यद्धत्वाद्य पितरं मम   ॥14-080-012॥
पश्य नागोत्तमसुते भर्तारं निहतं मया। <br>कृतं प्रियं मया तेऽद्य निहत्य समरेऽर्जुनम्   ॥14-080-013॥
सोऽहमप्यद्य यास्यामि गतिं पितृनिषेविताम्। <br>न शक्नोम्यात्मनात्मानमहं धारयितुं शुभे   ॥14-080-014॥
सा त्वं मयि मृते मातस्तथा गाण्डीवधन्वनि। <br>भव प्रीतिमती देवि सत्येनात्मानमालभे   ॥14-080-015॥
इत्युक्त्वा स तदा राजा दुःखशोकसमाहतः। <br>उपस्पृश्य महाराज दुःखाद्वचनमब्रवीत्   ॥14-080-016॥
शृण्वन्तु सर्वभूतानि स्थावराणि चराणि च। <br>त्वं च मातर्यथा सत्यं ब्रवीमि भुजगोत्तमे   ॥14-080-017॥
यदि नोत्तिष्ठति जयः पिता मे भरतर्षभः। <br>अस्मिन्नेव रणोद्देशे शोषयिष्ये कलेवरम्   ॥14-080-018॥
न हि मे पितरं हत्वा निष्कृतिर्विद्यते क्वचित्। <br>नरकं प्रतिपत्स्यामि ध्रुवं गुरुवधार्दितः   ॥14-080-019॥
वीरं हि क्षत्रियं हत्वा गोशतेन प्रमुच्यते। <br>पितरं तु निहत्यैवं दुस्तरा निष्कृतिर्मया   ॥14-080-020॥
एष ह्येको महातेजाः पाण्डुपुत्रो धनंजयः। <br>पिता च मम धर्मात्मा तस्य मे निष्कृतिः कुतः   ॥14-080-021॥
इत्येवमुक्त्वा नृपते धनंजयसुतो नृपः। <br>उपस्पृश्याभवत्तूष्णीं प्रायोपेतो महामतिः   ॥14-080-022॥
