Verse
 वैशंपायन उवाच। <br>तथा प्रयान्तं वार्ष्णेयं द्वारकां भरतर्षभाः। <br>परिष्वज्य न्यवर्तन्त सानुयात्राः परंतपाः   ॥14-052-001॥
पुनः पुनश्च वार्ष्णेयं पर्यष्वजत फल्गुनः। <br>आ चक्षुर्विषयाच्चैनं ददर्श च पुनः पुनः   ॥14-052-002॥
कृच्छ्रेणैव च तां पार्थो गोविन्दे विनिवेशिताम्। <br>संजहार तदा दृष्टिं कृष्णश्चाप्यपराजितः   ॥14-052-003॥
तस्य प्रयाणे यान्यासन्निमित्तानि महात्मनः। <br>बहून्यद्भुतरूपाणि तानि मे गदतः शृणु   ॥14-052-004॥
वायुर्वेगेन महता रथस्य पुरतो ववौ। <br>कुर्वन्निःशर्करं मार्गं विरजस्कमकण्टकम्   ॥14-052-005॥
ववर्ष वासवश्चापि तोयं शुचि सुगन्धि च। <br>दिव्यानि चैव पुष्पाणि पुरतः शार्ङ्गधन्वनः   ॥14-052-006॥
स प्रयातो महाबाहुः समेषु मरुधन्वसु। <br>ददर्शाथ मुनिश्रेष्ठमुत्तङ्कममितौजसम्   ॥14-052-007॥
स तं संपूज्य तेजस्वी मुनिं पृथुललोचनः। <br>पूजितस्तेन च तदा पर्यपृच्छदनामयम्   ॥14-052-008॥
स पृष्टः कुशलं तेन संपूज्य मधुसूदनम्। <br>उत्तङ्को ब्राह्मणश्रेष्ठस्ततः पप्रच्छ माधवम्   ॥14-052-009॥
कच्चिच्छौरे त्वया गत्वा कुरुपाण्डवसद्म तत्। <br>कृतं सौभ्रात्रमचलं तन्मे व्याख्यातुमर्हसि   ॥14-052-010॥
अभिसंधाय तान्वीरानुपावृत्तोऽसि केशव। <br>संबन्धिनः सुदयितान्सततं वृष्णिपुंगव   ॥14-052-011॥
कच्चित्पाण्डुसुताः पञ्च धृतराष्ट्रस्य चात्मजाः। <br>लोकेषु विहरिष्यन्ति त्वया सह परंतप   ॥14-052-012॥
स्वराष्ट्रेषु च राजानः कच्चित्प्राप्स्यन्ति वै सुखम्। <br>कौरवेषु प्रशान्तेषु त्वया नाथेन माधव   ॥14-052-013॥
या मे संभावना तात त्वयि नित्यमवर्तत। <br>अपि सा सफला कृष्ण कृता ते भरतान्प्रति   ॥14-052-014॥
 वासुदेव उवाच। <br>कृतो यत्नो मया ब्रह्मन्सौभ्रात्रे कौरवान्प्रति। <br>न चाशक्यन्त संधातुं तेऽधर्मरुचयो मया   ॥14-052-015॥
ततस्ते निधनं प्राप्ताः सर्वे ससुतबान्धवाः। <br>न दिष्टमभ्यतिक्रान्तुं शक्यं बुद्ध्या बलेन वा। <br>महर्षे विदितं नूनं सर्वमेतत्तवानघ   ॥14-052-016॥
तेऽत्यक्रामन्मतिं मह्यं भीष्मस्य विदुरस्य च। <br>ततो यमक्षयं जग्मुः समासाद्येतरेतरम्   ॥14-052-017॥
पञ्च वै पाण्डवाः शिष्टा हतमित्रा हतात्मजाः। <br>धार्तराष्ट्राश्च निहताः सर्वे ससुतबान्धवाः   ॥14-052-018॥
इत्युक्तवचने कृष्णे भृशं क्रोधसमन्वितः। <br>उत्तङ्कः प्रत्युवाचैनं रोषादुत्फाल्य लोचने   ॥14-052-019॥
यस्माच्छक्तेन ते कृष्ण न त्राताः कुरुपाण्डवाः। <br>संबन्धिनः प्रियास्तस्माच्छप्स्येऽहं त्वामसंशयम्   ॥14-052-020॥
न च ते प्रसभं यस्मात्ते निगृह्य निवर्तिताः। <br>तस्मान्मन्युपरीतस्त्वां शप्स्यामि मधुसूदन   ॥14-052-021॥
त्वया हि शक्तेन सता मिथ्याचारेण माधव। <br>उपचीर्णाः कुरुश्रेष्ठा यस्त्वेतान्समुपेक्षथाः   ॥14-052-022॥
 वासुदेव उवाच। <br>शृणु मे विस्तरेणेदं यद्वक्ष्ये भृगुनन्दन। <br>गृहाणानुनयं चापि तपस्वी ह्यसि भार्गव   ॥14-052-023॥
श्रुत्वा त्वमेतदध्यात्मं मुञ्चेथाः शापमद्य वै। <br>न च मां तपसाल्पेन शक्तोऽभिभवितुं पुमान्   ॥14-052-024॥
न च ते तपसो नाशमिच्छामि जपतां वर। <br>तपस्ते सुमहद्दीप्तं गुरवश्चापि तोषिताः   ॥14-052-025॥
कौमारं ब्रह्मचर्यं ते जानामि द्विजसत्तम। <br>दुःखार्जितस्य तपसस्तस्मान्नेच्छामि ते व्ययम्   ॥14-052-026॥
