Verse
 नकुल उवाच। <br>हन्त वो वर्तयिष्यामि दानस्य परमं फलम्। <br>न्यायलब्धस्य सूक्ष्मस्य विप्रदत्तस्य यद्द्विजाः   ॥14-093-001॥
धर्मक्षेत्रे कुरुक्षेत्रे धर्मज्ञैर्बहुभिर्वृते। <br>उञ्छवृत्तिर्द्विजः कश्चित्कापोतिरभवत्पुरा   ॥14-093-002॥
सभार्यः सह पुत्रेण सस्नुषस्तपसि स्थितः। <br>वधूचतुर्थो वृद्धः स धर्मात्मा नियतेन्द्रियः   ॥14-093-003॥
षष्ठे काले तदा विप्रो भुङ्क्ते तैः सह सुव्रतः। <br>षष्ठे काले कदाचिच्च तस्याहारो न विद्यते। <br>भुङ्क्तेऽन्यस्मिन्कदाचित्स षष्ठे काले द्विजोत्तमः   ॥14-093-004॥
कपोतधर्मिणस्तस्य दुर्भिक्षे सति दारुणे। <br>नाविद्यत तदा विप्राः संचयस्तान्निबोधत। <br>क्षीणौषधिसमावायो द्रव्यहीनोऽभवत्तदा   ॥14-093-005॥
काले कालेऽस्य संप्राप्ते नैव विद्येत भोजनम्। <br>क्षुधापरिगताः सर्वे प्रातिष्ठन्त तदा तु ते   ॥14-093-006॥
उञ्छंस्तदा शुक्लपक्षे मध्यं तपति भास्करे। <br>उष्णार्तश्च क्षुधार्तश्च स विप्रस्तपसि स्थितः। <br>उञ्छमप्राप्तवानेव सार्धं परिजनेन ह   ॥14-093-007॥
स तथैव क्षुधाविष्टः स्पृष्ट्वा तोयं यथाविधि। <br>क्षपयामास तं कालं कृच्छ्रप्राणो द्विजोत्तमः   ॥14-093-008॥
अथ षष्ठे गते काले यवप्रस्थमुपार्जयत्। <br>यवप्रस्थं च ते सक्तूनकुर्वन्त तपस्विनः   ॥14-093-009॥
कृतजप्याह्विकास्ते तु हुत्वा वह्निं यथाविधि। <br>कुडवं कुडवं सर्वे व्यभजन्त तपस्विनः   ॥14-093-010॥
अथागच्छद्द्विजः कश्चिदतिथिर्भुञ्जतां तदा। <br>ते तं दृष्ट्वातिथिं तत्र प्रहृष्टमनसोऽभवन्   ॥14-093-011॥
तेऽभिवाद्य सुखप्रश्नं पृष्ट्वा तमतिथिं तदा। <br>विशुद्धमनसो दान्ताः श्रद्धादमसमन्विताः   ॥14-093-012॥
अनसूयवो गतक्रोधाः साधवो गतमत्सराः। <br>त्यक्तमाना जितक्रोधा धर्मज्ञा द्विजसत्तमाः   ॥14-093-013॥
सब्रह्मचर्यं स्वं गोत्रं समाख्याय परस्परम्। <br>कुटीं प्रवेशयामासुः क्षुधार्तमतिथिं तदा   ॥14-093-014॥
इदमर्घ्यं च पाद्यं च बृसी चेयं तवानघ। <br>शुचयः सक्तवश्चेमे नियमोपार्जिताः प्रभो। <br>प्रतिगृह्णीष्व भद्रं ते मया दत्ता द्विजोत्तम   ॥14-093-015॥
इत्युक्तः प्रतिगृह्याथ सक्तूनां कुडवं द्विजः। <br>भक्षयामास राजेन्द्र न च तुष्टिं जगाम सः   ॥14-093-016॥
स उञ्छवृत्तिः तं प्रेक्ष्य क्षुधापरिगतं द्विजम्। <br>आहारं चिन्तयामास कथं तुष्टो भवेदिति   ॥14-093-017॥
तस्य भार्याब्रवीद्राजन्मद्भागो दीयतामिति। <br>गच्छत्वेष यथाकामं संतुष्टो द्विजसत्तमः   ॥14-093-018॥
इति ब्रुवन्तीं तां साध्वीं धर्मात्मा स द्विजर्षभः। <br>क्षुधापरिगतां ज्ञात्वा सक्तूंस्तान्नाभ्यनन्दत   ॥14-093-019॥
जानन्वृद्धां क्षुधार्तां च श्रान्तां ग्लानां तपस्विनीम्। <br>त्वगस्थिभूतां वेपन्तीं ततो भार्यामुवाच ताम्   ॥14-093-020॥
अपि कीटपतंगानां मृगाणां चैव शोभने। <br>स्त्रियो रक्ष्याश्च पोष्याश्च नैवं त्वं वक्तुमर्हसि   ॥14-093-021॥
अनुकम्पितो नरो नार्या पुष्टो रक्षित एव च। <br>प्रपतेद्यशसो दीप्तान्न च लोकानवाप्नुयात्   ॥14-093-022॥
इत्युक्ता सा ततः प्राह धर्मार्थौ नौ समौ द्विज। <br>सक्तुप्रस्थचतुर्भागं गृहाणेमं प्रसीद मे   ॥14-093-023॥
सत्यं रतिश्च धर्मश्च स्वर्गश्च गुणनिर्जितः। <br>स्त्रीणां पतिसमाधीनं काङ्क्षितं च द्विजोत्तम   ॥14-093-024॥
ऋतुर्मातुः पितुर्बीजं दैवतं परमं पतिः। <br>भर्तुः प्रसादात्स्त्रीणां वै रतिः पुत्रफलं तथा   ॥14-093-025॥
पालनाद्धि पतिस्त्वं मे भर्तासि भरणान्मम। <br>पुत्रप्रदानाद्वरदस्तस्मात्सक्तून्गृहाण मे   ॥14-093-026॥
जरापरिगतो वृद्धः क्षुधार्तो दुर्बलो भृशम्। <br>उपवासपरिश्रान्तो यदा त्वमपि कर्शितः   ॥14-093-027॥
इत्युक्तः स तया सक्तून्प्रगृह्येदं वचोऽब्रवीत्। <br>द्विज सक्तूनिमान्भूयः प्रतिगृह्णीष्व सत्तम   ॥14-093-028॥
स तान्प्रगृह्य भुक्त्वा च न तुष्टिमगमद्द्विजः। <br>तमुञ्छवृत्तिरालक्ष्य ततश्चिन्तापरोऽभवत्   ॥14-093-029॥
 पुत्र उवाच। <br>सक्तूनिमान्प्रगृह्य त्वं देहि विप्राय सत्तम। <br>इत्येवं सुकृतं मन्ये तस्मादेतत्करोम्यहम्   ॥14-093-030॥
भवान्हि परिपाल्यो मे सर्वयत्नैर्द्विजोत्तम। <br>साधूनां काङ्क्षितं ह्येतत्पितुर्वृद्धस्य पोषणम्   ॥14-093-031॥
पुत्रार्थो विहितो ह्येष स्थाविर्ये परिपालनम्। <br>श्रुतिरेषा हि विप्रर्षे त्रिषु लोकेषु विश्रुता   ॥14-093-032॥
प्राणधारणमात्रेण शक्यं कर्तुं तपस्त्वया। <br>प्राणो हि परमो धर्मः स्थितो देहेषु देहिनाम्   ॥14-093-033॥
 पितोवाच। <br>अपि वर्षसहस्री त्वं बाल एव मतो मम। <br>उत्पाद्य पुत्रं हि पिता कृतकृत्यो भवत्युत   ॥14-093-034॥
बालानां क्षुद्बलवती जानाम्येतदहं विभो। <br>वृद्धोऽहं धारयिष्यामि त्वं बली भव पुत्रक   ॥14-093-035॥
जीर्णेन वयसा पुत्र न मा क्षुद्बाधतेऽपि च। <br>दीर्घकालं तपस्तप्तं न मे मरणतो भयम्   ॥14-093-036॥
 पुत्र उवाच। <br>अपत्यमस्मि ते पुत्रस्त्राणात्पुत्रो हि विश्रुतः। <br>आत्मा पुत्रः स्मृतस्तस्मात्त्राह्यात्मानमिहात्मना   ॥14-093-037॥
 पितोवाच। <br>रूपेण सदृशस्त्वं मे शीलेन च दमेन च। <br>परीक्षितश्च बहुधा सक्तूनादद्मि ते ततः   ॥14-093-038॥
इत्युक्त्वादाय तान्सक्तून्प्रीतात्मा द्विजसत्तमः। <br>प्रहसन्निव विप्राय स तस्मै प्रददौ तदा   ॥14-093-039॥
भुक्त्वा तानपि सक्तून्स नैव तुष्टो बभूव ह। <br>उञ्छवृत्तिस्तु सव्रीडो बभूव द्विजसत्तमः   ॥14-093-040॥
तं वै वधूः स्थिता साध्वी ब्राह्मणप्रियकाम्यया। <br>सक्तूनादाय संहृष्टा गुरुं तं वाक्यमब्रवीत्   ॥14-093-041॥
संतानात्तव संतानं मम विप्र भविष्यति। <br>सक्तूनिमानतिथये गृहीत्वा त्वं प्रयच्छ मे   ॥14-093-042॥
तव प्रसवनिर्वृत्या मम लोकाः किलाक्षयाः। <br>पौत्रेण तानवाप्नोति यत्र गत्वा न शोचति   ॥14-093-043॥
धर्माद्या हि यथा त्रेता वह्नित्रेता तथैव च। <br>तथैव पुत्रपौत्राणां स्वर्गे त्रेता किलाक्षया   ॥14-093-044॥
पितॄंस्त्राणात्तारयति पुत्र इत्यनुशुश्रुम। <br>पुत्रपौत्रैश्च नियतं साधुलोकानुपाश्नुते   ॥14-093-045॥
 श्वशुर उवाच। <br>वातातपविशीर्णाङ्गीं त्वां विवर्णां निरीक्ष्य वै। <br>कर्शितां सुव्रताचारे क्षुधाविह्वलचेतसम्   ॥14-093-046॥
कथं सक्तून्ग्रहीष्यामि भूत्वा धर्मोपघातकः। <br>कल्याणवृत्ते कल्याणि नैवं त्वं वक्तुमर्हसि   ॥14-093-047॥
षष्ठे काले व्रतवतीं शीलशौचसमन्विताम्। <br>कृच्छ्रवृत्तिं निराहारां द्रक्ष्यामि त्वां कथं न्वहम्   ॥14-093-048॥
बाला क्षुधार्ता नारी च रक्ष्या त्वं सततं मया। <br>उपवासपरिश्रान्ता त्वं हि बान्धवनन्दिनी   ॥14-093-049॥
 स्नुषोवाच। <br>गुरोर्मम गुरुस्त्वं वै यतो दैवतदैवतम्। <br>देवातिदेवस्तस्मात्त्वं सक्तूनादत्स्व मे विभो   ॥14-093-050॥
देहः प्राणश्च धर्मश्च शुश्रूषार्थमिदं गुरोः। <br>तव विप्र प्रसादेन लोकान्प्राप्स्याम्यभीप्सितान्   ॥14-093-051॥
