Verse
 ब्रह्मोवाच। <br>मनुष्याणां तु राजन्यः क्षत्रियो मध्यमो गुणः। <br>कुञ्जरो वाहनानां च सिंहश्चारण्यवासिनाम्   ॥14-043-001॥
अविः पशूनां सर्वेषामाखुश्च बिलवासिनाम्। <br>गवां गोवृषभश्चैव स्त्रीणां पुरुष एव च   ॥14-043-002॥
न्यग्रोधो जम्बुवृक्षश्च पिप्पलः शाल्मलिस्तथा। <br>शिंशपा मेषशृङ्गश्च तथा कीचकवेणवः। <br>एते द्रुमाणां राजानो लोकेऽस्मिन्नात्र संशयः   ॥14-043-003॥
हिमवान्पारियात्रश्च सह्यो विन्ध्यस्त्रिकूटवान्। <br>श्वेतो नीलश्च भासश्च काष्ठवांश्चैव पर्वतः   ॥14-043-004॥
शुभस्कन्धो महेन्द्रश्च माल्यवान्पर्वतस्तथा। <br>एते पर्वतराजानो गणानां मरुतस्तथा   ॥14-043-005॥
सूर्यो ग्रहाणामधिपो नक्षत्राणां च चन्द्रमाः। <br>यमः पितॄणामधिपः सरितामथ सागरः   ॥14-043-006॥
अम्भसां वरुणो राजा सत्त्वानां मित्र उच्यते। <br>अर्कोऽधिपतिरुष्णानां ज्योतिषामिन्दुरुच्यते   ॥14-043-007॥
अग्निर्भूतपतिर्नित्यं ब्राह्मणानां बृहस्पतिः। <br>ओषधीनां पतिः सोमो विष्णुर्बलवतां वरः   ॥14-043-008॥
त्वष्टाधिराजो रूपाणां पशूनामीश्वरः शिवः। <br>दक्षिणानां तथा यज्ञो वेदानामृषयस्तथा   ॥14-043-009॥
दिशामुदीची विप्राणां सोमो राजा प्रतापवान्। <br>कुबेरः सर्वयक्षाणां देवतानां पुरंदरः। <br>एष भूतादिकः सर्गः प्रजानां च प्रजापतिः   ॥14-043-010॥
सर्वेषामेव भूतानामहं ब्रह्ममयो महान्। <br>भूतं परतरं मत्तो विष्णोर्वापि न विद्यते   ॥14-043-011॥
राजाधिराजः सर्वासां विष्णुर्ब्रह्ममयो महान्। <br>ईश्वरं तं विजानीमः स विभुः स प्रजापतिः   ॥14-043-012॥
नरकिंनरयक्षाणां गन्धर्वोरगरक्षसाम्। <br>देवदानवनागानां सर्वेषामीश्वरो हि सः   ॥14-043-013॥
भगदेवानुयातानां सर्वासां वामलोचना। <br>माहेश्वरी महादेवी प्रोच्यते पार्वतीति या   ॥14-043-014॥
उमां देवीं विजानीत नारीणामुत्तमां शुभाम्। <br>रतीनां वसुमत्यस्तु स्त्रीणामप्सरसस्तथा   ॥14-043-015॥
धर्मकामाश्च राजानो ब्राह्मणा धर्मलक्षणाः। <br>तस्माद्राजा द्विजातीनां प्रयतेतेह रक्षणे   ॥14-043-016॥
राज्ञां हि विषये येषामवसीदन्ति साधवः। <br>हीनास्ते स्वगुणैः सर्वैः प्रेत्यावाङ्मार्गगामिनः   ॥14-043-017॥
राज्ञां तु विषये येषां साधवः परिरक्षिताः। <br>तेऽस्मिँल्लोके प्रमोदन्ते प्रेत्य चानन्त्यमेव च। <br>प्राप्नुवन्ति महात्मान इति वित्त द्विजर्षभाः   ॥14-043-018॥
अत ऊर्ध्वं प्रवक्ष्यामि नियतं धर्मलक्षणम्। <br>अहिंसालक्षणो धर्मो हिंसा चाधर्मलक्षणा   ॥14-043-019॥
प्रकाशलक्षणा देवा मनुष्याः कर्मलक्षणाः। <br>शब्दलक्षणमाकाशं वायुस्तु स्पर्शलक्षणः   ॥14-043-020॥
ज्योतिषां लक्षणं रूपमापश्च रसलक्षणाः। <br>धरणी सर्वभूतानां पृथिवी गन्धलक्षणा   ॥14-043-021॥
स्वरव्यञ्जनसंस्कारा भारती सत्यलक्षणा। <br>मनसो लक्षणं चिन्ता तथोक्ता बुद्धिरन्वयात्   ॥14-043-022॥
मनसा चिन्तयानोऽर्थान्बुद्ध्या चैव व्यवस्यति। <br>बुद्धिर्हि व्यवसायेन लक्ष्यते नात्र संशयः   ॥14-043-023॥
लक्षणं महतो ध्यानमव्यक्तं साधुलक्षणम्। <br>प्रवृत्तिलक्षणो योगो ज्ञानं संन्यासलक्षणम्   ॥14-043-024॥
तस्माज्ज्ञानं पुरस्कृत्य संन्यसेदिह बुद्धिमान्। <br>संन्यासी ज्ञानसंयुक्तः प्राप्नोति परमां गतिम्। <br>अतीतोऽद्वंद्वमभ्येति तमोमृत्युजरातिगम्   ॥14-043-025॥
धर्मलक्षणसंयुक्तमुक्तं वो विधिवन्मया। <br>गुणानां ग्रहणं सम्यग्वक्ष्याम्यहमतः परम्   ॥14-043-026॥
पार्थिवो यस्तु गन्धो वै घ्राणेनेह स गृह्यते। <br>घ्राणस्थश्च तथा वायुर्गन्धज्ञाने विधीयते   ॥14-043-027॥
अपां धातुरसो नित्यं जिह्वया स तु गृह्यते। <br>जिह्वास्थश्च तथा सोमो रसज्ञाने विधीयते   ॥14-043-028॥
ज्योतिषश्च गुणो रूपं चक्षुषा तच्च गृह्यते। <br>चक्षुःस्थश्च तथादित्यो रूपज्ञाने विधीयते   ॥14-043-029॥
वायव्यस्तु तथा स्पर्शस्त्वचा प्रज्ञायते च सः। <br>त्वक्स्थश्चैव तथा वायुः स्पर्शज्ञाने विधीयते   ॥14-043-030॥
आकाशस्य गुणो घोषः श्रोत्रेण स तु गृह्यते। <br>श्रोत्रस्थाश्च दिशः सर्वाः शब्दज्ञाने प्रकीर्तिताः   ॥14-043-031॥
मनसस्तु गुणश्चिन्ता प्रज्ञया स तु गृह्यते। <br>हृदिस्थचेतनाधातुर्मनोज्ञाने विधीयते   ॥14-043-032॥
बुद्धिरध्यवसायेन ध्यानेन च महांस्तथा। <br>निश्चित्य ग्रहणं नित्यमव्यक्तं नात्र संशयः   ॥14-043-033॥
अलिङ्गग्रहणो नित्यः क्षेत्रज्ञो निर्गुणात्मकः। <br>तस्मादलिङ्गः क्षेत्रज्ञः केवलं ज्ञानलक्षणः   ॥14-043-034॥
अव्यक्तं क्षेत्रमुद्दिष्टं गुणानां प्रभवाप्ययम्। <br>सदा पश्याम्यहं लीनं विजानामि शृणोमि च   ॥14-043-035॥
पुरुषस्तद्विजानीते तस्मात्क्षेत्रज्ञ उच्यते। <br>गुणवृत्तं तथा कृत्स्नं क्षेत्रज्ञः परिपश्यति   ॥14-043-036॥
आदिमध्यावसानान्तं सृज्यमानमचेतनम्। <br>न गुणा विदुरात्मानं सृज्यमानं पुनः पुनः   ॥14-043-037॥
न सत्यं वेद वै कश्चित्क्षेत्रज्ञस्त्वेव विन्दति। <br>गुणानां गुणभूतानां यत्परं परतो महत्   ॥14-043-038॥
तस्माद्गुणांश्च तत्त्वं च परित्यज्येह तत्त्ववित्। <br>क्षीणदोषो गुणान्हित्वा क्षेत्रज्ञं प्रविशत्यथ   ॥14-043-039॥
निर्द्वंद्वो निर्नमस्कारो निःस्वधाकार एव च। <br>अचलश्चानिकेतश्च क्षेत्रज्ञः स परो विभुः   ॥14-043-040॥
