Verse
 वैशंपायन उवाच। <br>तस्मिन्यज्ञे प्रवृत्ते तु वाग्मिनो हेतुवादिनः। <br>हेतुवादान्बहून्प्राहुः परस्परजिगीषवः   ॥14-087-001॥
ददृशुस्तं नृपतयो यज्ञस्य विधिमुत्तमम्। <br>देवेन्द्रस्येव विहितं भीमेन कुरुनन्दन   ॥14-087-002॥
ददृशुस्तोरणान्यत्र शातकुम्भमयानि ते। <br>शय्यासनविहारांश्च सुबहून्रत्नभूषितान्   ॥14-087-003॥
घटान्पात्रीः कटाहानि कलशान्वर्धमानकान्। <br>न हि किंचिदसौवर्णमपश्यंस्तत्र पार्थिवाः   ॥14-087-004॥
यूपांश्च शास्त्रपठितान्दारवान्हेमभूषितान्। <br>उपकॢप्तान्यथाकालं विधिवद्भूरिवर्चसः   ॥14-087-005॥
स्थलजा जलजा ये च पशवः केचन प्रभो। <br>सर्वानेव समानीतांस्तानपश्यन्त ते नृपाः   ॥14-087-006॥
गाश्चैव महिषीश्चैव तथा वृद्धाः स्त्रियोऽपि च। <br>औदकानि च सत्त्वानि श्वापदानि वयांसि च   ॥14-087-007॥
जरायुजान्यण्डजानि स्वेदजान्युद्भिदानि च। <br>पर्वतानूपवन्यानि भूतानि ददृशुश्च ते   ॥14-087-008॥
एवं प्रमुदितं सर्वं पशुगोधनधान्यतः। <br>यज्ञवाटं नृपा दृष्ट्वा परं विस्मयमागमन्। <br>ब्राह्मणानां विशां चैव बहुमृष्टान्नमृद्धिमत्   ॥14-087-009॥
पूर्णे शतसहस्रे तु विप्राणां तत्र भुञ्जताम्। <br>दुन्दुभिर्मेघनिर्घोषो मुहुर्मुहुरताड्यत   ॥14-087-010॥
विननादासकृत्सोऽथ दिवसे दिवसे तदा। <br>एवं स ववृते यज्ञो धर्मराजस्य धीमतः   ॥14-087-011॥
अन्नस्य बहवो राजन्नुत्सर्गाः पर्वतोपमाः। <br>दधिकुल्याश्च ददृशुः सर्पिषश्च ह्रदाञ्जनाः   ॥14-087-012॥
जम्बूद्वीपो हि सकलो नानाजनपदायुतः। <br>राजन्नदृश्यतैकस्थो राज्ञस्तस्मिन्महाक्रतौ   ॥14-087-013॥
तत्र जातिसहस्राणि पुरुषाणां ततस्ततः। <br>गृहीत्वा धनमाजग्मुर्बहूनि भरतर्षभ   ॥14-087-014॥
राजानः स्रग्विणश्चापि सुमृष्टमणिकुण्डलाः। <br>पर्यवेषन्द्विजाग्र्यांस्ताञ्शतशोऽथ सहस्रशः   ॥14-087-015॥
विविधान्यन्नपानानि पुरुषा येऽनुयायिनः। <br>तेषां नृपोपभोज्यानि ब्राह्मणेभ्यो ददुः स्म ते   ॥14-087-016॥
