Verse
 वैशंपायन उवाच। <br>ततोऽभ्यचोदयत्कृष्णो युज्यतामिति दारुकम्। <br>मुहूर्तादिव चाचष्ट युक्तमित्येव दारुकः   ॥14-051-001॥
तथैव चानुयात्राणि चोदयामास पाण्डवः। <br>सज्जयध्वं प्रयास्यामो नगरं गजसाह्वयम्   ॥14-051-002॥
इत्युक्ताः सैनिकास्ते तु सज्जीभूता विशां पते। <br>आचख्युः सज्जमित्येव पार्थायामिततेजसे   ॥14-051-003॥
ततस्तौ रथमास्थाय प्रयातौ कृष्णपाण्डवौ। <br>विकुर्वाणौ कथाश्चित्राः प्रीयमाणौ विशां पते   ॥14-051-004॥
रथस्थं तु महातेजा वासुदेवं धनंजयः। <br>पुनरेवाब्रवीद्वाक्यमिदं भरतसत्तम   ॥14-051-005॥
त्वत्प्रसादाज्जयः प्राप्तो राज्ञा वृष्णिकुलोद्वह। <br>निहताः शत्रवश्चापि प्राप्तं राज्यमकण्टकम्   ॥14-051-006॥
नाथवन्तश्च भवता पाण्डवा मधुसूदन। <br>भवन्तं प्लवमासाद्य तीर्णाः स्म कुरुसागरम्   ॥14-051-007॥
विश्वकर्मन्नमस्तेऽस्तु विश्वात्मन्विश्वसंभव। <br>यथाहं त्वा विजानामि यथा चाहं भवन्मनाः   ॥14-051-008॥
त्वत्तेजःसंभवो नित्यं हुताशो मधुसूदन। <br>रतिः क्रीडामयी तुभ्यं माया ते रोदसी विभो   ॥14-051-009॥
त्वयि सर्वमिदं विश्वं यदिदं स्थाणुजङ्गमम्। <br>त्वं हि सर्वं विकुरुषे भूतग्रामं सनातनम्   ॥14-051-010॥
पृथिवीं चान्तरिक्षं च तथा स्थावरजङ्गमम्। <br>हसितं तेऽमला ज्योत्स्ना ऋतवश्चेन्द्रियान्वयाः   ॥14-051-011॥
प्राणो वायुः सततगः क्रोधो मृत्युः सनातनः। <br>प्रसादे चापि पद्मा श्रीर्नित्यं त्वयि महामते   ॥14-051-012॥
रतिस्तुष्टिर्धृतिः क्षान्तिस्त्वयि चेदं चराचरम्। <br>त्वमेवेह युगान्तेषु निधनं प्रोच्यसेऽनघ   ॥14-051-013॥
सुदीर्घेणापि कालेन न ते शक्या गुणा मया। <br>आत्मा च परमो वक्तुं नमस्ते नलिनेक्षण   ॥14-051-014॥
विदितो मेऽसि दुर्धर्ष नारदाद्देवलात्तथा। <br>कृष्णद्वैपायनाच्चैव तथा कुरुपितामहात्   ॥14-051-015॥
त्वयि सर्वं समासक्तं त्वमेवैको जनेश्वरः। <br>यच्चानुग्रहसंयुक्तमेतदुक्तं त्वयानघ   ॥14-051-016॥
एतत्सर्वमहं सम्यगाचरिष्ये जनार्दन। <br>इदं चाद्भुतमत्यर्थं कृतमस्मत्प्रियेप्सया   ॥14-051-017॥
यत्पापो निहतः संख्ये कौरव्यो धृतराष्ट्रजः। <br>त्वया दग्धं हि तत्सैन्यं मया विजितमाहवे   ॥14-051-018॥
भवता तत्कृतं कर्म येनावाप्तो जयो मया। <br>दुर्योधनस्य संग्रामे तव बुद्धिपराक्रमैः   ॥14-051-019॥
कर्णस्य च वधोपायो यथावत्संप्रदर्शितः। <br>सैन्धवस्य च पापस्य भूरिश्रवस एव च   ॥14-051-020॥
अहं च प्रीयमाणेन त्वया देवकिनन्दन। <br>यदुक्तस्तत्करिष्यामि न हि मेऽत्र विचारणा   ॥14-051-021॥
राजानं च समासाद्य धर्मात्मानं युधिष्ठिरम्। <br>चोदयिष्यामि धर्मज्ञ गमनार्थं तवानघ   ॥14-051-022॥
रुचितं हि ममैतत्ते द्वारकागमनं प्रभो। <br>अचिराच्चैव दृष्टा त्वं मातुलं मधुसूदन। <br>बलदेवं च दुर्धर्षं तथान्यान्वृष्णिपुंगवान्   ॥14-051-023॥
एवं संभाषमाणौ तौ प्राप्तौ वारणसाह्वयम्। <br>तथा विविशतुश्चोभौ संप्रहृष्टनराकुलम्   ॥14-051-024॥
तौ गत्वा धृतराष्ट्रस्य गृहं शक्रगृहोपमम्। <br>ददृशाते महाराज धृतराष्ट्रं जनेश्वरम्   ॥14-051-025॥
विदुरं च महाबुद्धिं राजानं च युधिष्ठिरम्। <br>भीमसेनं च दुर्धर्षं माद्रीपुत्रौ च पाण्डवौ। <br>धृतराष्ट्रमुपासीनं युयुत्सुं चापराजितम्   ॥14-051-026॥
गान्धारीं च महाप्राज्ञां पृथां कृष्णां च भामिनीम्। <br>सुभद्राद्याश्च ताः सर्वा भरतानां स्त्रियस्तथा। <br>ददृशाते स्थिताः सर्वा गान्धारीं परिवार्य वै   ॥14-051-027॥
ततः समेत्य राजानं धृतराष्ट्रमरिंदमौ। <br>निवेद्य नामधेये स्वे तस्य पादावगृह्णताम्   ॥14-051-028॥
गान्धार्याश्च पृथायाश्च धर्मराज्ञस्तथैव च। <br>भीमस्य च महात्मानौ तथा पादावगृह्णताम्   ॥14-051-029॥
क्षत्तारं चापि संपूज्य पृष्ट्वा कुशलमव्ययम्। <br>तैः सार्धं नृपतिं वृद्धं ततस्तं पर्युपासताम्   ॥14-051-030॥
ततो निशि महाराज धृतराष्ट्रः कुरूद्वहान्। <br>जनार्दनं च मेधावी व्यसर्जयत वै गृहान्   ॥14-051-031॥
तेऽनुज्ञाता नृपतिना ययुः स्वं स्वं निवेशनम्। <br>धनंजयगृहानेव ययौ कृष्णस्तु वीर्यवान्   ॥14-051-032॥
तत्रार्चितो यथान्यायं सर्वकामैरुपस्थितः। <br>कृष्णः सुष्वाप मेधावी धनंजयसहायवान्   ॥14-051-033॥
प्रभातायां तु शर्वर्यां कृतपूर्वाह्णिकक्रियौ। <br>धर्मराजस्य भवनं जग्मतुः परमार्चितौ। <br>यत्रास्ते स सहामात्यो धर्मराजो महामनाः   ॥14-051-034॥
ततस्तौ तत्प्रविश्याथ ददृशाते महाबलौ। <br>धर्मराजानमासीनं देवराजमिवाश्विनौ   ॥14-051-035॥
तौ समासाद्य राजानं वार्ष्णेयकुरुपुंगवौ। <br>निषीदतुरनुज्ञातौ प्रीयमाणेन तेन वै   ॥14-051-036॥
ततः स राजा मेधावी विवक्षू प्रेक्ष्य तावुभौ। <br>प्रोवाच वदतां श्रेष्ठो वचनं राजसत्तमः   ॥14-051-037॥
विवक्षू हि युवां मन्ये वीरौ यदुकुरूद्वहौ। <br>ब्रूत कर्तास्मि सर्वं वां न चिरान्मा विचार्यताम्   ॥14-051-038॥
इत्युक्ते फल्गुनस्तत्र धर्मराजानमब्रवीत्। <br>विनीतवदुपागम्य वाक्यं वाक्यविशारदः   ॥14-051-039॥
अयं चिरोषितो राजन्वासुदेवः प्रतापवान्। <br>भवन्तं समनुज्ञाप्य पितरं द्रष्टुमिच्छति   ॥14-051-040॥
स गच्छेदभ्यनुज्ञातो भवता यदि मन्यसे। <br>आनर्तनगरीं वीरस्तदनुज्ञातुमर्हसि   ॥14-051-041॥
 युधिष्ठिर उवाच। <br>पुण्डरीकाक्ष भद्रं ते गच्छ त्वं मधुसूदन। <br>पुरीं द्वारवतीमद्य द्रष्टुं शूरसुतं प्रभुम्   ॥14-051-042॥
रोचते मे महाबाहो गमनं तव केशव। <br>मातुलश्चिरदृष्टो मे त्वया देवी च देवकी   ॥14-051-043॥
मातुलं वसुदेवं त्वं बलदेवं च माधव। <br>पूजयेथा महाप्राज्ञ मद्वाक्येन यथार्हतः   ॥14-051-044॥
स्मरेथाश्चापि मां नित्यं भीमं च बलिनां वरम्। <br>फल्गुनं नकुलं चैव सहदेवं च माधव   ॥14-051-045॥
