Verse
 वैशंपायन उवाच। <br>ततस्ते प्रययुर्हृष्टाः प्रहृष्टनरवाहनाः। <br>रथघोषेण महता पूरयन्तो वसुंधराम्   ॥14-063-001॥
संस्तूयमानाः स्तुतिभिः सूतमागधबन्दिभिः। <br>स्वेन सैन्येन संवीता यथादित्याः स्वरश्मिभिः   ॥14-063-002॥
पाण्डुरेणातपत्रेण ध्रियमाणेन मूर्धनि। <br>बभौ युधिष्ठिरस्तत्र पौर्णमास्यामिवोडुराट्   ॥14-063-003॥
जयाशिषः प्रहृष्टानां नराणां पथि पाण्डवः। <br>प्रत्यगृह्णाद्यथान्यायं यथावत्पुरुषर्षभः   ॥14-063-004॥
तथैव सैनिका राजन्राजानमनुयान्ति ये। <br>तेषां हलहलाशब्दो दिवं स्तब्ध्वा व्यतिष्ठत   ॥14-063-005॥
स सरांसि नदीश्चैव वनान्युपवनानि च। <br>अत्यक्रामन्महाराजो गिरिं चैवान्वपद्यत   ॥14-063-006॥
तस्मिन्देशे च राजेन्द्र यत्र तद्द्रव्यमुत्तमम्। <br>चक्रे निवेशनं राजा पाण्डवः सह सैनिकैः। <br>शिवे देशे समे चैव तदा भरतसत्तम   ॥14-063-007॥
अग्रतो ब्राह्मणान्कृत्वा तपोविद्यादमान्वितान्। <br>पुरोहितं च कौरव्य वेदवेदाङ्गपारगम्   ॥14-063-008॥
प्राङ्निवेशात्तु राजानं ब्राह्मणाः सपुरोधसः। <br>कृत्वा शान्तिं यथान्यायं सर्वतः पर्यवारयन्   ॥14-063-009॥
कृत्वा च मध्ये राजानममात्यांश्च यथाविधि। <br>षट्पथं नवसंस्थानं निवेशं चक्रिरे द्विजाः   ॥14-063-010॥
मत्तानां वारणेन्द्राणां निवेशं च यथाविधि। <br>कारयित्वा स राजेन्द्रो ब्राह्मणानिदमब्रवीत्   ॥14-063-011॥
अस्मिन्कार्ये द्विजश्रेष्ठा नक्षत्रे दिवसे शुभे। <br>यथा भवन्तो मन्यन्ते कर्तुमर्हथ तत्तथा   ॥14-063-012॥
न नः कालात्ययो वै स्यादिहैव परिलम्बताम्। <br>इति निश्चित्य विप्रेन्द्राः क्रियतां यदनन्तरम्   ॥14-063-013॥
श्रुत्वैतद्वचनं राज्ञो ब्राह्मणाः सपुरोधसः। <br>इदमूचुर्वचो हृष्टा धर्मराजप्रियेप्सवः   ॥14-063-014॥
अद्यैव नक्षत्रमहश्च पुण्यं; यतामहे श्रेष्ठतमं क्रियासु। <br>अम्भोभिरद्येह वसाम राज;न्नुपोष्यतां चापि भवद्भिरद्य   ॥14-063-015॥
श्रुत्वा तु तेषां द्विजसत्तमानां; कृतोपवासा रजनीं नरेन्द्राः। <br>ऊषुः प्रतीताः कुशसंस्तरेषु; यथाध्वरेषु ज्वलिता हव्यवाहाः   ॥14-063-016॥
ततो निशा सा व्यगमन्महात्मनां; संशृण्वतां विप्रसमीरिता गिरः। <br>ततः प्रभाते विमले द्विजर्षभा; वचोऽब्रुवन्धर्मसुतं नराधिपम्   ॥14-063-017॥
