Verse
 ब्राह्मणा ऊचुः। <br>क्रियतामुपहारोऽद्य त्र्यम्बकस्य महात्मनः। <br>कृत्वोपहारं नृपते ततः स्वार्थे यतामहे   ॥14-064-001॥
 वैशंपायन उवाच। <br>श्रुत्वा तु वचनं तेषां ब्राह्मणानां युधिष्ठिरः। <br>गिरीशस्य यथान्यायमुपहारमुपाहरत्   ॥14-064-002॥
आज्येन तर्पयित्वाग्निं विधिवत्संस्कृतेन ह। <br>मन्त्रसिद्धं चरुं कृत्वा पुरोधाः प्रययौ तदा   ॥14-064-003॥
स गृहीत्वा सुमनसो मन्त्रपूता जनाधिप। <br>मोदकैः पायसेनाथ मांसैश्चोपाहरद्बलिम्   ॥14-064-004॥
सुमनोभिश्च चित्राभिर्लाजैरुच्चावचैरपि। <br>सर्वं स्विष्टकृतं कृत्वा विधिवद्वेदपारगः। <br>किंकराणां ततः पश्चाच्चकार बलिमुत्तमम्   ॥14-064-005॥
यक्षेन्द्राय कुबेराय मणिभद्राय चैव ह। <br>तथान्येषां च यक्षाणां भूताधिपतयश्च ये   ॥14-064-006॥
कृसरेण समांसेन निवापैस्तिलसंयुतैः। <br>शुशुभे स्थानमत्यर्थं देवदेवस्य पार्थिव   ॥14-064-007॥
कृत्वा तु पूजां रुद्रस्य गणानां चैव सर्वशः। <br>ययौ व्यासं पुरस्कृत्य नृपो रत्ननिधिं प्रति   ॥14-064-008॥
पूजयित्वा धनाध्यक्षं प्रणिपत्याभिवाद्य च। <br>सुमनोभिर्विचित्राभिरपूपैः कृसरेण च   ॥14-064-009॥
शङ्खादींश्च निधीन्सर्वान्निधिपालांश्च सर्वशः। <br>अर्चयित्वा द्विजाग्र्यान्स स्वस्ति वाच्य च वीर्यवान्   ॥14-064-010॥
तेषां पुण्याहघोषेण तेजसा समवस्थितः। <br>प्रीतिमान्स कुरुश्रेष्ठः खानयामास तं निधिम्   ॥14-064-011॥
ततः पात्र्यः सकरकाः साश्मन्तकमनोरमाः। <br>भृङ्गाराणि कटाहानि कलशान्वर्धमानकान्   ॥14-064-012॥
बहूनि च विचित्राणि भाजनानि सहस्रशः। <br>उद्धारयामास तदा धर्मराजो युधिष्ठिरः   ॥14-064-013॥
तेषां लक्षणमप्यासीन्महान्करपुटस्तथा। <br>त्रिलक्षं भाजनं राजंस्तुलार्धमभवन्नृप   ॥14-064-014॥
वाहनं पाण्डुपुत्रस्य तत्रासीत्तु विशां पते। <br>षष्टिरुष्ट्रसहस्राणि शतानि द्विगुणा हयाः   ॥14-064-015॥
वारणाश्च महाराज सहस्रशतसंमिताः। <br>शकटानि रथाश्चैव तावदेव करेणवः। <br>खराणां पुरुषाणां च परिसंख्या न विद्यते   ॥14-064-016॥
एतद्वित्तं तदभवद्यदुद्दध्रे युधिष्ठिरः। <br>षोडशाष्टौ चतुर्विंशत्सहस्रं भारलक्षणम्   ॥14-064-017॥
एतेष्वाधाय तद्द्रव्यं पुनरभ्यर्च्य पाण्डवः। <br>महादेवं प्रति ययौ पुरं नागाह्वयं प्रति   ॥14-064-018॥
द्वैपायनाभ्यनुज्ञातः पुरस्कृत्य पुरोहितम्। <br>गोयुते गोयुते चैव न्यवसत्पुरुषर्षभः   ॥14-064-019॥
सा पुराभिमुखी राजञ्जगाम महती चमूः। <br>कृच्छ्राद्द्रविणभारार्ता हर्षयन्ती कुरूद्वहान्   ॥14-064-020॥
