Verse
 वैशंपायन उवाच। <br>शकुनेस्तु सुतो वीरो गान्धाराणां महारथः। <br>प्रत्युद्ययौ गुडाकेशं सैन्येन महता वृतः। <br>हस्त्यश्वरथपूर्णेन पताकाध्वजमालिना   ॥14-085-001॥
अमृष्यमाणास्ते योधा नृपतेः शकुनेर्वधम्। <br>अभ्ययुः सहिताः पार्थं प्रगृहीतशरासनाः   ॥14-085-002॥
तानुवाच स धर्मात्मा बीभत्सुरपराजितः। <br>युधिष्ठिरस्य वचनं न च ते जगृहुर्हितम्   ॥14-085-003॥
वार्यमाणास्तु पार्थेन सान्त्वपूर्वममर्षिताः। <br>परिवार्य हयं जग्मुस्ततश्चुक्रोध पाण्डवः   ॥14-085-004॥
ततः शिरांसि दीप्ताग्रैस्तेषां चिच्छेद पाण्डवः। <br>क्षुरैर्गाण्डीवनिर्मुक्तैर्नातियत्नादिवार्जुनः   ॥14-085-005॥
ते वध्यमानाः पार्थेन हयमुत्सृज्य संभ्रमात्। <br>न्यवर्तन्त महाराज शरवर्षार्दिता भृशम्   ॥14-085-006॥
वितुद्यमानस्तैश्चापि गान्धारैः पाण्डवर्षभः। <br>आदिश्यादिश्य तेजस्वी शिरांस्येषां न्यपातयत्   ॥14-085-007॥
वध्यमानेषु तेष्वाजौ गान्धारेषु समन्ततः। <br>स राजा शकुनेः पुत्रः पाण्डवं प्रत्यवारयत्   ॥14-085-008॥
तं युध्यमानं राजानं क्षत्रधर्मे व्यवस्थितम्। <br>पार्थोऽब्रवीन्न मे वध्या राजानो राजशासनात्। <br>अलं युद्धेन ते वीर न तेऽस्त्यद्य पराजयः   ॥14-085-009॥
इत्युक्तस्तदनादृत्य वाक्यमज्ञानमोहितः। <br>स शक्रसमकर्माणमवाकिरत सायकैः   ॥14-085-010॥
तस्य पार्थः शिरस्त्राणमर्धचन्द्रेण पत्रिणा। <br>अपाहरदसंभ्रान्तो जयद्रथशिरो यथा   ॥14-085-011॥
तद्दृष्ट्वा विस्मयं जग्मुर्गान्धाराः सर्व एव ते। <br>इच्छता तेन न हतो राजेत्यपि च ते विदुः   ॥14-085-012॥
गान्धारराजपुत्रस्तु पलायनकृतक्षणः। <br>बभौ तैरेव सहितस्त्रस्तैः क्षुद्रमृगैरिव   ॥14-085-013॥
तेषां तु तरसा पार्थस्तत्रैव परिधावताम्। <br>विजहारोत्तमाङ्गानि भल्लैः संनतपर्वभिः   ॥14-085-014॥
उच्छ्रितांस्तु भुजान्केचिन्नाबुध्यन्त शरैर्हृतान्। <br>शरैर्गाण्डीवनिर्मुक्तैः पृथुभिः पार्थचोदितैः   ॥14-085-015॥
संभ्रान्तनरनागाश्वमथ तद्विद्रुतं बलम्। <br>हतविध्वस्तभूयिष्ठमावर्तत मुहुर्मुहुः   ॥14-085-016॥
न ह्यदृश्यन्त वीरस्य केचिदग्रेऽग्र्यकर्मणः। <br>रिपवः पात्यमाना वै ये सहेयुर्महाशरान्   ॥14-085-017॥
ततो गान्धारराजस्य मन्त्रिवृद्धपुरःसरा। <br>जननी निर्ययौ भीता पुरस्कृत्यार्घ्यमुत्तमम्   ॥14-085-018॥
सा न्यवारयदव्यग्रा तं पुत्रं युद्धदुर्मदम्। <br>प्रसादयामास च तं जिष्णुमक्लिष्टकारिणम्   ॥14-085-019॥
तां पूजयित्वा कौन्तेयः प्रसादमकरोत्तदा। <br>शकुनेश्चापि तनयं सान्त्वयन्निदमब्रवीत्   ॥14-085-020॥
न मे प्रियं महाबाहो यत्ते बुद्धिरियं कृता। <br>प्रतियोद्धुममित्रघ्न भ्रातैव त्वं ममानघ   ॥14-085-021॥
गान्धारीं मातरं स्मृत्वा धृतराष्ट्रकृतेन च। <br>तेन जीवसि राजंस्त्वं निहतास्त्वनुगास्तव   ॥14-085-022॥
मैवं भूः शाम्यतां वैरं मा ते भूद्बुद्धिरीदृशी। <br>आगन्तव्यं परां चैत्रीमश्वमेधे नृपस्य नः   ॥14-085-023॥
