Verse
 अर्जुन उवाच। <br>ब्रह्म यत्परमं वेद्यं तन्मे व्याख्यातुमर्हसि। <br>भवतो हि प्रसादेन सूक्ष्मे मे रमते मतिः   ॥14-035-001॥
 वासुदेव उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>संवादं मोक्षसंयुक्तं शिष्यस्य गुरुणा सह   ॥14-035-002॥
कश्चिद्ब्राह्मणमासीनमाचार्यं संशितव्रतम्। <br>शिष्यः पप्रच्छ मेधावी किं स्विच्छ्रेयः परंतप   ॥14-035-003॥
भगवन्तं प्रपन्नोऽहं निःश्रेयसपरायणः। <br>याचे त्वां शिरसा विप्र यद्ब्रूयां तद्विचक्ष्व मे   ॥14-035-004॥
तमेवंवादिनं पार्थ शिष्यं गुरुरुवाच ह। <br>कथयस्व प्रवक्ष्यामि यत्र ते संशयो द्विज   ॥14-035-005॥
इत्युक्तः स कुरुश्रेष्ठ गुरुणा गुरुवत्सलः। <br>प्राञ्जलिः परिपप्रच्छ यत्तच्छृणु महामते   ॥14-035-006॥
 शिष्य उवाच। <br>कुतश्चाहं कुतश्च त्वं तत्सत्यं ब्रूहि यत्परम्। <br>कुतो जातानि भूतानि स्थावराणि चराणि च   ॥14-035-007॥
केन जीवन्ति भूतानि तेषामायुः किमात्मकम्। <br>किं सत्यं किं तपो विप्र के गुणाः सद्भिरीरिताः। <br>के पन्थानः शिवाः सन्ति किं सुखं किं च दुष्कृतम्   ॥14-035-008॥
एतान्मे भगवन्प्रश्नान्याथातथ्येन सत्तम। <br>वक्तुमर्हसि विप्रर्षे यथावदिह तत्त्वतः   ॥14-035-009॥
 वासुदेव उवाच। <br>तस्मै संप्रतिपन्नाय यथावत्परिपृच्छते। <br>शिष्याय गुणयुक्ताय शान्ताय गुरुवर्तिने। <br>छायाभूताय दान्ताय यतये ब्रह्मचारिणे   ॥14-035-010॥
तान्प्रश्नानब्रवीत्पार्थ मेधावी स धृतव्रतः। <br>गुरुः कुरुकुलश्रेष्ठ सम्यक्सर्वानरिंदम   ॥14-035-011॥
ब्रह्मप्रोक्तमिदं धर्ममृषिप्रवरसेवितम्। <br>वेदविद्यासमावाप्यं तत्त्वभूतार्थभावनम्   ॥14-035-012॥
भूतभव्यभविष्यादिधर्मकामार्थनिश्चयम्। <br>सिद्धसंघपरिज्ञातं पुराकल्पं सनातनम्   ॥14-035-013॥
प्रवक्ष्येऽहं महाप्राज्ञ पदमुत्तममद्य ते। <br>बुद्ध्वा यदिह संसिद्धा भवन्तीह मनीषिणः   ॥14-035-014॥
उपगम्यर्षयः पूर्वं जिज्ञासन्तः परस्परम्। <br>बृहस्पतिभरद्वाजौ गौतमो भार्गवस्तथा   ॥14-035-015॥
वसिष्ठः काश्यपश्चैव विश्वामित्रोऽत्रिरेव च। <br>मार्गान्सर्वान्परिक्रम्य परिश्रान्ताः स्वकर्मभिः   ॥14-035-016॥
ऋषिमाङ्गिरसं वृद्धं पुरस्कृत्य तु ते द्विजाः। <br>ददृशुर्ब्रह्मभवने ब्रह्माणं वीतकल्मषम्   ॥14-035-017॥
तं प्रणम्य महात्मानं सुखासीनं महर्षयः। <br>पप्रच्छुर्विनयोपेता निःश्रेयसमिदं परम्   ॥14-035-018॥
कथं कर्म क्रियात्साधु कथं मुच्येत किल्बिषात्। <br>के नो मार्गाः शिवाश्च स्युः किं सत्यं किं च दुष्कृतम्   ॥14-035-019॥
केनोभौ कर्मपन्थानौ महत्त्वं केन विन्दति। <br>प्रलयं चापवर्गं च भूतानां प्रभवाप्ययौ   ॥14-035-020॥
इत्युक्तः स मुनिश्रेष्ठैर्यदाह प्रपितामहः। <br>तत्तेऽहं संप्रवक्ष्यामि शृणु शिष्य यथागमम्   ॥14-035-021॥
 ब्रह्मोवाच। <br>सत्याद्भूतानि जातानि स्थावराणि चराणि च। <br>तपसा तानि जीवन्ति इति तद्वित्त सुव्रताः   ॥14-035-022॥
स्वां योनिं पुनरागम्य वर्तन्ते स्वेन कर्मणा। <br>सत्यं हि गुणसंयुक्तं नियतं पञ्चलक्षणम्   ॥14-035-023॥
ब्रह्म सत्यं तपः सत्यं सत्यं चैव प्रजापतिः। <br>सत्याद्भूतानि जातानि भूतं सत्यमयं महत्   ॥14-035-024॥
तस्मात्सत्याश्रया विप्रा नित्यं योगपरायणाः। <br>अतीतक्रोधसंतापा नियता धर्मसेतवः   ॥14-035-025॥
अन्योन्यनियतान्वैद्यान्धर्मसेतुप्रवर्तकान्। <br>तानहं संप्रवक्ष्यामि शाश्वतान्लोकभावनान्   ॥14-035-026॥
चातुर्विद्यं तथा वर्णांश्चतुरश्चाश्रमान्पृथक्। <br>धर्ममेकं चतुष्पादं नित्यमाहुर्मनीषिणः   ॥14-035-027॥
पन्थानं वः प्रवक्ष्यामि शिवं क्षेमकरं द्विजाः। <br>नियतं ब्रह्मभावाय यातं पूर्वं मनीषिभिः   ॥14-035-028॥
गदतस्तं ममाद्येह पन्थानं दुर्विदं परम्। <br>निबोधत महाभागा निखिलेन परं पदम्   ॥14-035-029॥
ब्रह्मचारिकमेवाहुराश्रमं प्रथमं पदम्। <br>गार्हस्थ्यं तु द्वितीयं स्याद्वानप्रस्थमतः परम्। <br>ततः परं तु विज्ञेयमध्यात्मं परमं पदम्   ॥14-035-030॥
ज्योतिराकाशमादित्यो वायुरिन्द्रः प्रजापतिः। <br>नोपैति यावदध्यात्मं तावदेतान्न पश्यति। <br>तस्योपायं प्रवक्ष्यामि पुरस्तात्तं निबोधत   ॥14-035-031॥
फलमूलानिलभुजां मुनीनां वसतां वने। <br>वानप्रस्थं द्विजातीनां त्रयाणामुपदिश्यते   ॥14-035-032॥
सर्वेषामेव वर्णानां गार्हस्थ्यं तद्विधीयते। <br>श्रद्धालक्षणमित्येवं धर्मं धीराः प्रचक्षते   ॥14-035-033॥
इत्येते देवयाना वः पन्थानः परिकीर्तिताः। <br>सद्भिरध्यासिता धीरैः कर्मभिर्धर्मसेतवः   ॥14-035-034॥
एतेषां पृथगध्यास्ते यो धर्मं संशितव्रतः। <br>कालात्पश्यति भूतानां सदैव प्रभवाप्ययौ   ॥14-035-035॥
अतस्तत्त्वानि वक्ष्यामि याथातथ्येन हेतुना। <br>विषयस्थानि सर्वाणि वर्तमानानि भागशः   ॥14-035-036॥
महानात्मा तथाव्यक्तमहंकारस्तथैव च। <br>इन्द्रियाणि दशैकं च महाभूतानि पञ्च च   ॥14-035-037॥
विशेषाः पञ्चभूतानामित्येषा वैदिकी श्रुतिः। <br>चतुर्विंशतिरेषा वस्तत्त्वानां संप्रकीर्तिता   ॥14-035-038॥
तत्त्वानामथ यो वेद सर्वेषां प्रभवाप्ययौ। <br>स धीरः सर्वभूतेषु न मोहमधिगच्छति   ॥14-035-039॥
तत्त्वानि यो वेदयते यथातथं; गुणांश्च सर्वानखिलाश्च देवताः। <br>विधूतपाप्मा प्रविमुच्य बन्धनं; स सर्वलोकानमलान्समश्नुते   ॥14-035-040॥
