Verse
 वैशंपायन उवाच। <br>प्रायोपविष्टे नृपतौ मणिपूरेश्वरे तदा। <br>पितृशोकसमाविष्टे सह मात्रा परंतप   ॥14-081-001॥
उलूपी चिन्तयामास तदा संजीवनं मणिम्। <br>स चोपातिष्ठत तदा पन्नगानां परायणम्   ॥14-081-002॥
तं गृहीत्वा तु कौरव्य नागराजपतेः सुता। <br>मनःप्रह्लादनीं वाचं सैनिकानामथाब्रवीत्   ॥14-081-003॥
उत्तिष्ठ मा शुचः पुत्र नैष जिष्णुस्त्वया हतः। <br>अजेयः पुरुषैरेष देवैर्वापि सवासवैः   ॥14-081-004॥
मया तु मोहिनी नाम मायैषा संप्रयोजिता। <br>प्रियार्थं पुरुषेन्द्रस्य पितुस्तेऽद्य यशस्विनः   ॥14-081-005॥
जिज्ञासुर्ह्येष वै पुत्र बलस्य तव कौरवः। <br>संग्रामे युध्यतो राजन्नागतः परवीरहा   ॥14-081-006॥
तस्मादसि मया पुत्र युद्धार्थं परिचोदितः। <br>मा पापमात्मनः पुत्र शङ्केथास्त्वण्वपि प्रभो   ॥14-081-007॥
ऋषिरेष महातेजाः पुरुषः शाश्वतोऽव्ययः। <br>नैनं शक्तो हि संग्रामे जेतुं शक्रोऽपि पुत्रक   ॥14-081-008॥
अयं तु मे मणिर्दिव्यः समानीतो विशां पते। <br>मृतान्मृतान्पन्नगेन्द्रान्यो जीवयति नित्यदा   ॥14-081-009॥
एतमस्योरसि त्वं तु स्थापयस्व पितुः प्रभो। <br>संजीवितं पुनः पुत्र ततो द्रष्टासि पाण्डवम्   ॥14-081-010॥
इत्युक्तः स्थापयामास तस्योरसि मणिं तदा। <br>पार्थस्यामिततेजाः स पितुः स्नेहादपापकृत्   ॥14-081-011॥
तस्मिन्न्यस्ते मणौ वीर जिष्णुरुज्जीवितः प्रभुः। <br>सुप्तोत्थित इवोत्तस्थौ मृष्टलोहितलोचनः   ॥14-081-012॥
तमुत्थितं महात्मानं लब्धसंज्ञं मनस्विनम्। <br>समीक्ष्य पितरं स्वस्थं ववन्दे बभ्रुवाहनः   ॥14-081-013॥
उत्थिते पुरुषव्याघ्रे पुनर्लक्ष्मीवति प्रभो। <br>दिव्याः सुमनसः पुण्या ववृषे पाकशासनः   ॥14-081-014॥
अनाहता दुन्दुभयः प्रणेदुर्मेघनिस्वनाः। <br>साधु साध्विति चाकाशे बभूव सुमहान्स्वनः   ॥14-081-015॥
उत्थाय तु महाबाहुः पर्याश्वस्तो धनंजयः। <br>बभ्रुवाहनमालिङ्ग्य समाजिघ्रत मूर्धनि   ॥14-081-016॥
ददर्श चाविदूरेऽस्य मातरं शोककर्शिताम्। <br>उलूप्या सह तिष्ठन्तीं ततोऽपृच्छद्धनंजयः   ॥14-081-017॥
किमिदं लक्ष्यते सर्वं शोकविस्मयहर्षवत्। <br>रणाजिरममित्रघ्न यदि जानासि शंस मे   ॥14-081-018॥
जननी च किमर्थं ते रणभूमिमुपागता। <br>नागेन्द्रदुहिता चेयमुलूपी किमिहागता   ॥14-081-019॥
जानाम्यहमिदं युद्धं त्वया मद्वचनात्कृतम्। <br>स्त्रीणामागमने हेतुमहमिच्छामि वेदितुम्   ॥14-081-020॥
तमुवाच ततः पृष्टो मणिपूरपतिस्तदा। <br>प्रसाद्य शिरसा विद्वानुलूपी पृच्छ्यतामिति   ॥14-081-021॥
