Verse
 व्यास उवाच। <br>युधिष्ठिर तव प्रज्ञा न सम्यगिति मे मतिः। <br>न हि कश्चित्स्वयं मर्त्यः स्ववशः कुरुते क्रियाः   ॥14-003-001॥
ईश्वरेण नियुक्तोऽयं साध्वसाधु च मानवः। <br>करोति पुरुषः कर्म तत्र का परिदेवना   ॥14-003-002॥
आत्मानं मन्यसे चाथ पापकर्माणमन्ततः। <br>शृणु तत्र यथा पापमपकृष्येत भारत   ॥14-003-003॥
तपोभिः क्रतुभिश्चैव दानेन च युधिष्ठिर। <br>तरन्ति नित्यं पुरुषा ये स्म पापानि कुर्वते   ॥14-003-004॥
यज्ञेन तपसा चैव दानेन च नराधिप। <br>पूयन्ते राजशार्दूल नरा दुष्कृतकर्मिणः   ॥14-003-005॥
असुराश्च सुराश्चैव पुण्यहेतोर्मखक्रियाम्। <br>प्रयतन्ते महात्मानस्तस्माद्यज्ञाः परायणम्   ॥14-003-006॥
यज्ञैरेव महात्मानो बभूवुरधिकाः सुराः। <br>ततो देवाः क्रियावन्तो दानवानभ्यधर्षयन्   ॥14-003-007॥
राजसूयाश्वमेधौ च सर्वमेधं च भारत। <br>नरमेधं च नृपते त्वमाहर युधिष्ठिर   ॥14-003-008॥
यजस्व वाजिमेधेन विधिवद्दक्षिणावता। <br>बहुकामान्नवित्तेन रामो दाशरथिर्यथा   ॥14-003-009॥
यथा च भरतो राजा दौःषन्तिः पृथिवीपतिः। <br>शाकुन्तलो महावीर्यस्तव पूर्वपितामहः   ॥14-003-010॥
 युधिष्ठिर उवाच। <br>असंशयं वाजिमेधः पावयेत्पृथिवीमपि। <br>अभिप्रायस्तु मे कश्चित्तं त्वं श्रोतुमिहार्हसि   ॥14-003-011॥
इमं ज्ञातिवधं कृत्वा सुमहान्तं द्विजोत्तम। <br>दानमल्पं न शक्यामि दातुं वित्तं च नास्ति मे   ॥14-003-012॥
न च बालानिमान्दीनानुत्सहे वसु याचितुम्। <br>तथैवार्द्रव्रणान्कृच्छ्रे वर्तमानान्नृपात्मजान्   ॥14-003-013॥
स्वयं विनाश्य पृथिवीं यज्ञार्थे द्विजसत्तम। <br>करमाहारयिष्यामि कथं शोकपरायणान्   ॥14-003-014॥
दुर्योधनापराधेन वसुधा वसुधाधिपाः। <br>प्रनष्टा योजयित्वास्मानकीर्त्या मुनिसत्तम   ॥14-003-015॥
दुर्योधनेन पृथिवी क्षयिता वित्तकारणात्। <br>कोशश्चापि विशीर्णोऽसौ धार्तराष्ट्रस्य दुर्मतेः   ॥14-003-016॥
पृथिवी दक्षिणा चात्र विधिः प्रथमकल्पिकः। <br>विद्वद्भिः परिदृष्टोऽयं शिष्टो विधिविपर्ययः   ॥14-003-017॥
न च प्रतिनिधिं कर्तुं चिकीर्षामि तपोधन। <br>अत्र मे भगवन्सम्यक्साचिव्यं कर्तुमर्हसि   ॥14-003-018॥
 वैशंपायन उवाच। <br>एवमुक्तस्तु पार्थेन कृष्णद्वैपायनस्तदा। <br>मुहूर्तमनुसंचिन्त्य धर्मराजानमब्रवीत्   ॥14-003-019॥
विद्यते द्रविणं पार्थ गिरौ हिमवति स्थितम्। <br>उत्सृष्टं ब्राह्मणैर्यज्ञे मरुत्तस्य महीपतेः। <br>तदानयस्व कौन्तेय पर्याप्तं तद्भविष्यति   ॥14-003-020॥
 युधिष्ठिर उवाच। <br>कथं यज्ञे मरुत्तस्य द्रविणं तत्समाचितम्। <br>कस्मिंश्च काले स नृपो बभूव वदतां वर   ॥14-003-021॥
 व्यास उवाच। <br>यदि शुश्रूषसे पार्थ शृणु कारंधमं नृपम्। <br>यस्मिन्काले महावीर्यः स राजासीन्महाधनः   ॥14-003-022॥
