Verse
 वैशंपायन उवाच। <br>ततो गाण्डीवभृच्छूरो युद्धाय समवस्थितः। <br>विबभौ युधि दुर्धर्षो हिमवानचलो यथा   ॥14-077-001॥
ततः सैन्धवयोधास्ते पुनरेव व्यवस्थिताः। <br>विमुञ्चन्तः सुसंरब्धाः शरवर्षाणि भारत   ॥14-077-002॥
तान्प्रसह्य महावीर्यः पुनरेव व्यवस्थितान्। <br>ततः प्रोवाच कौन्तेयो मुमूर्षूञ्श्लक्ष्णया गिरा   ॥14-077-003॥
युध्यध्वं परया शक्त्या यतध्वं च वधे मम। <br>कुरुध्वं सर्वकार्याणि महद्वो भयमागतम्   ॥14-077-004॥
एष योत्स्यामि वः सर्वान्निवार्य शरवागुराम्। <br>तिष्ठध्वं युद्धमनसो दर्पं विनयितास्मि वः   ॥14-077-005॥
एतावदुक्त्वा कौरव्यो रुषा गाण्डीवभृत्तदा। <br>ततोऽथ वचनं स्मृत्वा भ्रातुर्ज्येष्ठस्य भारत   ॥14-077-006॥
न हन्तव्या रणे तात क्षत्रिया विजिगीषवः। <br>जेतव्याश्चेति यत्प्रोक्तं धर्मराज्ञा महात्मना। <br>चिन्तयामास च तदा फल्गुनः पुरुषर्षभः   ॥14-077-007॥
इत्युक्तोऽहं नरेन्द्रेण न हन्तव्या नृपा इति। <br>कथं तन्न मृषेह स्याद्धर्मराजवचः शुभम्   ॥14-077-008॥
न हन्येरंश्च राजानो राज्ञश्चाज्ञा कृता भवेत्। <br>इति संचिन्त्य स तदा भ्रातुः प्रियहिते रतः। <br>प्रोवाच वाक्यं धर्मज्ञः सैन्धवान्युद्धदुर्मदान्   ॥14-077-009॥
बालान्स्त्रियो वा युष्माकं न हनिष्ये व्यवस्थितान्। <br>यश्च वक्ष्यति संग्रामे तवास्मीति पराजितः   ॥14-077-010॥
एतच्छ्रुत्वा वचो मह्यं कुरुध्वं हितमात्मनः। <br>अतोऽन्यथा कृच्छ्रगता भविष्यथ मयार्दिताः   ॥14-077-011॥
एवमुक्त्वा तु तान्वीरान्युयुधे कुरुपुंगवः। <br>अत्वरावानसंरब्धः संरब्धैर्विजिगीषुभिः   ॥14-077-012॥
ततः शतसहस्राणि शराणां नतपर्वणाम्। <br>मुमुचुः सैन्धवा राजंस्तदा गाण्डीवधन्वनि   ॥14-077-013॥
स तानापततः क्रूरानाशीविषविषोपमान्। <br>चिच्छेद निशितैर्बाणैरन्तरैव धनंजयः   ॥14-077-014॥
छित्त्वा तु तानाशुगमान्कङ्कपत्राञ्शिलाशितान्। <br>एकैकमेष दशभिर्बिभेद समरे शरैः   ॥14-077-015॥
