Verse
 वैशंपायन उवाच। <br>स मित्रसहमासाद्य त्वभिज्ञानमयाचत। <br>तस्मै ददावभिज्ञानं स चेक्ष्वाकुवरस्तदा   ॥14-057-001॥
 सौदास उवाच। <br>न चैवैषा गतिः क्षेम्या न चान्या विद्यते गतिः। <br>एतन्मे मतमाज्ञाय प्रयच्छ मणिकुण्डले   ॥14-057-002॥
 वैशंपायन उवाच। <br>इत्युक्तस्तामुत्तङ्कस्तु भर्तुर्वाक्यमथाब्रवीत्। <br>श्रुत्वा च सा ततः प्रादात्तस्मै ते मणिकुण्डले   ॥14-057-003॥
अवाप्य कुण्डले ते तु राजानं पुनरब्रवीत्। <br>किमेतद्गुह्यवचनं श्रोतुमिच्छामि पार्थिव   ॥14-057-004॥
 सौदास उवाच। <br>प्रजा निसर्गाद्विप्रान्वै क्षत्रियाः पूजयन्ति ह। <br>विप्रेभ्यश्चापि बहवो दोषाः प्रादुर्भवन्ति नः   ॥14-057-005॥
सोऽहं द्विजेभ्यः प्रणतो विप्राद्दोषमवाप्तवान्। <br>गतिमन्यां न पश्यामि मदयन्तीसहायवान्। <br>स्वर्गद्वारस्य गमने स्थाने चेह द्विजोत्तम   ॥14-057-006॥
न हि राज्ञा विशेषेण विरुद्धेन द्विजातिभिः। <br>शक्यं नृलोके संस्थातुं प्रेत्य वा सुखमेधितुम्   ॥14-057-007॥
तदिष्टे ते मयैवैते दत्ते स्वे मणिकुण्डले। <br>यः कृतस्तेऽद्य समयः सफलं तं कुरुष्व मे   ॥14-057-008॥
 उत्तङ्क उवाच। <br>राजंस्तथेह कर्तास्मि पुनरेष्यामि ते वशम्। <br>प्रश्नं तु कंचित्प्रष्टुं त्वां व्यवसिष्ये परंतप   ॥14-057-009॥
 सौदास उवाच। <br>ब्रूहि विप्र यथाकामं प्रतिवक्तास्मि ते वचः। <br>छेत्तास्मि संशयं तेऽद्य न मेऽत्रास्ति विचारणा   ॥14-057-010॥
 उत्तङ्क उवाच। <br>प्राहुर्वाक्संगतं मित्रं धर्मनैपुण्यदर्शिनः। <br>मित्रेषु यश्च विषमः स्तेन इत्येव तं विदुः   ॥14-057-011॥
स भवान्मित्रतामद्य संप्राप्तो मम पार्थिव। <br>स मे बुद्धिं प्रयच्छस्व समां बुद्धिमतां वर   ॥14-057-012॥
अवाप्तार्थोऽहमद्येह भवांश्च पुरुषादकः। <br>भवत्सकाशमागन्तुं क्षमं मम न वेति वा   ॥14-057-013॥
 सौदास उवाच। <br>क्षमं चेदिह वक्तव्यं मया द्विजवरोत्तम। <br>मत्समीपं द्विजश्रेष्ठ नागन्तव्यं कथंचन   ॥14-057-014॥
एवं तव प्रपश्यामि श्रेयो भृगुकुलोद्वह। <br>आगच्छतो हि ते विप्र भवेन्मृत्युरसंशयम्   ॥14-057-015॥
 वैशंपायन उवाच। <br>इत्युक्तः स तदा राज्ञा क्षमं बुद्धिमता हितम्। <br>समनुज्ञाप्य राजानमहल्यां प्रति जग्मिवान्   ॥14-057-016॥
