Verse
 व्यास उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>बृहस्पतेश्च संवादं मरुत्तस्य च भारत   ॥14-006-001॥
देवराजस्य समयं कृतमाङ्गिरसेन ह। <br>श्रुत्वा मरुत्तो नृपतिर्मन्युमाहारयत्तदा   ॥14-006-002॥
संकल्प्य मनसा यज्ञं करंधमसुतात्मजः। <br>बृहस्पतिमुपागम्य वाग्मी वचनमब्रवीत्   ॥14-006-003॥
भगवन्यन्मया पूर्वमभिगम्य तपोधन। <br>कृतोऽभिसंधिर्यज्ञाय भवतो वचनाद्गुरो   ॥14-006-004॥
तमहं यष्टुमिच्छामि संभाराः संभृताश्च मे। <br>याज्योऽस्मि भवतः साधो तत्प्राप्नुहि विधत्स्व च   ॥14-006-005॥
 बृहस्पतिरुवाच। <br>न कामये याजयितुं त्वामहं पृथिवीपते। <br>वृतोऽस्मि देवराजेन प्रतिज्ञातं च तस्य मे   ॥14-006-006॥
 मरुत्त उवाच। <br>पित्र्यमस्मि तव क्षेत्रं बहु मन्ये च ते भृशम्। <br>न चास्म्ययाज्यतां प्राप्तो भजमानं भजस्व माम्   ॥14-006-007॥
 बृहस्पतिरुवाच। <br>अमर्त्यं याजयित्वाहं याजयिष्ये न मानुषम्। <br>मरुत्त गच्छ वा मा वा निवृत्तोऽस्म्यद्य याजनात्   ॥14-006-008॥
न त्वां याजयितास्म्यद्य वृणु त्वं यमिहेच्छसि। <br>उपाध्यायं महाबाहो यस्ते यज्ञं करिष्यति   ॥14-006-009॥
 व्यास उवाच। <br>एवमुक्तस्तु नृपतिर्मरुत्तो व्रीडितोऽभवत्। <br>प्रत्यागच्छच्च संविग्नो ददर्श पथि नारदम्   ॥14-006-010॥
देवर्षिणा समागम्य नारदेन स पार्थिवः। <br>विधिवत्प्राञ्जलिस्तस्थावथैनं नारदोऽब्रवीत्   ॥14-006-011॥
राजर्षे नातिहृष्टोऽसि कच्चित्क्षेमं तवानघ। <br>क्व गतोऽसि कुतो वेदमप्रीतिस्थानमागतम्   ॥14-006-012॥
श्रोतव्यं चेन्मया राजन्ब्रूहि मे पार्थिवर्षभ। <br>व्यपनेष्यामि ते मन्युं सर्वयत्नैर्नराधिप   ॥14-006-013॥
एवमुक्तो मरुत्तस्तु नारदेन महर्षिणा। <br>विप्रलम्भमुपाध्यायात्सर्वमेव न्यवेदयत्   ॥14-006-014॥
गतोऽस्म्यङ्गिरसः पुत्रं देवाचार्यं बृहस्पतिम्। <br>यज्ञार्थमृत्विजं द्रष्टुं स च मां नाभ्यनन्दत   ॥14-006-015॥
प्रत्याख्यातश्च तेनाहं जीवितुं नाद्य कामये। <br>परित्यक्तश्च गुरुणा दूषितश्चास्मि नारद   ॥14-006-016॥
एवमुक्तस्तु राज्ञा स नारदः प्रत्युवाच ह। <br>आविक्षितं महाराज वाचा संजीवयन्निव   ॥14-006-017॥
राजन्नङ्गिरसः पुत्रः संवर्तो नाम धार्मिकः। <br>चङ्क्रमीति दिशः सर्वा दिग्वासा मोहयन्प्रजाः   ॥14-006-018॥
तं गच्छ यदि याज्यं त्वां न वाञ्छति बृहस्पतिः। <br>प्रसन्नस्त्वां महाराज संवर्तो याजयिष्यति   ॥14-006-019॥
 मरुत्त उवाच। <br>संजीवितोऽहं भवता वाक्येनानेन नारद। <br>पश्येयं क्व नु संवर्तं शंस मे वदतां वर   ॥14-006-020॥
कथं च तस्मै वर्तेयं कथं मां न परित्यजेत्। <br>प्रत्याख्यातश्च तेनापि नाहं जीवितुमुत्सहे   ॥14-006-021॥
 नारद उवाच। <br>उन्मत्तवेषं बिभ्रत्स चङ्क्रमीति यथासुखम्। <br>वाराणसीं तु नगरीमभीक्ष्णमुपसेवते   ॥14-006-022॥
तस्या द्वारं समासाद्य न्यसेथाः कुणपं क्वचित्। <br>तं दृष्ट्वा यो निवर्तेत स संवर्तो महीपते   ॥14-006-023॥
तं पृष्ठतोऽनुगच्छेथा यत्र गच्छेत्स वीर्यवान्। <br>तमेकान्ते समासाद्य प्राञ्जलिः शरणं व्रजेः   ॥14-006-024॥
पृच्छेत्त्वां यदि केनाहं तवाख्यात इति स्म ह। <br>ब्रूयास्त्वं नारदेनेति संतप्त इव शत्रुहन्   ॥14-006-025॥
स चेत्त्वामनुयुञ्जीत ममाभिगमनेप्सया। <br>शंसेथा वह्निमारूढं मामपि त्वमशङ्कया   ॥14-006-026॥
 व्यास उवाच। <br>स तथेति प्रतिश्रुत्य पूजयित्वा च नारदम्। <br>अभ्यनुज्ञाय राजर्षिर्ययौ वाराणसीं पुरीम्   ॥14-006-027॥
तत्र गत्वा यथोक्तं स पुर्या द्वारे महायशाः। <br>कुणपं स्थापयामास नारदस्य वचः स्मरन्   ॥14-006-028॥
यौगपद्येन विप्रश्च स पुरीद्वारमाविशत्। <br>ततः स कुणपं दृष्ट्वा सहसा स न्यवर्तत   ॥14-006-029॥
स तं निवृत्तमालक्ष्य प्राञ्जलिः पृष्ठतोऽन्वगात्। <br>आविक्षितो महीपालः संवर्तमुपशिक्षितुम्   ॥14-006-030॥
स एनं विजने दृष्ट्वा पांसुभिः कर्दमेन च। <br>श्लेष्मणा चापि राजानं ष्ठीवनैश्च समाकिरत्   ॥14-006-031॥
स तथा बाध्यमानोऽपि संवर्तेन महीपतिः। <br>अन्वगादेव तमृषिं प्राञ्जलिः संप्रसादयन्   ॥14-006-032॥
ततो निवृत्य संवर्तः परिश्रान्त उपाविशत्। <br>शीतलच्छायमासाद्य न्यग्रोधं बहुशाखिनम्   ॥14-006-033॥
