Verse
 वैशंपायन उवाच। <br>एवमुक्तस्तु राजेन्द्र केशिहा दुःखमूर्छितः। <br>तथेति व्याजहारोच्चैर्ह्लादयन्निव तं जनम्   ॥14-067-001॥
वाक्येन तेन हि तदा तं जनं पुरुषर्षभः। <br>ह्लादयामास स विभुर्घर्मार्तं सलिलैरिव   ॥14-067-002॥
ततः स प्राविशत्तूर्णं जन्मवेश्म पितुस्तव। <br>अर्चितं पुरुषव्याघ्र सितैर्माल्यैर्यथाविधि   ॥14-067-003॥
अपां कुम्भैः सुपूर्णैश्च विन्यस्तैः सर्वतोदिशम्। <br>घृतेन तिन्दुकालातैः सर्षपैश्च महाभुज   ॥14-067-004॥
शस्त्रैश्च विमलैर्न्यस्तैः पावकैश्च समन्ततः। <br>वृद्धाभिश्चाभिरामाभिः परिचारार्थमच्युतः   ॥14-067-005॥
दक्षैश्च परितो वीर भिषग्भिः कुशलैस्तथा। <br>ददर्श च स तेजस्वी रक्षोघ्नान्यपि सर्वशः। <br>द्रव्याणि स्थापितानि स्म विधिवत्कुशलैर्जनैः   ॥14-067-006॥
तथायुक्तं च तद्दृष्ट्वा जन्मवेश्म पितुस्तव। <br>हृष्टोऽभवद्धृषीकेशः साधु साध्विति चाब्रवीत्   ॥14-067-007॥
तथा ब्रुवति वार्ष्णेये प्रहृष्टवदने तदा। <br>द्रौपदी त्वरिता गत्वा वैराटीं वाक्यमब्रवीत्   ॥14-067-008॥
अयमायाति ते भद्रे श्वशुरो मधुसूदनः। <br>पुराणर्षिरचिन्त्यात्मा समीपमपराजितः   ॥14-067-009॥
सापि बाष्पकलां वाचं निगृह्याश्रूणि चैव ह। <br>सुसंवीताभवद्देवी देववत्कृष्णमीक्षती   ॥14-067-010॥
सा तथा दूयमानेन हृदयेन तपस्विनी। <br>दृष्ट्वा गोविन्दमायान्तं कृपणं पर्यदेवयत्   ॥14-067-011॥
पुण्डरीकाक्ष पश्यस्व बालाविह विनाकृतौ। <br>अभिमन्युं च मां चैव हतौ तुल्यं जनार्दन   ॥14-067-012॥
वार्ष्णेय मधुहन्वीर शिरसा त्वां प्रसादये। <br>द्रोणपुत्रास्त्रनिर्दग्धं जीवयैनं ममात्मजम्   ॥14-067-013॥
यदि स्म धर्मराज्ञा वा भीमसेनेन वा पुनः। <br>त्वया वा पुण्डरीकाक्ष वाक्यमुक्तमिदं भवेत्   ॥14-067-014॥
अजानतीमिषीकेयं जनित्रीं हन्त्विति प्रभो। <br>अहमेव विनष्टा स्यां नेदमेवंगतं भवेत्   ॥14-067-015॥
गर्भस्थस्यास्य बालस्य ब्रह्मास्त्रेण निपातनम्। <br>कृत्वा नृशंसं दुर्बुद्धिर्द्रौणिः किं फलमश्नुते   ॥14-067-016॥
सा त्वा प्रसाद्य शिरसा याचे शत्रुनिबर्हण। <br>प्राणांस्त्यक्ष्यामि गोविन्द नायं संजीवते यदि   ॥14-067-017॥
अस्मिन्हि बहवः साधो ये ममासन्मनोरथाः। <br>ते द्रोणपुत्रेण हताः किं नु जीवामि केशव   ॥14-067-018॥
आसीन्मम मतिः कृष्ण पूर्णोत्सङ्गा जनार्दन। <br>अभिवादयिष्ये दिष्ट्येति तदिदं वितथीकृतम्   ॥14-067-019॥
चपलाक्षस्य दायादे मृतेऽस्मिन्पुरुषर्षभ। <br>विफला मे कृताः कृष्ण हृदि सर्वे मनोरथाः   ॥14-067-020॥
चपलाक्षः किलातीव प्रियस्ते मधुसूदन। <br>सुतं पश्यस्व तस्येमं ब्रह्मास्त्रेण निपातितम्   ॥14-067-021॥
कृतघ्नोऽयं नृशंसोऽयं यथास्य जनकस्तथा। <br>यः पाण्डवीं श्रियं त्यक्त्वा गतोऽद्य यमसादनम्   ॥14-067-022॥
मया चैतत्प्रतिज्ञातं रणमूर्धनि केशव। <br>अभिमन्यौ हते वीर त्वामेष्याम्यचिरादिति   ॥14-067-023॥
तच्च नाकरवं कृष्ण नृशंसा जीवितप्रिया। <br>इदानीमागतां तत्र किं नु वक्ष्यति फाल्गुनिः   ॥14-067-024॥
