Verse
 वासुदेव उवाच। <br>द्विविधो जायते व्याधिः शारीरो मानसस्तथा। <br>परस्परं तयोर्जन्म निर्द्वंद्वं नोपलभ्यते   ॥14-012-001॥
शरीरे जायते व्याधिः शारीरो नात्र संशयः। <br>मानसो जायते व्याधिर्मनस्येवेति निश्चयः   ॥14-012-002॥
शीतोष्णे चैव वायुश्च गुणा राजञ्शरीरजाः। <br>तेषां गुणानां साम्यं चेत्तदाहुः स्वस्थलक्षणम्। <br>उष्णेन बाध्यते शीतं शीतेनोष्णं च बाध्यते   ॥14-012-003॥
सत्त्वं रजस्तमश्चेति त्रयस्त्वात्मगुणाः स्मृताः। <br>तेषां गुणानां साम्यं चेत्तदाहुः स्वस्थलक्षणम्। <br>तेषामन्यतमोत्सेके विधानमुपदिश्यते   ॥14-012-004॥
हर्षेण बाध्यते शोको हर्षः शोकेन बाध्यते। <br>कश्चिद्दुःखे वर्तमानः सुखस्य स्मर्तुमिच्छति। <br>कश्चित्सुखे वर्तमानो दुःखस्य स्मर्तुमिच्छति   ॥14-012-005॥
स त्वं न दुःखी दुःखस्य न सुखी सुसुखस्य वा। <br>स्मर्तुमिच्छसि कौन्तेय दिष्टं हि बलवत्तरम्   ॥14-012-006॥
अथ वा ते स्वभावोऽयं येन पार्थावकृष्यसे। <br>दृष्ट्वा सभागतां कृष्णामेकवस्त्रां रजस्वलाम्। <br>मिषतां पाण्डवेयानां न तत्संस्मर्तुमिच्छसि   ॥14-012-007॥
प्रव्राजनं च नगरादजिनैश्च विवासनम्। <br>महारण्यनिवासश्च न तस्य स्मर्तुमिच्छसि   ॥14-012-008॥
जटासुरात्परिक्लेशश्चित्रसेनेन चाहवः। <br>सैन्धवाच्च परिक्लेशो न तस्य स्मर्तुमिच्छसि   ॥14-012-009॥
पुनरज्ञातचर्यायां कीचकेन पदा वधः। <br>याज्ञसेन्यास्तदा पार्थ न तस्य स्मर्तुमिच्छसि   ॥14-012-010॥
यच्च ते द्रोणभीष्माभ्यां युद्धमासीदरिंदम। <br>मनसैकेन योद्धव्यं तत्ते युद्धमुपस्थितम्। <br>तस्मादभ्युपगन्तव्यं युद्धाय भरतर्षभ   ॥14-012-011॥
परमव्यक्तरूपस्य परं मुक्त्वा स्वकर्मभिः। <br>यत्र नैव शरैः कार्यं न भृत्यैर्न च बन्धुभिः। <br>आत्मनैकेन योद्धव्यं तत्ते युद्धमुपस्थितम्   ॥14-012-012॥
तस्मिन्ननिर्जिते युद्धे कामवस्थां गमिष्यसि। <br>एतज्ज्ञात्वा तु कौन्तेय कृतकृत्यो भविष्यसि   ॥14-012-013॥
एतां बुद्धिं विनिश्चित्य भूतानामागतिं गतिम्। <br>पितृपैतामहे वृत्ते शाधि राज्यं यथोचितम्   ॥14-012-014॥
