Verse
 वासुदेव उवाच। <br>न बाह्यं द्रव्यमुत्सृज्य सिद्धिर्भवति भारत। <br>शारीरं द्रव्यमुत्सृज्य सिद्धिर्भवति वा न वा   ॥14-013-001॥
बाह्यद्रव्यविमुक्तस्य शारीरेषु च गृध्यतः। <br>यो धर्मो यत्सुखं चैव द्विषतामस्तु तत्तथा   ॥14-013-002॥
द्व्यक्षरस्तु भवेन्मृत्युस्त्र्यक्षरं ब्रह्म शाश्वतम्। <br>ममेति द्व्यक्षरो मृत्युर्न ममेति च शाश्वतम्   ॥14-013-003॥
ब्रह्म मृत्युश्च तौ राजन्नात्मन्येव व्यवस्थितौ। <br>अदृश्यमानौ भूतानि योधयेतामसंशयम्   ॥14-013-004॥
अविनाशोऽस्य सत्त्वस्य नियतो यदि भारत। <br>भित्त्वा शरीरं भूतानामहिंसां प्रतिपद्यते   ॥14-013-005॥
लब्ध्वापि पृथिवीं सर्वां सहस्थावरजङ्गमाम्। <br>ममत्वं यस्य नैव स्यात्किं तया स करिष्यति   ॥14-013-006॥
अथ वा वसतः पार्थ वने वन्येन जीवतः। <br>ममता यस्य द्रव्येषु मृत्योरास्ये स वर्तते   ॥14-013-007॥
बाह्यान्तराणां शत्रूणां स्वभावं पश्य भारत। <br>यन्न पश्यति तद्भूतं मुच्यते स महाभयात्   ॥14-013-008॥
कामात्मानं न प्रशंसन्ति लोके; न चाकामात्काचिदस्ति प्रवृत्तिः। <br>दानं हि वेदाध्ययनं तपश्च; कामेन कर्माणि च वैदिकानि   ॥14-013-009॥
व्रतं यज्ञान्नियमान्ध्यानयोगा;न्कामेन यो नारभते विदित्वा। <br>यद्यद्ध्ययं कामयते स धर्मो; न यो धर्मो नियमस्तस्य मूलम्   ॥14-013-010॥
अत्र गाथाः कामगीताः कीर्तयन्ति पुराविदः। <br>शृणु संकीर्त्यमानास्ता निखिलेन युधिष्ठिर   ॥14-013-011॥
नाहं शक्योऽनुपायेन हन्तुं भूतेन केनचित्। <br>यो मां प्रयतते हन्तुं ज्ञात्वा प्रहरणे बलम्। <br>तस्य तस्मिन्प्रहरणे पुनः प्रादुर्भवाम्यहम्   ॥14-013-012॥
यो मां प्रयतते हन्तुं यज्ञैर्विविधदक्षिणैः। <br>जङ्गमेष्विव कर्मात्मा पुनः प्रादुर्भवाम्यहम्   ॥14-013-013॥
यो मां प्रयतते हन्तुं वेदैर्वेदान्तसाधनैः। <br>स्थावरेष्विव शान्तात्मा तस्य प्रादुर्भवाम्यहम्   ॥14-013-014॥
यो मां प्रयतते हन्तुं धृत्या सत्यपराक्रमः। <br>भावो भवामि तस्याहं स च मां नावबुध्यते   ॥14-013-015॥
यो मां प्रयतते हन्तुं तपसा संशितव्रतः। <br>ततस्तपसि तस्याथ पुनः प्रादुर्भवाम्यहम्   ॥14-013-016॥
यो मां प्रयतते हन्तुं मोक्षमास्थाय पण्डितः। <br>तस्य मोक्षरतिस्थस्य नृत्यामि च हसामि च। <br>अवध्यः सर्वभूतानामहमेकः सनातनः   ॥14-013-017॥
तस्मात्त्वमपि तं कामं यज्ञैर्विविधदक्षिणैः। <br>धर्मं कुरु महाराज तत्र ते स भविष्यति   ॥14-013-018॥
यजस्व वाजिमेधेन विधिवद्दक्षिणावता। <br>अन्यैश्च विविधैर्यज्ञैः समृद्धैराप्तदक्षिणैः   ॥14-013-019॥
मा ते व्यथास्तु निहतान्बन्धून्वीक्ष्य पुनः पुनः। <br>न शक्यास्ते पुनर्द्रष्टुं ये हतास्मिन्रणाजिरे   ॥14-013-020॥
स त्वमिष्ट्वा महायज्ञैः समृद्धैराप्तदक्षिणैः। <br>लोके कीर्तिं परां प्राप्य गतिमग्र्यां गमिष्यसि   ॥14-013-021॥
