Verse
 जनमेजय उवाच। <br>विजिते पाण्डवेयैस्तु प्रशान्ते च द्विजोत्तम। <br>राष्ट्रे किं चक्रतुर्वीरौ वासुदेवधनंजयौ   ॥14-015-001॥
 वैशंपायन उवाच। <br>विजिते पाण्डवेयैस्तु प्रशान्ते च विशां पते। <br>राष्ट्रे बभूवतुर्हृष्टौ वासुदेवधनंजयौ   ॥14-015-002॥
विजह्राते मुदा युक्तौ दिवि देवेश्वराविव। <br>तौ वनेषु विचित्रेषु पर्वतानां च सानुषु   ॥14-015-003॥
शैलेषु रमणीयेषु पल्वलेषु नदीषु च। <br>चङ्क्रम्यमाणौ संहृष्टावश्विनाविव नन्दने   ॥14-015-004॥
इन्द्रप्रस्थे महात्मानौ रेमाते कृष्णपाण्डवौ। <br>प्रविश्य तां सभां रम्यां विजह्राते च भारत   ॥14-015-005॥
तत्र युद्धकथाश्चित्राः परिक्लेशांश्च पार्थिव। <br>कथायोगे कथायोगे कथयामासतुस्तदा   ॥14-015-006॥
ऋषीणां देवतानां च वंशांस्तावाहतुस्तदा। <br>प्रीयमाणौ महात्मानौ पुराणावृषिसत्तमौ   ॥14-015-007॥
मधुरास्तु कथाश्चित्राश्चित्रार्थपदनिश्चयाः। <br>निश्चयज्ञः स पार्थाय कथयामास केशवः   ॥14-015-008॥
पुत्रशोकाभिसंतप्तं ज्ञातीनां च सहस्रशः। <br>कथाभिः शमयामास पार्थं शौरिर्जनार्दनः   ॥14-015-009॥
स तमाश्वास्य विधिवद्विधानज्ञो महातपाः। <br>अपहृत्यात्मनो भारं विशश्रामेव सात्वतः   ॥14-015-010॥
ततः कथान्ते गोविन्दो गुडाकेशमुवाच ह। <br>सान्त्वयञ्श्लक्ष्णया वाचा हेतुयुक्तमिदं वचः   ॥14-015-011॥
विजितेयं धरा कृत्स्ना सव्यसाचिन्परंतप। <br>त्वद्बाहुबलमाश्रित्य राज्ञा धर्मसुतेन ह   ॥14-015-012॥
असपत्नां महीं भुङ्क्ते धर्मराजो युधिष्ठिरः। <br>भीमसेनप्रभावेन यमयोश्च नरोत्तम   ॥14-015-013॥
धर्मेण राज्ञा धर्मज्ञ प्राप्तं राज्यमकण्टकम्। <br>धर्मेण निहतः संख्ये स च राजा सुयोधनः   ॥14-015-014॥
अधर्मरुचयो लुब्धाः सदा चाप्रियवादिनः। <br>धार्तराष्ट्रा दुरात्मानः सानुबन्धा निपातिताः   ॥14-015-015॥
प्रशान्तामखिलां पार्थ पृथिवीं पृथिवीपतिः। <br>भुङ्क्ते धर्मसुतो राजा त्वया गुप्तः कुरूद्वह   ॥14-015-016॥
रमे चाहं त्वया सार्धमरण्येष्वपि पाण्डव। <br>किमु यत्र जनोऽयं वै पृथा चामित्रकर्शन   ॥14-015-017॥
यत्र धर्मसुतो राजा यत्र भीमो महाबलः। <br>यत्र माद्रवतीपुत्रौ रतिस्तत्र परा मम   ॥14-015-018॥
तथैव स्वर्गकल्पेषु सभोद्देशेषु भारत। <br>रमणीयेषु पुण्येषु सहितस्य त्वयानघ   ॥14-015-019॥
कालो महांस्त्वतीतो मे शूरपुत्रमपश्यतः। <br>बलदेवं च कौरव्य तथान्यान्वृष्णिपुंगवान्   ॥14-015-020॥
सोऽहं गन्तुमभीप्सामि पुरीं द्वारवतीं प्रति। <br>रोचतां गमनं मह्यं तवापि पुरुषर्षभ   ॥14-015-021॥
