Verse
 जनमेजय उवाच। <br>उत्तङ्कः केन तपसा संयुक्तः सुमहातपाः। <br>यः शापं दातुकामोऽभूद्विष्णवे प्रभविष्णवे   ॥14-055-001॥
 वैशंपायन उवाच। <br>उत्तङ्को महता युक्तस्तपसा जनमेजय। <br>गुरुभक्तः स तेजस्वी नान्यं कंचिदपूजयत्   ॥14-055-002॥
सर्वेषामृषिपुत्राणामेष चासीन्मनोरथः। <br>औत्तङ्कीं गुरुवृत्तिं वै प्राप्नुयामिति भारत   ॥14-055-003॥
गौतमस्य तु शिष्याणां बहूनां जनमेजय। <br>उत्तङ्केऽभ्यधिका प्रीतिः स्नेहश्चैवाभवत्तदा   ॥14-055-004॥
स तस्य दमशौचाभ्यां विक्रान्तेन च कर्मणा। <br>सम्यक्चैवोपचारेण गौतमः प्रीतिमानभूत्   ॥14-055-005॥
अथ शिष्यसहस्राणि समनुज्ञाय गौतमः। <br>उत्तङ्कं परया प्रीत्या नाभ्यनुज्ञातुमैच्छत   ॥14-055-006॥
तं क्रमेण जरा तात प्रतिपेदे महामुनिम्। <br>न चान्वबुध्यत तदा स मुनिर्गुरुवत्सलः   ॥14-055-007॥
ततः कदाचिद्राजेन्द्र काष्ठान्यानयितुं ययौ। <br>उत्तङ्कः काष्ठभारं च महान्तं समुपानयत्   ॥14-055-008॥
स तु भाराभिभूतात्मा काष्ठभारमरिंदम। <br>निष्पिपेष क्षितौ राजन्परिश्रान्तो बुभुक्षितः   ॥14-055-009॥
तस्य काष्ठे विलग्नाभूज्जटा रूप्यसमप्रभा। <br>ततः काष्ठैः सह तदा पपात धरणीतले   ॥14-055-010॥
ततः स भारनिष्पिष्टः क्षुधाविष्टश्च भार्गवः। <br>दृष्ट्वा तां वयसोऽवस्थां रुरोदार्तस्वरं तदा   ॥14-055-011॥
ततो गुरुसुता तस्य पद्मपत्रनिभेक्षणा। <br>जग्राहाश्रूणि सुश्रोणी करेण पृथुलोचना। <br>पितुर्नियोगाद्धर्मज्ञा शिरसावनता तदा   ॥14-055-012॥
