Verse
 वासुदेव उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>दंपत्योः पार्थ संवादमभयं नाम नामतः   ॥14-020-001॥
ब्राह्मणी ब्राह्मणं कंचिज्ज्ञानविज्ञानपारगम्। <br>दृष्ट्वा विविक्त आसीनं भार्या भर्तारमब्रवीत्   ॥14-020-002॥
कं नु लोकं गमिष्यामि त्वामहं पतिमाश्रिता। <br>न्यस्तकर्माणमासीनं कीनाशमविचक्षणम्   ॥14-020-003॥
भार्याः पतिकृताँल्लोकानाप्नुवन्तीति नः श्रुतम्। <br>त्वामहं पतिमासाद्य कां गमिष्यामि वै गतिम्   ॥14-020-004॥
एवमुक्तः स शान्तात्मा तामुवाच हसन्निव। <br>सुभगे नाभ्यसूयामि वाक्यस्यास्य तवानघे   ॥14-020-005॥
ग्राह्यं दृश्यं च श्राव्यं च यदिदं कर्म विद्यते। <br>एतदेव व्यवस्यन्ति कर्म कर्मेति कर्मिणः   ॥14-020-006॥
मोहमेव नियच्छन्ति कर्मणा ज्ञानवर्जिताः। <br>नैष्कर्म्यं न च लोकेऽस्मिन्मौर्तमित्युपलभ्यते   ॥14-020-007॥
कर्मणा मनसा वाचा शुभं वा यदि वाशुभम्। <br>जन्मादिमूर्तिभेदानां कर्म भूतेषु वर्तते   ॥14-020-008॥
रक्षोभिर्वध्यमानेषु दृश्यद्रव्येषु कर्मसु। <br>आत्मस्थमात्मना तेन दृष्टमायतनं मया   ॥14-020-009॥
यत्र तद्ब्रह्म निर्द्वंद्वं यत्र सोमः सहाग्निना। <br>व्यवायं कुरुते नित्यं धीरो भूतानि धारयन्   ॥14-020-010॥
यत्र ब्रह्मादयो युक्तास्तदक्षरमुपासते। <br>विद्वांसः सुव्रता यत्र शान्तात्मानो जितेन्द्रियाः   ॥14-020-011॥
घ्राणेन न तदाघ्रेयं न तदाद्यं च जिह्वया। <br>स्पर्शेन च न तत्स्पृश्यं मनसा त्वेव गम्यते   ॥14-020-012॥
चक्षुषा न विषह्यं च यत्किंचिच्छ्रवणात्परम्। <br>अगन्धमरसस्पर्शमरूपाशब्दमव्ययम्   ॥14-020-013॥
यतः प्रवर्तते तन्त्रं यत्र च प्रतितिष्ठति। <br>प्राणोऽपानः समानश्च व्यानश्चोदान एव च   ॥14-020-014॥
तत एव प्रवर्तन्ते तमेव प्रविशन्ति च। <br>समानव्यानयोर्मध्ये प्राणापानौ विचेरतुः   ॥14-020-015॥
तस्मिन्सुप्ते प्रलीयेते समानो व्यान एव च। <br>अपानप्राणयोर्मध्ये उदानो व्याप्य तिष्ठति। <br>तस्माच्छयानं पुरुषं प्राणापानौ न मुञ्चतः   ॥14-020-016॥
प्राणानायम्यते येन तमुदानं प्रचक्षते। <br>तस्मात्तपो व्यवस्यन्ति तद्भवं ब्रह्मवादिनः   ॥14-020-017॥
तेषामन्योन्यभक्षाणां सर्वेषां देहचारिणाम्। <br>अग्निर्वैश्वानरो मध्ये सप्तधा विहितोऽन्तरा   ॥14-020-018॥
घ्राणं जिह्वा च चक्षुश्च त्वक्च श्रोत्रं च पञ्चमम्। <br>मनो बुद्धिश्च सप्तैता जिह्वा वैश्वानरार्चिषः   ॥14-020-019॥
घ्रेयं पेयं च दृश्यं च स्पृश्यं श्रव्यं तथैव च। <br>मन्तव्यमथ बोद्धव्यं ताः सप्त समिधो मम   ॥14-020-020॥
घ्राता भक्षयिता द्रष्टा स्प्रष्टा श्रोता च पञ्चमः। <br>मन्ता बोद्धा च सप्तैते भवन्ति परमर्त्विजः   ॥14-020-021॥
घ्रेये पेये च दृश्ये च स्पृश्ये श्रव्ये तथैव च। <br>हवींष्यग्निषु होतारः सप्तधा सप्त सप्तसु। <br>सम्यक्प्रक्षिप्य विद्वांसो जनयन्ति स्वयोनिषु   ॥14-020-022॥
पृथिवी वायुराकाशमापो ज्योतिश्च पञ्चमम्। <br>मनो बुद्धिश्च सप्तैते योनिरित्येव शब्दिताः   ॥14-020-023॥
हविर्भूता गुणाः सर्वे प्रविशन्त्यग्निजं मुखम्। <br>अन्तर्वासमुषित्वा च जायन्ते स्वासु योनिषु। <br>तत्रैव च निरुध्यन्ते प्रलये भूतभावने   ॥14-020-024॥
ततः संजायते गन्धस्ततः संजायते रसः। <br>ततः संजायते रूपं ततः स्पर्शोऽभिजायते   ॥14-020-025॥
ततः संजायते शब्दः संशयस्तत्र जायते। <br>ततः संजायते निष्ठा जन्मैतत्सप्तधा विदुः   ॥14-020-026॥
अनेनैव प्रकारेण प्रगृहीतं पुरातनैः। <br>पूर्णाहुतिभिरापूर्णास्तेऽभिपूर्यन्ति तेजसा   ॥14-020-027॥
