Verse
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा तु पुत्रस्य वचः शूरात्मजस्तदा। <br>विहाय शोकं धर्मात्मा ददौ श्राद्धमनुत्तमम्   ॥14-061-001॥
तथैव वासुदेवोऽपि स्वस्रीयस्य महात्मनः। <br>दयितस्य पितुर्नित्यमकरोदौर्ध्वदेहिकम्   ॥14-061-002॥
षष्टिं शतसहस्राणि ब्राह्मणानां महाभुजः। <br>विधिवद्भोजयामास भोज्यं सर्वगुणान्वितम्   ॥14-061-003॥
आच्छाद्य च महाबाहुर्धनतृष्णामपानुदत्। <br>ब्राह्मणानां तदा कृष्णस्तदभूद्रोमहर्षणम्   ॥14-061-004॥
सुवर्णं चैव गाश्चैव शयनाच्छादनं तथा। <br>दीयमानं तदा विप्राः प्रभूतमिति चाब्रुवन्   ॥14-061-005॥
वासुदेवोऽथ दाशार्हो बलदेवः ससात्यकिः। <br>अभिमन्योस्तदा श्राद्धमकुर्वन्सत्यकस्तदा। <br>अतीव दुःखसंतप्ता न शमं चोपलेभिरे   ॥14-061-006॥
तथैव पाण्डवा वीरा नगरे नागसाह्वये। <br>नोपगच्छन्ति वै शान्तिमभिमन्युविनाकृताः   ॥14-061-007॥
सुबहूनि च राजेन्द्र दिवसानि विराटजा। <br>नाभुङ्क्त पतिशोकार्ता तदभूत्करुणं महत्। <br>कुक्षिस्थ एव तस्यास्तु स गर्भः संप्रलीयत   ॥14-061-008॥
आजगाम ततो व्यासो ज्ञात्वा दिव्येन चक्षुषा। <br>आगम्य चाब्रवीद्धीमान्पृथां पृथुललोचनाम्। <br>उत्तरां च महातेजाः शोकः संत्यज्यतामयम्   ॥14-061-009॥
जनिष्यति महातेजाः पुत्रस्तव यशस्विनि। <br>प्रभावाद्वासुदेवस्य मम व्याहरणादपि। <br>पाण्डवानामयं चान्ते पालयिष्यति मेदिनीम्   ॥14-061-010॥
धनंजयं च संप्रेक्ष्य धर्मराजस्य पश्यतः। <br>व्यासो वाक्यमुवाचेदं हर्षयन्निव भारत   ॥14-061-011॥
पौत्रस्तव महाबाहो जनिष्यति महामनाः। <br>पृथ्वीं सागरपर्यन्तां पालयिष्यति चैव ह   ॥14-061-012॥
तस्माच्छोकं कुरुश्रेष्ठ जहि त्वमरिकर्शन। <br>विचार्यमत्र न हि ते सत्यमेतद्भविष्यति   ॥14-061-013॥
यच्चापि वृष्णिवीरेण कृष्णेन कुरुनन्दन। <br>पुरोक्तं तत्तथा भावि मा तेऽत्रास्तु विचारणा   ॥14-061-014॥
विबुधानां गतो लोकानक्षयानात्मनिर्जितान्। <br>न स शोच्यस्त्वया तात न चान्यैः कुरुभिस्तथा   ॥14-061-015॥
एवं पितामहेनोक्तो धर्मात्मा स धनंजयः। <br>त्यक्त्वा शोकं महाराज हृष्टरूपोऽभवत्तदा   ॥14-061-016॥
पितापि तव धर्मज्ञ गर्भे तस्मिन्महामते। <br>अवर्धत यथाकालं शुक्लपक्षे यथा शशी   ॥14-061-017॥
ततः संचोदयामास व्यासो धर्मात्मजं नृपम्। <br>अश्वमेधं प्रति तदा ततः सोऽन्तर्हितोऽभवत्   ॥14-061-018॥
धर्मराजोऽपि मेधावी श्रुत्वा व्यासस्य तद्वचः। <br>वित्तोपनयने तात चकार गमने मतिम्   ॥14-061-019॥
