Verse
 वैशंपायन उवाच। <br>स तु वाजी समुद्रान्तां पर्येत्य पृथिवीमिमाम्। <br>निवृत्तोऽभिमुखो राजन्येन नागाह्वयं पुरम्   ॥14-083-001॥
अनुगच्छंश्च तेजस्वी निवृत्तोऽथ किरीटभृत्। <br>यदृच्छया समापेदे पुरं राजगृहं तदा   ॥14-083-002॥
तमभ्याशगतं राजा जरासंधात्मजात्मजः। <br>क्षत्रधर्मे स्थितो वीरः समरायाजुहाव ह   ॥14-083-003॥
ततः पुरात्स निष्क्रम्य रथी धन्वी शरी तली। <br>मेघसंधिः पदातिं तं धनंजयमुपाद्रवत्   ॥14-083-004॥
आसाद्य च महातेजा मेघसंधिर्धनंजयम्। <br>बालभावान्महाराज प्रोवाचेदं न कौशलात्   ॥14-083-005॥
किमयं चार्यते वाजी स्त्रीमध्य इव भारत। <br>हयमेनं हरिष्यामि प्रयतस्व विमोक्षणे   ॥14-083-006॥
अदत्तानुनयो युद्धे यदि त्वं पितृभिर्मम। <br>करिष्यामि तवातिथ्यं प्रहर प्रहरामि वा   ॥14-083-007॥
इत्युक्तः प्रत्युवाचैनं पाण्डवः प्रहसन्निव। <br>विघ्नकर्ता मया वार्य इति मे व्रतमाहितम्   ॥14-083-008॥
भ्रात्रा ज्येष्ठेन नृपते तवापि विदितं ध्रुवम्। <br>प्रहरस्व यथाशक्ति न मन्युर्विद्यते मम   ॥14-083-009॥
इत्युक्तः प्राहरत्पूर्वं पाण्डवं मगधेश्वरः। <br>किरञ्शरसहस्राणि वर्षाणीव सहस्रदृक्   ॥14-083-010॥
ततो गाण्डीवभृच्छूरो गाण्डीवप्रेषितैः शरैः। <br>चकार मोघांस्तान्बाणानयत्नाद्भरतर्षभ   ॥14-083-011॥
स मोघं तस्य बाणौघं कृत्वा वानरकेतनः। <br>शरान्मुमोच ज्वलितान्दीप्तास्यानिव पन्नगान्   ॥14-083-012॥
ध्वजे पताकादण्डेषु रथयन्त्रे हयेषु च। <br>अन्येषु च रथाङ्गेषु न शरीरे न सारथौ   ॥14-083-013॥
संरक्ष्यमाणः पार्थेन शरीरे फल्गुनस्य ह। <br>मन्यमानः स्ववीर्यं तन्मागधः प्राहिणोच्छरान्   ॥14-083-014॥
ततो गाण्डीवभृच्छूरो मागधेन समाहतः। <br>बभौ वासन्तिक इव पलाशः पुष्पितो महान्   ॥14-083-015॥
अवध्यमानः सोऽभ्यघ्नन्मागधः पाण्डवर्षभम्। <br>तेन तस्थौ स कौरव्य लोकवीरस्य दर्शने   ॥14-083-016॥
सव्यसाची तु संक्रुद्धो विकृष्य बलवद्धनुः। <br>हयांश्चकार निर्देहान्सारथेश्च शिरोऽहरत्   ॥14-083-017॥
धनुश्चास्य महच्चित्रं क्षुरेण प्रचकर्त ह। <br>हस्तावापं पताकां च ध्वजं चास्य न्यपातयत्   ॥14-083-018॥
स राजा व्यथितो व्यश्वो विधनुर्हतसारथिः। <br>गदामादाय कौन्तेयमभिदुद्राव वेगवान्   ॥14-083-019॥
तस्यापतत एवाशु गदां हेमपरिष्कृताम्। <br>शरैश्चकर्त बहुधा बहुभिर्गृध्रवाजितैः   ॥14-083-020॥
सा गदा शकलीभूता विशीर्णमणिबन्धना। <br>व्याली निर्मुच्यमानेव पपातास्य सहस्रधा   ॥14-083-021॥
विरथं तं विधन्वानं गदया परिवर्जितम्। <br>नैच्छत्ताडयितुं धीमानर्जुनः समराग्रणीः   ॥14-083-022॥
तत एनं विमनसं क्षत्रधर्मे समास्थितम्। <br>सान्त्वपूर्वमिदं वाक्यमब्रवीत्कपिकेतनः   ॥14-083-023॥
पर्याप्तः क्षत्रधर्मोऽयं दर्शितः पुत्र गम्यताम्। <br>बह्वेतत्समरे कर्म तव बालस्य पार्थिव   ॥14-083-024॥
युधिष्ठिरस्य संदेशो न हन्तव्या नृपा इति। <br>तेन जीवसि राजंस्त्वमपराद्धोऽपि मे रणे   ॥14-083-025॥
इति मत्वा स चात्मानं प्रत्यादिष्टं स्म मागधः। <br>तथ्यमित्यवगम्यैनं प्राञ्जलिः प्रत्यपूजयत्   ॥14-083-026॥
तमर्जुनः समाश्वास्य पुनरेवेदमब्रवीत्। <br>आगन्तव्यं परां चैत्रीमश्वमेधे नृपस्य नः   ॥14-083-027॥
इत्युक्तः स तथेत्युक्त्वा पूजयामास तं हयम्। <br>फल्गुनं च युधां श्रेष्ठं विधिवत्सहदेवजः   ॥14-083-028॥
ततो यथेष्टमगमत्पुनरेव स केसरी। <br>ततः समुद्रतीरेण वङ्गान्पुण्ड्रान्सकेरलान्   ॥14-083-029॥
तत्र तत्र च भूरीणि म्लेच्छसैन्यान्यनेकशः। <br>विजिग्ये धनुषा राजन्गाण्डीवेन धनंजयः   ॥14-083-030॥
