Verse
 संजय उवाच। <br>तस्मिंस्तथा वर्तमाने नराश्वगजसंक्षये। <br>दुःशासनो महाराज धृष्टद्युम्नमयोधयत्   ॥07-164-001॥
स तु रुक्मरथासक्तो दुःशासनशरार्दितः। <br>अमर्षात्तव पुत्रस्य शरैर्वाहानवाकिरत्   ॥07-164-002॥
क्षणेन स रथस्तस्य सध्वजः सहसारथिः। <br>नादृश्यत महाराज पार्षतस्य शरैश्चितः   ॥07-164-003॥
दुःशासनस्तु राजेन्द्र पाञ्चाल्यस्य महात्मनः। <br>नाशकत्प्रमुखे स्थातुं शरजालप्रपीडितः   ॥07-164-004॥
स तु दुःशासनं बाणैर्विमुखीकृत्य पार्षतः। <br>किरञ्शरसहस्राणि द्रोणमेवाभ्ययाद्रणे   ॥07-164-005॥
प्रत्यपद्यत हार्दिक्यः कृतवर्मा तदन्तरम्। <br>सोदर्याणां त्रयश्चैव त एनं पर्यवारयन्   ॥07-164-006॥
तं यमौ पृष्ठतोऽन्वैतां रक्षन्तौ पुरुषर्षभौ। <br>द्रोणायाभिमुखं यान्तं दीप्यमानमिवानलम्   ॥07-164-007॥
संप्रहारमकुर्वंस्ते सर्वे सप्त महारथाः। <br>अमर्षिताः सत्त्ववन्तः कृत्वा मरणमग्रतः   ॥07-164-008॥
शुद्धात्मानः शुद्धवृत्ता राजन्स्वर्गपुरस्कृताः। <br>आर्यं युद्धमकुर्वन्त परस्परजिगीषवः   ॥07-164-009॥
शुक्लाभिजनकर्माणो मतिमन्तो जनाधिपाः। <br>धर्मयुद्धमयुध्यन्त प्रेक्षन्तो गतिमुत्तमाम्   ॥07-164-010॥
न तत्रासीदधर्मिष्ठमशस्त्रं युद्धमेव च। <br>नात्र कर्णी न नालीको न लिप्तो न च वस्तकः   ॥07-164-011॥
न सूची कपिशो नात्र न गवास्थिर्गजास्थिकः। <br>इषुरासीन्न संश्लिष्टो न पूतिर्न च जिह्मगः   ॥07-164-012॥
