Verse
 संजय उवाच। <br>क्रूरमायोधनं जज्ञे तस्मिन्राजसमागमे। <br>रुद्रस्येव हि क्रुद्धस्य निघ्नतस्तु पशून्यथा   ॥07-165-001॥
हस्तानामुत्तमाङ्गानां कार्मुकाणां च भारत। <br>छत्राणां चापविद्धानां चामराणां च संयुगे   ॥07-165-002॥
भग्नचक्रै रथैश्चापि पातितैश्च महाध्वजैः। <br>सादिभिश्च हतैः शूरैः संकीर्णा वसुधाभवत्   ॥07-165-003॥
बाणपातनिकृत्तास्तु योधास्ते कुरुसत्तम। <br>चेष्टन्तो विविधाश्चेष्टा व्यदृश्यन्त महाहवे   ॥07-165-004॥
वर्तमाने तथा युद्धे घोरे देवासुरोपमे। <br>अब्रवीत्क्षत्रियांस्तत्र धर्मराजो युधिष्ठिरः। <br>अभिद्रवत संयत्ताः कुम्भयोनिं महारथाः   ॥07-165-005॥
एष वै पार्षतो वीरो भारद्वाजेन संगतः। <br>घटते च यथाशक्ति भारद्वाजस्य नाशने   ॥07-165-006॥
यादृशानि हि रूपाणि दृश्यन्ते नो महारणे। <br>अद्य द्रोणं रणे क्रुद्धः पातयिष्यति पार्षतः। <br>ते यूयं सहिता भूत्वा कुम्भयोनिं परीप्सत   ॥07-165-007॥
युधिष्ठिरसमाज्ञप्ताः सृञ्जयानां महारथाः। <br>अभ्यद्रवन्त संयत्ता भारद्वाजं जिघांसवः   ॥07-165-008॥
तान्समापततः सर्वान्भारद्वाजो महारथः। <br>अभ्यद्रवत वेगेन मर्तव्यमिति निश्चितः   ॥07-165-009॥
प्रयाते सत्यसंधे तु समकम्पत मेदिनी। <br>ववुर्वाताः सनिर्घातास्त्रासयन्तो वरूथिनीम्   ॥07-165-010॥
पपात महती चोल्का आदित्यान्निर्गतेव ह। <br>दीपयन्तीव तापेन शंसन्तीव महद्भयम्   ॥07-165-011॥
जज्वलुश्चैव शस्त्राणि भारद्वाजस्य मारिष। <br>रथाः स्वनन्ति चात्यर्थं हयाश्चाश्रूण्यवासृजन्   ॥07-165-012॥
हतौजा इव चाप्यासीद्भारद्वाजो महारथः। <br>ऋषीणां ब्रह्मवादानां स्वर्गस्य गमनं प्रति। <br>सुयुद्धेन ततः प्राणानुत्स्रष्टुमुपचक्रमे   ॥07-165-013॥
ततश्चतुर्दिशं सैन्यैर्द्रुपदस्याभिसंवृतः। <br>निर्दहन्क्षत्रियव्रातान्द्रोणः पर्यचरद्रणे   ॥07-165-014॥
हत्वा विंशतिसाहस्रान्क्षत्रियानरिमर्दनः। <br>दशायुतानि तीक्ष्णाग्रैरवधीद्विशिखैः शितैः   ॥07-165-015॥
सोऽतिष्ठदाहवे यत्तो विधूम इव पावकः। <br>क्षत्रियाणामभावाय ब्राह्ममात्मानमास्थितः   ॥07-165-016॥
पाञ्चाल्यं विरथं भीमो हतसर्वायुधं वशी। <br>अविषण्णं महात्मानं त्वरमाणः समभ्ययात्   ॥07-165-017॥
ततः स्वरथमारोप्य पाञ्चाल्यमरिमर्दनः। <br>अब्रवीदभिसंप्रेक्ष्य द्रोणमस्यन्तमन्तिकात्   ॥07-165-018॥
न त्वदन्य इहाचार्यं योद्धुमुत्सहते पुमान्। <br>त्वरस्व प्राग्वधायैव त्वयि भारः समाहितः   ॥07-165-019॥
स तथोक्तो महाबाहुः सर्वभारसहं नवम्। <br>अभिपत्याददे क्षिप्रमायुधप्रवरं दृढम्   ॥07-165-020॥
संरब्धश्च शरानस्यन्द्रोणं दुर्वारणं रणे। <br>विवारयिषुराचार्यं शरवर्षैरवाकिरत्   ॥07-165-021॥
तौ न्यवारयतां श्रेष्ठौ संरब्धौ रणशोभिनौ। <br>उदीरयेतां ब्राह्माणि दिव्यान्यस्त्राण्यनेकशः   ॥07-165-022॥
