Verse
 धृतराष्ट्र उवाच। <br>व्यथयेयुरिमे सेनां देवानामपि संयुगे। <br>आहवे ये न्यवर्तन्त वृकोदरमुखा रथाः   ॥07-023-001॥
संप्रयुक्तः किलैवायं दिष्टैर्भवति पूरुषः। <br>तस्मिन्नेव तु सर्वार्था दृश्यन्ते वै पृथग्विधाः   ॥07-023-002॥
दीर्घं विप्रोषितः कालमरण्ये जटिलोऽजिनी। <br>अज्ञातश्चैव लोकस्य विजहार युधिष्ठिरः   ॥07-023-003॥
स एव महतीं सेनां समावर्तयदाहवे। <br>किमन्यद्दैवसंयोगान्मम पुत्रस्य चाभवत्   ॥07-023-004॥
युक्त एव हि भाग्येन ध्रुवमुत्पद्यते नरः। <br>स तथाकृष्यते तेन न यथा स्वयमिच्छति   ॥07-023-005॥
द्यूतव्यसनमासाद्य क्लेशितो हि युधिष्ठिरः। <br>स पुनर्भागधेयेन सहायानुपलब्धवान्   ॥07-023-006॥
अर्धं मे केकया लब्धाः काशिकाः कोसलाश्च ये। <br>चेदयश्चापरे वङ्गा मामेव समुपाश्रिताः   ॥07-023-007॥
पृथिवी भूयसी तात मम पार्थस्य नो तथा। <br>इति मामब्रवीत्सूत मन्दो दुर्योधनस्तदा   ॥07-023-008॥
तस्य सेनासमूहस्य मध्ये द्रोणः सुरक्षितः। <br>निहतः पार्षतेनाजौ किमन्यद्भागधेयतः   ॥07-023-009॥
मध्ये राज्ञां महाबाहुं सदा युद्धाभिनन्दिनम्। <br>सर्वास्त्रपारगं द्रोणं कथं मृत्युरुपेयिवान्   ॥07-023-010॥
समनुप्राप्तकृच्छ्रोऽहं संमोहं परमं गतः। <br>भीष्मद्रोणौ हतौ श्रुत्वा नाहं जीवितुमुत्सहे   ॥07-023-011॥
यन्मा क्षत्ताब्रवीत्तात प्रपश्यन्पुत्रगृद्धिनम्। <br>दुर्योधनेन तत्सर्वं प्राप्तं सूत मया सह   ॥07-023-012॥
नृशंसं तु परं तत्स्यात्त्यक्त्वा दुर्योधनं यदि। <br>पुत्रशेषं चिकीर्षेयं कृच्छ्रं न मरणं भवेत्   ॥07-023-013॥
यो हि धर्मं परित्यज्य भवत्यर्थपरो नरः। <br>सोऽस्माच्च हीयते लोकात्क्षुद्रभावं च गच्छति   ॥07-023-014॥
अद्य चाप्यस्य राष्ट्रस्य हतोत्साहस्य संजय। <br>अवशेषं न पश्यामि ककुदे मृदिते सति   ॥07-023-015॥
कथं स्यादवशेषं हि धुर्ययोरभ्यतीतयोः। <br>यौ नित्यमनुजीवामः क्षमिणौ पुरुषर्षभौ   ॥07-023-016॥
व्यक्तमेव च मे शंस यथा युद्धमवर्तत। <br>केऽयुध्यन्के व्यपाकर्षन्के क्षुद्राः प्राद्रवन्भयात्   ॥07-023-017॥
धनंजयं च मे शंस यद्यच्चक्रे रथर्षभः। <br>तस्माद्भयं नो भूयिष्ठं भ्रातृव्याच्च विशेषतः   ॥07-023-018॥
यथासीच्च निवृत्तेषु पाण्डवेषु च संजय। <br>मम सैन्यावशेषस्य संनिपातः सुदारुणः। <br>मामकानां च ये शूराः कांस्तत्र समवारयन्   ॥07-023-019॥
