Verse
 धृतराष्ट्र उवाच। <br>तेष्वनीकेषु भग्नेषु पाण्डुपुत्रेण संजय। <br>चलितानां द्रुतानां च कथमासीन्मनो हि वः   ॥07-030-001॥
अनीकानां प्रभग्नानां व्यवस्थानमपश्यताम्। <br>दुष्करं प्रतिसंधानं तन्ममाचक्ष्व संजय   ॥07-030-002॥
 संजय उवाच। <br>तथापि तव पुत्रस्य प्रियकामा विशां पते। <br>यशः प्रवीरा लोकेषु रक्षन्तो द्रोणमन्वयुः   ॥07-030-003॥
समुद्यतेषु शस्त्रेषु संप्राप्ते च युधिष्ठिरे। <br>अकुर्वन्नार्यकर्माणि भैरवे सत्यभीतवत्   ॥07-030-004॥
अन्तरं भीमसेनस्य प्रापतन्नमितौजसः। <br>सात्यकेश्चैव शूरस्य धृष्टद्युम्नस्य चाभिभो   ॥07-030-005॥
द्रोणं द्रोणमिति क्रूराः पाञ्चालाः समचोदयन्। <br>मा द्रोणमिति पुत्रास्ते कुरून्सर्वानचोदयन्   ॥07-030-006॥
द्रोणं द्रोणमिति ह्येके मा द्रोणमिति चापरे। <br>कुरूणां पाण्डवानां च द्रोणद्यूतमवर्तत   ॥07-030-007॥
यं यं स्म भजते द्रोणः पाञ्चालानां रथव्रजम्। <br>तत्र तत्र स्म पाञ्चाल्यो धृष्टद्युम्नोऽथ धीयते   ॥07-030-008॥
यथाभागविपर्यासे संग्रामे भैरवे सति। <br>वीराः समासदन्वीरानगच्छन्भीरवः परान्   ॥07-030-009॥
अकम्पनीयाः शत्रूणां बभूवुस्तत्र पाण्डवाः। <br>अकम्पयंस्त्वनीकानि स्मरन्तः क्लेशमात्मनः   ॥07-030-010॥
ते त्वमर्षवशं प्राप्ता ह्रीमन्तः सत्त्वचोदिताः। <br>त्यक्त्वा प्राणान्न्यवर्तन्त घ्नन्तो द्रोणं महाहवे   ॥07-030-011॥
अयसामिव संपातः शिलानामिव चाभवत्। <br>दीव्यतां तुमुले युद्धे प्राणैरमिततेजसाम्   ॥07-030-012॥
न तु स्मरन्ति संग्राममपि वृद्धास्तथाविधम्। <br>दृष्टपूर्वं महाराज श्रुतपूर्वमथापि वा   ॥07-030-013॥
प्राकम्पतेव पृथिवी तस्मिन्वीरावसादने। <br>प्रवर्तता बलौघेन महता भारपीडिता   ॥07-030-014॥
घूर्णतो हि बलौघस्य दिवं स्तब्ध्वेव निस्वनः। <br>अजातशत्रोः क्रुद्धस्य पुत्रस्य तव चाभवत्   ॥07-030-015॥
समासाद्य तु पाण्डूनामनीकानि सहस्रशः। <br>द्रोणेन चरता संख्ये प्रभग्नानि शितैः शरैः   ॥07-030-016॥
तेषु प्रमथ्यमानेषु द्रोणेनाद्भुतकर्मणा। <br>पर्यवारयदासाद्य द्रोणं सेनापतिः स्वयम्   ॥07-030-017॥
तदद्भुतमभूद्युद्धं द्रोणपाञ्चाल्ययोस्तदा। <br>नैव तस्योपमा काचित्संभवेदिति मे मतिः   ॥07-030-018॥
ततो नीलोऽनलप्रख्यो ददाह कुरुवाहिनीम्। <br>शरस्फुलिङ्गश्चापार्चिर्दहन्कक्षमिवानलः   ॥07-030-019॥
तं दहन्तमनीकानि द्रोणपुत्रः प्रतापवान्। <br>पूर्वाभिभाषी सुश्लक्ष्णं स्मयमानोऽभ्यभाषत   ॥07-030-020॥
नील किं बहुभिर्दग्धैस्तव योधैः शरार्चिषा। <br>मयैकेन हि युध्यस्व क्रुद्धः प्रहर चाशुगैः   ॥07-030-021॥
तं पद्मनिकराकारं पद्मपत्रनिभेक्षणम्। <br>व्याकोशपद्माभमुखं नीलो विव्याध सायकैः   ॥07-030-022॥
तेनातिविद्धः सहसा द्रौणिर्भल्लैः शितैस्त्रिभिः। <br>धनुर्ध्वजं च छत्रं च द्विषतः स न्यकृन्तत   ॥07-030-023॥
सोत्प्लुत्य स्यन्दनात्तस्मान्नीलश्चर्मवरासिधृक्। <br>द्रोणायनेः शिरः कायाद्धर्तुमैच्छत्पतत्रिवत्   ॥07-030-024॥
तस्योद्यतासेः सुनसं शिरः कायात्सकुण्डलम्। <br>भल्लेनापाहरद्द्रौणिः स्मयमान इवानघ   ॥07-030-025॥
संपूर्णचन्द्राभमुखः पद्मपत्रनिभेक्षणः। <br>प्रांशुरुत्पलगर्भाभो निहतो न्यपतत्क्षितौ   ॥07-030-026॥
ततः प्रविव्यथे सेना पाण्डवी भृशमाकुला। <br>आचार्यपुत्रेण हते नीले ज्वलिततेजसि   ॥07-030-027॥
अचिन्तयंश्च ते सर्वे पाण्डवानां महारथाः। <br>कथं नो वासविस्त्रायाच्छत्रुभ्य इति मारिष   ॥07-030-028॥
दक्षिणेन तु सेनायाः कुरुते कदनं बली। <br>संशप्तकावशेषस्य नारायणबलस्य च   ॥07-030-029॥
