Verse
 धृतराष्ट्र उवाच। <br>भारद्वाजेन भग्नेषु पाण्डवेषु महामृधे। <br>पाञ्चालेषु च सर्वेषु कश्चिदन्योऽभ्यवर्तत   ॥07-021-001॥
आर्यां युद्धे मतिं कृत्वा क्षत्रियाणां यशस्करीम्। <br>असेवितां कापुरुषैः सेवितां पुरुषर्षभैः   ॥07-021-002॥
स हि वीरो नरः सूत यो भग्नेषु निवर्तते। <br>अहो नासीत्पुमान्कश्चिद्दृष्ट्वा द्रोणं व्यवस्थितम्   ॥07-021-003॥
जृम्भमाणमिव व्याघ्रं प्रभिन्नमिव कुञ्जरम्। <br>त्यजन्तमाहवे प्राणान्संनद्धं चित्रयोधिनम्   ॥07-021-004॥
महेष्वासं नरव्याघ्रं द्विषतामघवर्धनम्। <br>कृतज्ञं सत्यनिरतं दुर्योधनहितैषिणम्   ॥07-021-005॥
भारद्वाजं तथानीके दृष्ट्वा शूरमवस्थितम्। <br>के वीराः संन्यवर्तन्त तन्ममाचक्ष्व संजय   ॥07-021-006॥
 संजय उवाच। <br>तान्दृष्ट्वा चलितान्संख्ये प्रणुन्नान्द्रोणसायकैः। <br>पाञ्चालान्पाण्डवान्मत्स्यान्सृञ्जयांश्चेदिकेकयान्   ॥07-021-007॥
द्रोणचापविमुक्तेन शरौघेणासुहारिणा। <br>सिन्धोरिव महौघेन ह्रियमाणान्यथा प्लवान्   ॥07-021-008॥
कौरवाः सिंहनादेन नानावाद्यस्वनेन च। <br>रथद्विपनराश्वैश्च सर्वतः पर्यवारयन्   ॥07-021-009॥
तान्पश्यन्सैन्यमध्यस्थो राजा स्वजनसंवृतः। <br>दुर्योधनोऽब्रवीत्कर्णं प्रहृष्टः प्रहसन्निव   ॥07-021-010॥
पश्य राधेय पाञ्चालान्प्रणुन्नान्द्रोणसायकैः। <br>सिंहेनेव मृगान्वन्यांस्त्रासितान्दृढधन्वना   ॥07-021-011॥
नैते जातु पुनर्युद्धमीहेयुरिति मे मतिः। <br>यथा तु भग्ना द्रोणेन वातेनेव महाद्रुमाः   ॥07-021-012॥
अर्द्यमानाः शरैरेते रुक्मपुङ्खैर्महात्मना। <br>पथा नैकेन गच्छन्ति घूर्णमानास्ततस्ततः   ॥07-021-013॥
संनिरुद्धाश्च कौरव्यैर्द्रोणेन च महात्मना। <br>एतेऽन्ये मण्डलीभूताः पावकेनेव कुञ्जराः   ॥07-021-014॥
भ्रमरैरिव चाविष्टा द्रोणस्य निशितैः शरैः। <br>अन्योन्यं समलीयन्त पलायनपरायणाः   ॥07-021-015॥
एष भीमो दृढक्रोधो हीनः पाण्डवसृञ्जयैः। <br>मदीयैरावृतो योधैः कर्ण तर्जयतीव माम्   ॥07-021-016॥
व्यक्तं द्रोणमयं लोकमद्य पश्यति दुर्मतिः। <br>निराशो जीवितान्नूनमद्य राज्याच्च पाण्डवः   ॥07-021-017॥
 कर्ण उवाच। <br>नैष जातु महाबाहुर्जीवन्नाहवमुत्सृजेत्। <br>न चेमान्पुरुषव्याघ्र सिंहनादान्विशक्ष्यते   ॥07-021-018॥
न चापि पाण्डवा युद्धे भज्येरन्निति मे मतिः। <br>शूराश्च बलवन्तश्च कृतास्त्रा युद्धदुर्मदाः   ॥07-021-019॥
विषाग्निद्यूतसंक्लेशान्वनवासं च पाण्डवाः। <br>स्मरमाणा न हास्यन्ति संग्राममिति मे मतिः   ॥07-021-020॥
निकृतो हि महाबाहुरमितौजा वृकोदरः। <br>वरान्वरान्हि कौन्तेयो रथोदारान्हनिष्यति   ॥07-021-021॥
असिना धनुषा शक्त्या हयैर्नागैर्नरै रथैः। <br>आयसेन च दण्डेन व्रातान्व्रातान्हनिष्यति   ॥07-021-022॥
तमेते चानुवर्तन्ते सात्यकिप्रमुखा रथाः। <br>पाञ्चालाः केकया मत्स्याः पाण्डवाश्च विशेषतः   ॥07-021-023॥
शूराश्च बलवन्तश्च विक्रान्ताश्च महारथाः। <br>विशेषतश्च भीमेन संरब्धेनाभिचोदिताः   ॥07-021-024॥
ते द्रोणमभिवर्तन्ते सर्वतः कुरुपुंगवाः। <br>वृकोदरं परीप्सन्तः सूर्यमभ्रगणा इव   ॥07-021-025॥
एकायनगता ह्येते पीडयेयुर्यतव्रतम्। <br>अरक्ष्यमाणं शलभा यथा दीपं मुमूर्षवः। <br>असंशयं कृतास्त्राश्च पर्याप्ताश्चापि वारणे   ॥07-021-026॥
अतिभारं त्वहं मन्ये भारद्वाजे समाहितम्। <br>ते शीघ्रमनुगच्छामो यत्र द्रोणो व्यवस्थितः। <br>काका इव महानागं मा वै हन्युर्यतव्रतम्   ॥07-021-027॥
 संजय उवाच। <br>राधेयस्य वचः श्रुत्वा राजा दुर्योधनस्तदा। <br>भ्रातृभिः सहितो राजन्प्रायाद्द्रोणरथं प्रति   ॥07-021-028॥
तत्रारावो महानासीदेकं द्रोणं जिघांसताम्। <br>पाण्डवानां निवृत्तानां नानावर्णैर्हयोत्तमैः   ॥07-021-029॥
