Verse
 संजय उवाच। <br>महद्भैरवमासीन्नः संनिवृत्तेषु पाण्डुषु। <br>दृष्ट्वा द्रोणं छाद्यमानं तैर्भास्करमिवाम्बुदैः   ॥07-024-001॥
तैश्चोद्धूतं रजस्तीव्रमवचक्रे चमूं तव। <br>ततो हतममन्याम द्रोणं दृष्टिपथे हते   ॥07-024-002॥
तांस्तु शूरान्महेष्वासान्क्रूरं कर्म चिकीर्षतः। <br>दृष्ट्वा दुर्योधनस्तूर्णं स्वसैन्यं समचूचुदत्   ॥07-024-003॥
यथाशक्ति यथोत्साहं यथासत्त्वं नराधिपाः। <br>वारयध्वं यथायोगं पाण्डवानामनीकिनीम्   ॥07-024-004॥
ततो दुर्मर्षणो भीममभ्यगच्छत्सुतस्तव। <br>आराद्दृष्ट्वा किरन्बाणैरिच्छन्द्रोणस्य जीवितम्   ॥07-024-005॥
तं बाणैरवतस्तार क्रुद्धो मृत्युमिवाहवे। <br>तं च भीमोऽतुदद्बाणैस्तदासीत्तुमुलं महत्   ॥07-024-006॥
त ईश्वरसमादिष्टाः प्राज्ञाः शूराः प्रहारिणः। <br>बाह्यं मृत्युभयं कृत्वा प्रत्यतिष्ठन्परान्युधि   ॥07-024-007॥
कृतवर्मा शिनेः पुत्रं द्रोणप्रेप्सुं विशां पते। <br>पर्यवारयदायान्तं शूरं समितिशोभनम्   ॥07-024-008॥
तं शैनेयः शरव्रातैः क्रुद्धः क्रुद्धमवारयत्। <br>कृतवर्मा च शैनेयं मत्तो मत्तमिव द्विपम्   ॥07-024-009॥
सैन्धवः क्षत्रधर्माणमापतन्तं शरौघिणम्। <br>उग्रधन्वा महेष्वासं यत्तो द्रोणादवारयत्   ॥07-024-010॥
क्षत्रधर्मा सिन्धुपतेश्छित्त्वा केतनकार्मुके। <br>नाराचैर्बहुभिः क्रुद्धः सर्वमर्मस्वताडयत्   ॥07-024-011॥
अथान्यद्धनुरादाय सैन्धवः कृतहस्तवत्। <br>विव्याध क्षत्रधर्माणं रणे सर्वायसैः शरैः   ॥07-024-012॥
युयुत्सुं पाण्डवार्थाय यतमानं महारथम्। <br>सुबाहुर्भ्रातरं शूरं यत्तो द्रोणादवारयत्   ॥07-024-013॥
सुबाहोः सधनुर्बाणावस्यतः परिघोपमौ। <br>युयुत्सुः शितपीताभ्यां क्षुराभ्यामच्छिनद्भुजौ   ॥07-024-014॥
राजानं पाण्डवश्रेष्ठं धर्मात्मानं युधिष्ठिरम्। <br>वेलेव सागरं क्षुब्धं मद्रराट्समवारयत्   ॥07-024-015॥
तं धर्मराजो बहुभिर्मर्मभिद्भिरवाकिरत्। <br>मद्रेशस्तं चतुःषष्ट्या शरैर्विद्ध्वानदद्भृशम्   ॥07-024-016॥
तस्य नानदतः केतुमुच्चकर्त सकार्मुकम्। <br>क्षुराभ्यां पाण्डवश्रेष्ठस्तत उच्चुक्रुशुर्जनाः   ॥07-024-017॥
तथैव राजा बाह्लीको राजानं द्रुपदं शरैः। <br>आद्रवन्तं सहानीकं सहानीको न्यवारयत्   ॥07-024-018॥
तद्युद्धमभवद्घोरं वृद्धयोः सहसेनयोः। <br>यथा महायूथपयोर्द्विपयोः संप्रभिन्नयोः   ॥07-024-019॥
विन्दानुविन्दावावन्त्यौ विराटं मत्स्यमार्च्छताम्। <br>सहसैन्यौ सहानीकं यथेन्द्राग्नी पुरा बलिम्   ॥07-024-020॥
तदुत्पिञ्जलकं युद्धमासीद्देवासुरोपमम्। <br>मत्स्यानां केकयैः सार्धमभीताश्वरथद्विपम्   ॥07-024-021॥
नाकुलिं तु शतानीकं भूतकर्मा सभापतिः। <br>अस्यन्तमिषुजालानि यान्तं द्रोणादवारयत्   ॥07-024-022॥
ततो नकुलदायादस्त्रिभिर्भल्लैः सुसंशितैः। <br>चक्रे विबाहुशिरसं भूतकर्माणमाहवे   ॥07-024-023॥
सुतसोमं तु विक्रान्तमापतन्तं शरौघिणम्। <br>द्रोणायाभिमुखं वीरं विविंशतिरवारयत्   ॥07-024-024॥
सुतसोमस्तु संक्रुद्धः स्वपितृव्यमजिह्मगैः। <br>विविंशतिं शरैर्विद्ध्वा नाभ्यवर्तत दंशितः   ॥07-024-025॥
अथ भीमरथः शाल्वमाशुगैरायसैः शितैः। <br>षड्भिः साश्वनियन्तारमनयद्यमसादनम्   ॥07-024-026॥
श्रुतकर्माणमायान्तं मयूरसदृशैर्हयैः। <br>चैत्रसेनिर्महाराज तव पौत्रो न्यवारयत्   ॥07-024-027॥
तौ पौत्रौ तव दुर्धर्षौ परस्परवधैषिणौ। <br>पितॄणामर्थसिद्ध्यर्थं चक्रतुर्युद्धमुत्तमम्   ॥07-024-028॥
तिष्ठन्तमग्रतो दृष्ट्वा प्रतिविन्ध्यं तमाहवे। <br>द्रौणिर्मानं पितुः कुर्वन्मार्गणैः समवारयत्   ॥07-024-029॥
तं क्रुद्धः प्रतिविव्याध प्रतिविन्ध्यः शितैः शरैः। <br>सिंहलाङ्गूललक्ष्माणं पितुरर्थे व्यवस्थितम्   ॥07-024-030॥
