Verse
 संजय उवाच। <br>प्रियमिन्द्रस्य सततं सखायममितौजसम्। <br>हत्वा प्राग्ज्योतिषं पार्थः प्रदक्षिणमवर्तत   ॥07-029-001॥
ततो गान्धारराजस्य सुतौ परपुरंजयौ। <br>आर्छेतामर्जुनं संख्ये भ्रातरौ वृषकाचलौ   ॥07-029-002॥
तौ समेत्यार्जुनं वीरौ पुरः पश्चाच्च धन्विनौ। <br>अविध्येतां महावेगैर्निशितैराशुगैर्भृशम्   ॥07-029-003॥
वृषकस्य हयान्सूतं धनुश्छत्रं रथं ध्वजम्। <br>तिलशो व्यधमत्पार्थः सौबलस्य शितैः शरैः   ॥07-029-004॥
ततोऽर्जुनः शरव्रातैर्नानाप्रहरणैरपि। <br>गान्धारान्व्याकुलांश्चक्रे सौबलप्रमुखान्पुनः   ॥07-029-005॥
ततः पञ्चशतान्वीरान्गान्धारानुद्यतायुधान्। <br>प्राहिणोन्मृत्युलोकाय क्रुद्धो बाणैर्धनंजयः   ॥07-029-006॥
हताश्वात्तु रथात्तूर्णमवतीर्य महाभुजः। <br>आरुरोह रथं भ्रातुरन्यच्च धनुराददे   ॥07-029-007॥
तावेकरथमारूढौ भ्रातरौ वृषकाचलौ। <br>शरवर्षेण बीभत्सुमविध्येतां पुनः पुनः   ॥07-029-008॥
स्यालौ तव महात्मानौ राजानौ वृषकाचलौ। <br>भृशं निजघ्नतुः पार्थमिन्द्रं वृत्रबलाविव   ॥07-029-009॥
लब्धलक्ष्यौ तु गान्धारावहतां पाण्डवं पुनः। <br>निदाघवार्षिकौ मासौ लोकं घर्माम्बुभिर्यथा   ॥07-029-010॥
तौ रथस्थौ नरव्याघ्रौ राजानौ वृषकाचलौ। <br>संश्लिष्टाङ्गौ स्थितौ राजञ्जघानैकेषुणार्जुनः   ॥07-029-011॥
तौ रथात्सिंहसंकाशौ लोहिताक्षौ महाभुजौ। <br>गतासू पेततुर्वीरौ सोदर्यावेकलक्षणौ   ॥07-029-012॥
तयोर्देहौ रथाद्भूमिं गतौ बन्धुजनप्रियौ। <br>यशो दश दिशः पुण्यं गमयित्वा व्यवस्थितौ   ॥07-029-013॥
दृष्ट्वा विनिहतौ संख्ये मातुलावपलायिनौ। <br>भृशं मुमुचुरश्रूणि पुत्रास्तव विशां पते   ॥07-029-014॥
निहतौ भ्रातरौ दृष्ट्वा मायाशतविशारदः। <br>कृष्णौ संमोहयन्मायां विदधे शकुनिस्ततः   ॥07-029-015॥
लगुडायोगुडाश्मानः शतघ्न्यश्च सशक्तयः। <br>गदापरिघनिस्त्रिंशशूलमुद्गरपट्टिशाः   ॥07-029-016॥
सकम्पनर्ष्टिनखरा मुसलानि परश्वधाः। <br>क्षुराः क्षुरप्रनालीका वत्सदन्तास्त्रिसंधिनः   ॥07-029-017॥
चक्राणि विशिखाः प्रासा विविधान्यायुधानि च। <br>प्रपेतुः सर्वतो दिग्भ्यः प्रदिग्भ्यश्चार्जुनं प्रति   ॥07-029-018॥
खरोष्ट्रमहिषाः सिंहा व्याघ्राः सृमरचिल्लिकाः। <br>ऋक्षाः सालावृका गृध्राः कपयोऽथ सरीसृपाः   ॥07-029-019॥
विविधानि च रक्षांसि क्षुधितान्यर्जुनं प्रति। <br>संक्रुद्धान्यभ्यधावन्त विविधानि वयांसि च   ॥07-029-020॥
ततो दिव्यास्त्रविच्छूरः कुन्तीपुत्रो धनंजयः। <br>विसृजन्निषुजालानि सहसा तान्यताडयत्   ॥07-029-021॥
ते हन्यमानाः शूरेण प्रवरैः सायकैर्दृढैः। <br>विरुवन्तो महारावान्विनेशुः सर्वतो हताः   ॥07-029-022॥
ततस्तमः प्रादुरभूदर्जुनस्य रथं प्रति। <br>तस्माच्च तमसो वाचः क्रूराः पार्थमभर्त्सयन्   ॥07-029-023॥
तत्तमोऽस्त्रेण महता ज्योतिषेणार्जुनोऽवधीत्। <br>हते तस्मिञ्जलौघास्तु प्रादुरासन्भयानकाः   ॥07-029-024॥
अम्भसस्तस्य नाशार्थमादित्यास्त्रमथार्जुनः। <br>प्रायुङ्क्ताम्भस्ततस्तेन प्रायशोऽस्त्रेण शोषितम्   ॥07-029-025॥
एवं बहुविधा मायाः सौबलस्य कृताः कृताः। <br>जघानास्त्रबलेनाशु प्रहसन्नर्जुनस्तदा   ॥07-029-026॥
तथा हतासु मायासु त्रस्तोऽर्जुनशराहतः। <br>अपायाज्जवनैरश्वैः शकुनिः प्राकृतो यथा   ॥07-029-027॥
ततोऽर्जुनोऽस्त्रविच्छ्रैष्ठ्यं दर्शयन्नात्मनोऽरिषु। <br>अभ्यवर्षच्छरौघेण कौरवाणामनीकिनीम्   ॥07-029-028॥
सा हन्यमाना पार्थेन पुत्रस्य तव वाहिनी। <br>द्वैधीभूता महाराज गङ्गेवासाद्य पर्वतम्   ॥07-029-029॥
द्रोणमेवान्वपद्यन्त केचित्तत्र महारथाः। <br>केचिद्दुर्योधनं राजन्नर्द्यमानाः किरीटिना   ॥07-029-030॥
नापश्याम ततस्त्वेतत्सैन्यं वै तमसावृतम्। <br>गाण्डीवस्य च निर्घोषः श्रुतो दक्षिणतो मया   ॥07-029-031॥
शङ्खदुन्दुभिनिर्घोषं वादित्राणां च निस्वनम्। <br>गाण्डीवस्य च निर्घोषो व्यतिक्रम्यास्पृशद्दिवम्   ॥07-029-032॥
