Verse
 संजय उवाच। <br>ततः संशप्तका राजन्समे देशे व्यवस्थिताः। <br>व्यूह्यानीकं रथैरेव चन्द्रार्धाख्यं मुदान्विताः   ॥07-017-001॥
ते किरीटिनमायान्तं दृष्ट्वा हर्षेण मारिष। <br>उदक्रोशन्नरव्याघ्राः शब्देन महता तदा   ॥07-017-002॥
स शब्दः प्रदिशः सर्वा दिशः खं च समावृणोत्। <br>आवृतत्वाच्च लोकस्य नासीत्तत्र प्रतिस्वनः   ॥07-017-003॥
अतीव संप्रहृष्टांस्तानुपलभ्य धनंजयः। <br>किंचिदभ्युत्स्मयन्कृष्णमिदं वचनमब्रवीत्   ॥07-017-004॥
पश्यैतान्देवकीमातर्मुमूर्षूनद्य संयुगे। <br>भ्रातॄंस्त्रैगर्तकानेवं रोदितव्ये प्रहर्षितान्   ॥07-017-005॥
अथ वा हर्षकालोऽयं त्रैगर्तानामसंशयम्। <br>कुनरैर्दुरवापान्हि लोकान्प्राप्स्यन्त्यनुत्तमान्   ॥07-017-006॥
एवमुक्त्वा महाबाहुर्हृषीकेशं ततोऽर्जुनः। <br>आससाद रणे व्यूढां त्रैगर्तानामनीकिनीम्   ॥07-017-007॥
स देवदत्तमादाय शङ्खं हेमपरिष्कृतम्। <br>दध्मौ वेगेन महता फल्गुनः पूरयन्दिशः   ॥07-017-008॥
तेन शब्देन वित्रस्ता संशप्तकवरूथिनी। <br>निश्चेष्टावस्थिता संक्ये अश्मसारमयी यथा   ॥07-017-009॥
वाहास्तेषां विवृत्ताक्षाः स्तब्धकर्णशिरोधराः। <br>विष्टब्धचरणा मूत्रं रुधिरं च प्रसुस्रुवुः   ॥07-017-010॥
उपलभ्य च ते संज्ञामवस्थाप्य च वाहिनीम्। <br>युगपत्पाण्डुपुत्राय चिक्षिपुः कङ्कपत्रिणः   ॥07-017-011॥
तान्यर्जुनः सहस्राणि दश पञ्चैव चाशुगैः। <br>अनागतान्येव शरैश्चिच्छेदाशुपराक्रमः   ॥07-017-012॥
ततोऽर्जुनं शितैर्बाणैर्दशभिर्दशभिः पुनः। <br>प्रत्यविध्यंस्ततः पार्थस्तानविध्यत्त्रिभिस्त्रिभिः   ॥07-017-013॥
एकैकस्तु ततः पार्थं राजन्विव्याध पञ्चभिः। <br>स च तान्प्रतिविव्याध द्वाभ्यां द्वाभ्यां पराक्रमी   ॥07-017-014॥
भूय एव तु संरब्धास्तेऽर्जुनं सहकेशवम्। <br>आपूरयञ्शरैस्तीक्ष्णैस्तटाकमिव वृष्टिभिः   ॥07-017-015॥
ततः शरसहस्राणि प्रापतन्नर्जुनं प्रति। <br>भ्रमराणामिव व्राताः फुल्लद्रुमगणे वने   ॥07-017-016॥
ततः सुबाहुस्त्रिंशद्भिरद्रिसारमयैर्दृढैः। <br>अविध्यदिषुभिर्गाढं किरीटे सव्यसाचिनम्   ॥07-017-017॥
तैः किरीटी किरीटस्थैर्हेमपुङ्खैरजिह्मगैः। <br>शातकुम्भमयापीडो बभौ यूप इवोच्छ्रितः   ॥07-017-018॥
हस्तावापं सुबाहोस्तु भल्लेन युधि पाण्डवः। <br>चिच्छेद तं चैव पुनः शरवर्षैरवाकिरत्   ॥07-017-019॥
ततः सुशर्मा दशभिः सुरथश्च किरीटिनम्। <br>सुधर्मा सुधनुश्चैव सुबाहुश्च समर्पयन्   ॥07-017-020॥
तांस्तु सर्वान्पृथग्बाणैर्वानरप्रवरध्वजः। <br>प्रत्यविध्यद्ध्वजांश्चैषां भल्लैश्चिच्छेद काञ्चनान्   ॥07-017-021॥
सुधन्वनो धनुश्छित्त्वा हयान्वै न्यवधीच्छरैः। <br>अथास्य सशिरस्त्राणं शिरः कायादपाहरत्   ॥07-017-022॥
तस्मिंस्तु पतिते वीरे त्रस्तास्तस्य पदानुगाः। <br>व्यद्रवन्त भयाद्भीता येन दौर्योधनं बलम्   ॥07-017-023॥
ततो जघान संक्रुद्धो वासविस्तां महाचमूम्। <br>शरजालैरविच्छिन्नैस्तमः सूर्य इवांशुभिः   ॥07-017-024॥
ततो भग्ने बले तस्मिन्विप्रयाते समन्ततः। <br>सव्यसाचिनि संक्रुद्धे त्रैगर्तान्भयमाविशत्   ॥07-017-025॥
ते वध्यमानाः पार्थेन शरैः संनतपर्वभिः। <br>अमुह्यंस्तत्र तत्रैव त्रस्ता मृगगणा इव   ॥07-017-026॥
ततस्त्रिगर्तराट्क्रुद्धस्तानुवाच महारथान्। <br>अलं द्रुतेन वः शूरा न भयं कर्तुमर्हथ   ॥07-017-027॥
शप्त्वा तु शपथान्घोरान्सर्वसैन्यस्य पश्यतः। <br>गत्वा दौर्योधनं सैन्यं किं वै वक्ष्यथ मुख्यगाः   ॥07-017-028॥
नावहास्याः कथं लोके कर्मणानेन संयुगे। <br>भवेम सहिताः सर्वे निवर्तध्वं यथाबलम्   ॥07-017-029॥
एवमुक्तास्तु ते राजन्नुदक्रोशन्मुहुर्मुहुः। <br>शङ्खांश्च दध्मिरे वीरा हर्षयन्तः परस्परम्   ॥07-017-030॥
ततस्ते संन्यवर्तन्त संशप्तकगणाः पुनः। <br>नारायणाश्च गोपालाः कृत्वा मृत्युं निवर्तनम्   ॥07-017-031॥
