Verse
 संजय उवाच। <br>ते सेने शिबिरं गत्वा न्यविशेतां विशां पते। <br>यथाभागं यथान्यायं यथागुल्मं च सर्वशः   ॥07-016-001॥
कृत्वावहारं सैन्यानां द्रोणः परमदुर्मनाः। <br>दुर्योधनमभिप्रेक्ष्य सव्रीडमिदमब्रवीत्   ॥07-016-002॥
उक्तमेतन्मया पूर्वं न तिष्ठति धनंजये। <br>शक्यो ग्रहीतुं संग्रामे देवैरपि युधिष्ठिरः   ॥07-016-003॥
इति तद्वः प्रयततां कृतं पार्थेन संयुगे। <br>मातिशङ्कीर्वचो मह्यमजेयौ कृष्णपाण्डवौ   ॥07-016-004॥
अपनीते तु योगेन केनचिच्छ्वेतवाहने। <br>तत एष्यति ते राजन्वशमद्य युधिष्ठिरः   ॥07-016-005॥
कश्चिदाह्वयतां संख्ये देशमन्यं प्रकर्षतु। <br>तमजित्वा तु कौन्तेयो न निवर्तेत्कथंचन   ॥07-016-006॥
एतस्मिन्नन्तरे शून्ये धर्मराजमहं नृप। <br>ग्रहीष्यामि चमूं भित्त्वा धृष्टद्युम्नस्य पश्यतः   ॥07-016-007॥
अर्जुनेन विहीनस्तु यदि नोत्सृजते रणम्। <br>मामुपायान्तमालोक्य गृहीतमिति विद्धि तम्   ॥07-016-008॥
एवं ते सहसा राजन्धर्मपुत्रं युधिष्ठिरम्। <br>समानेष्यामि सगणं वशमद्य न संशयः   ॥07-016-009॥
यदि तिष्ठति संग्रामे मुहूर्तमपि पाण्डवः। <br>अथापयाति संग्रामाद्विजयात्तद्विशिष्यते   ॥07-016-010॥
द्रोणस्य तु वचः श्रुत्वा त्रिगर्ताधिपतिस्ततः। <br>भ्रातृभिः सहितो राजन्निदं वचनमब्रवीत्   ॥07-016-011॥
वयं विनिकृता राजन्सदा गाण्डीवधन्वना। <br>अनागःस्वपि चागस्कृदस्मासु भरतर्षभ   ॥07-016-012॥
ते वयं स्मरमाणास्तान्विनिकारान्पृथग्विधान्। <br>क्रोधाग्निना दह्यमाना न शेमहि सदा निशाः   ॥07-016-013॥
स नो दिव्यास्त्रसंपन्नश्चक्षुर्विषयमागतः। <br>कर्तारः स्म वयं सर्वं यच्चिकीर्षाम हृद्गतम्   ॥07-016-014॥
भवतश्च प्रियं यत्स्यादस्माकं च यशस्करम्। <br>वयमेनं हनिष्यामो निकृष्यायोधनाद्बहिः   ॥07-016-015॥
अद्यास्त्वनर्जुना भूमिरत्रिगर्ताथ वा पुनः। <br>सत्यं ते प्रतिजानीमो नैतन्मिथ्या भविष्यति   ॥07-016-016॥
एवं सत्यरथश्चोक्त्वा सत्यधर्मा च भारत। <br>सत्यवर्मा च सत्येषुः सत्यकर्मा तथैव च   ॥07-016-017॥
सहिता भ्रातरः पञ्च रथानामयुतेन च। <br>न्यवर्तन्त महाराज कृत्वा शपथमाहवे   ॥07-016-018॥
मालवास्तुण्डिकेराश्च रथानामयुतैस्त्रिभिः। <br>सुशर्मा च नरव्याघ्रस्त्रिगर्तः प्रस्थलाधिपः   ॥07-016-019॥
माचेल्लकैर्ललित्थैश्च सहितो मद्रकैरपि। <br>रथानामयुतेनैव सोऽशपद्भ्रातृभिः सह   ॥07-016-020॥
नानाजनपदेभ्यश्च रथानामयुतं पुनः। <br>समुत्थितं विशिष्टानां संशपार्थमुपागतम्   ॥07-016-021॥
ततो ज्वलनमादाय हुत्वा सर्वे पृथक्पृथक्। <br>जगृहुः कुशचीराणि चित्राणि कवचानि च   ॥07-016-022॥
ते च बद्धतनुत्राणा घृताक्ताः कुशचीरिणः। <br>मौर्वीमेखलिनो वीराः सहस्रशतदक्षिणाः   ॥07-016-023॥
यज्वानः पुत्रिणो लोक्याः कृतकृत्यास्तनुत्यजः। <br>योक्ष्यमाणास्तदात्मानं यशसा विजयेन च   ॥07-016-024॥
ब्रह्मचर्यश्रुतिमुखैः क्रतुभिश्चाप्तदक्षिणैः। <br>प्राप्य लोकान्सुयुद्धेन क्षिप्रमेव यियासवः   ॥07-016-025॥
ब्राह्मणांस्तर्पयित्वा च निष्कान्दत्त्वा पृथक्पृथक्। <br>गाश्च वासांसि च पुनः समाभाष्य परस्परम्   ॥07-016-026॥
प्रज्वाल्य कृष्णवर्त्मानमुपागम्य रणे व्रतम्। <br>तस्मिन्नग्नौ तदा चक्रुः प्रतिज्ञां दृढनिश्चयाः   ॥07-016-027॥
शृण्वतां सर्वभूतानामुच्चैर्वाचः स्म मेनिरे। <br>धृत्वा धनंजयवधे प्रतिज्ञां चापि चक्रिरे   ॥07-016-028॥
ये वै लोकाश्चानृतानां ये चैव ब्रह्मघातिनाम्। <br>पानपस्य च ये लोका गुरुदाररतस्य च   ॥07-016-029॥
ब्रह्मस्वहारिणश्चैव राजपिण्डापहारिणः। <br>शरणागतं च त्यजतो याचमानं तथा घ्नतः   ॥07-016-030॥
अगारदाहिनां ये च ये च गां निघ्नतामपि। <br>अपचारिणां च ये लोका ये च ब्रह्मद्विषामपि   ॥07-016-031॥
जायां च ऋतुकाले वै ये मोहादभिगच्छताम्। <br>श्राद्धसंगतिकानां च ये चाप्यात्मापहारिणाम्   ॥07-016-032॥
न्यासापहारिणां ये च श्रुतं नाशयतां च ये। <br>कोपेन युध्यमानानां ये च नीचानुसारिणाम्   ॥07-016-033॥
नास्तिकानां च ये लोका येऽग्निहोरापितृत्यजाम्। <br>तानाप्नुयामहे लोकान्ये च पापकृतामपि   ॥07-016-034॥
यद्यहत्वा वयं युद्धे निवर्तेम धनंजयम्। <br>तेन चाभ्यर्दितास्त्रासाद्भवेम हि पराङ्मुखाः   ॥07-016-035॥
यदि त्वसुकरं लोके कर्म कुर्याम संयुगे। <br>इष्टान्पुण्यकृतां लोकान्प्राप्नुयाम न संशयः   ॥07-016-036॥
एवमुक्त्वा ततो राजंस्तेऽभ्यवर्तन्त संयुगे। <br>आह्वयन्तोऽर्जुनं वीराः पितृजुष्टां दिशं प्रति   ॥07-016-037॥
आहूतस्तैर्नरव्याघ्रैः पार्थः परपुरंजयः। <br>धर्मराजमिदं वाक्यमपदान्तरमब्रवीत्   ॥07-016-038॥
आहूतो न निवर्तेयमिति मे व्रतमाहितम्। <br>संशप्तकाश्च मां राजन्नाह्वयन्ति पुनः पुनः   ॥07-016-039॥
एष च भ्रातृभिः सार्धं सुशर्माह्वयते रणे। <br>वधाय सगणस्यास्य मामनुज्ञातुमर्हसि   ॥07-016-040॥
नैतच्छक्नोमि संसोढुमाह्वानं पुरुषर्षभ। <br>सत्यं ते प्रतिजानामि हतान्विद्धि परान्युधि   ॥07-016-041॥
 युधिष्ठिर उवाच। <br>श्रुतमेतत्त्वया तात यद्द्रोणस्य चिकीर्षितम्। <br>यथा तदनृतं तस्य भवेत्तद्वत्समाचर   ॥07-016-042॥
द्रोणो हि बलवाञ्शूरः कृतास्त्रश्च जितश्रमः। <br>प्रतिज्ञातं च तेनैतद्ग्रहणं मे महारथ   ॥07-016-043॥
 अर्जुन उवाच। <br>अयं वै सत्यजिद्राजन्नद्य ते रक्षिता युधि। <br>ध्रियमाणे हि पाञ्चाल्ये नाचार्यः काममाप्स्यति   ॥07-016-044॥
हते तु पुरुषव्याघ्रे रणे सत्यजिति प्रभो। <br>सर्वैरपि समेतैर्वा न स्थातव्यं कथंचन   ॥07-016-045॥
 संजय उवाच। <br>अनुज्ञातस्ततो राज्ञा परिष्वक्तश्च फल्गुनः। <br>प्रेम्णा दृष्टश्च बहुधा आशिषा च प्रयोजितः   ॥07-016-046॥
विहायैनं ततः पार्थस्त्रिगर्तान्प्रत्ययाद्बली। <br>क्षुधितः क्षुद्विघातार्थं सिंहो मृगगणानिव   ॥07-016-047॥
ततो दौर्योधनं सैन्यं मुदा परमया युतम्। <br>गतेऽर्जुने भृशं क्रुद्धं धर्मराजस्य निग्रहे   ॥07-016-048॥
ततोऽन्योन्येन ते सेने समाजग्मतुरोजसा। <br>गङ्गासरय्वोर्वेगेन प्रावृषीवोल्बणोदके   ॥07-016-049॥
