Verse
 वैशंपायन उवाच। <br>ततो दिवाकरः प्रीतो दर्शयामास पाण्डवम्। <br>दीप्यमानः स्ववपुषा ज्वलन्निव हुताशनः   ॥03-004-001॥
यत्तेऽभिलषितं राजन्सर्वमेतदवाप्स्यसि। <br>अहमन्नं प्रदास्यामि सप्त पञ्च च ते समाः   ॥03-004-002॥
फलमूलामिषं शाकं संस्कृतं यन्महानसे। <br>चतुर्विधं तदन्नाद्यमक्षय्यं ते भविष्यति। <br>धनं च विविधं तुभ्यमित्युक्त्वान्तरधीयत   ॥03-004-003॥
लब्ध्वा वरं तु कौन्तेयो जलादुत्तीर्य धर्मवित्। <br>जग्राह पादौ धौम्यस्य भ्रातॄंश्चास्वजताच्युतः   ॥03-004-004॥
द्रौपद्या सह संगम्य पश्यमानोऽभ्ययात्प्रभुः। <br>महानसे तदान्नं तु साधयामास पाण्डवः   ॥03-004-005॥
संस्कृतं प्रसवं याति वन्यमन्नं चतुर्विधम्। <br>अक्षय्यं वर्धते चान्नं तेन भोजयते द्विजान्   ॥03-004-006॥
भुक्तवत्सु च विप्रेषु भोजयित्वानुजानपि। <br>शेषं विघससंज्ञं तु पश्चाद्भुङ्क्ते युधिष्ठिरः। <br>युधिष्ठिरं भोजयित्वा शेषमश्नाति पार्षती   ॥03-004-007॥
एवं दिवाकरात्प्राप्य दिवाकरसमद्युतिः। <br>कामान्मनोऽभिलषितान्ब्राह्मणेभ्यो ददौ प्रभुः   ॥03-004-008॥
पुरोहितपुरोगाश्च तिथिनक्षत्रपर्वसु। <br>यज्ञियार्थाः प्रवर्तन्ते विधिमन्त्रप्रमाणतः   ॥03-004-009॥
ततः कृतस्वस्त्ययना धौम्येन सह पाण्डवाः। <br>द्विजसंघैः परिवृताः प्रययुः काम्यकं वनम्   ॥03-004-010॥
