Verse
 वैशंपायन उवाच। <br>प्रभातायां तु शर्वर्यां तेषामक्लिष्टकर्मणाम्। <br>वनं यियासतां विप्रास्तस्थुर्भिक्षाभुजोऽग्रतः। <br>तानुवाच ततो राजा कुन्तीपुत्रो युधिष्ठिरः   ॥03-002-001॥
वयं हि हृतसर्वस्वा हृतराज्या हृतश्रियः। <br>फलमूलामिषाहारा वनं यास्याम दुःखिताः   ॥03-002-002॥
वनं च दोषबहुलं बहुव्यालसरीसृपम्। <br>परिक्लेशश्च वो मन्ये ध्रुवं तत्र भविष्यति   ॥03-002-003॥
ब्राह्मणानां परिक्लेशो दैवतान्यपि सादयेत्। <br>किं पुनर्मामितो विप्रा निवर्तध्वं यथेष्टतः   ॥03-002-004॥
 ब्राह्मणा ऊचुः। <br>गतिर्या भवतां राजंस्तां वयं गन्तुमुद्यताः। <br>नार्हथास्मान्परित्यक्तुं भक्तान्सद्धर्मदर्शिनः   ॥03-002-005॥
अनुकम्पां हि भक्तेषु दैवतान्यपि कुर्वते। <br>विशेषतो ब्राह्मणेषु सदाचारावलम्बिषु   ॥03-002-006॥
 युधिष्ठिर उवाच। <br>ममापि परमा भक्तिर्ब्राह्मणेषु सदा द्विजाः। <br>सहायविपरिभ्रंशस्त्वयं सादयतीव माम्   ॥03-002-007॥
आहरेयुर्हि मे येऽपि फलमूलमृगांस्तथा। <br>त इमे शोकजैर्दुःखैर्भ्रातरो मे विमोहिताः   ॥03-002-008॥
द्रौपद्या विप्रकर्षेण राज्यापहरणेन च। <br>दुःखान्वितानिमान्क्लेशैर्नाहं योक्तुमिहोत्सहे   ॥03-002-009॥
 ब्राह्मणा ऊचुः। <br>अस्मत्पोषणजा चिन्ता मा भूत्ते हृदि पार्थिव। <br>स्वयमाहृत्य वन्यानि अनुयास्यामहे वयम्   ॥03-002-010॥
अनुध्यानेन जप्येन विधास्यामः शिवं तव। <br>कथाभिश्चानुकूलाभिः सह रंस्यामहे वने   ॥03-002-011॥
 युधिष्ठिर उवाच। <br>एवमेतन्न संदेहो रमेयं ब्राह्मणैः सह। <br>न्यूनभावात्तु पश्यामि प्रत्यादेशमिवात्मनः   ॥03-002-012॥
कथं द्रक्ष्यामि वः सर्वान्स्वयमाहृतभोजनान्। <br>मद्भक्त्या क्लिश्यतोऽनर्हान्धिक्पापान्धृतराष्ट्रजान्   ॥03-002-013॥
 वैशंपायन उवाच। <br>इत्युक्त्वा स नृपः शोचन्निषसाद महीतले। <br>तमध्यात्मरतिर्विद्वाञ्शौनको नाम वै द्विजः। <br>योगे सांख्ये च कुशलो राजानमिदमब्रवीत्   ॥03-002-014॥
शोकस्थानसहस्राणि भयस्थानशतानि च। <br>दिवसे दिवसे मूढमाविशन्ति न पण्डितम्   ॥03-002-015॥
न हि ज्ञानविरुद्धेषु बहुदोषेषु कर्मसु। <br>श्रेयोघातिषु सज्जन्ते बुद्धिमन्तो भवद्विधाः   ॥03-002-016॥
अष्टाङ्गां बुद्धिमाहुर्यां सर्वाश्रेयोविघातिनीम्। <br>श्रुतिस्मृतिसमायुक्तां सा राजंस्त्वय्यवस्थिता   ॥03-002-017॥
अर्थकृच्छ्रेषु दुर्गेषु व्यापत्सु स्वजनस्य च। <br>शारीरमानसैर्दुःखैर्न सीदन्ति भवद्विधाः   ॥03-002-018॥
श्रूयतां चाभिधास्यामि जनकेन यथा पुरा। <br>आत्मव्यवस्थानकरा गीताः श्लोका महात्मना   ॥03-002-019॥
मनोदेहसमुत्थाभ्यां दुःखाभ्यामर्दितं जगत्। <br>तयोर्व्याससमासाभ्यां शमोपायमिमं शृणु   ॥03-002-020॥
व्याधेरनिष्टसंस्पर्शाच्छ्रमादिष्टविवर्जनात्। <br>दुःखं चतुर्भिः शारीरं कारणैः संप्रवर्तते   ॥03-002-021॥
तदाशुप्रतिकाराच्च सततं चाविचिन्तनात्। <br>आधिव्याधिप्रशमनं क्रियायोगद्वयेन तु   ॥03-002-022॥
मतिमन्तो ह्यतो वैद्याः शमं प्रागेव कुर्वते। <br>मानसस्य प्रियाख्यानैः संभोगोपनयैर्नृणाम्   ॥03-002-023॥
मानसेन हि दुःखेन शरीरमुपतप्यते। <br>अयःपिण्डेन तप्तेन कुम्भसंस्थमिवोदकम्   ॥03-002-024॥
