Verse
 व्यास उवाच। <br>धृतराष्ट्र महाप्राज्ञ निबोध वचनं मम। <br>वक्ष्यामि त्वा कौरवाणां सर्वेषां हितमुत्तमम्   ॥03-009-001॥
न मे प्रियं महाबाहो यद्गताः पाण्डवा वनम्। <br>निकृत्या निर्जिताश्चैव दुर्योधनवशानुगैः   ॥03-009-002॥
ते स्मरन्तः परिक्लेशान्वर्षे पूर्णे त्रयोदशे। <br>विमोक्ष्यन्ति विषं क्रुद्धाः कौरवेयेषु भारत   ॥03-009-003॥
तदयं किं नु पापात्मा तव पुत्रः सुमन्दधीः। <br>पाण्डवान्नित्यसंक्रुद्धो राज्यहेतोर्जिघांसति   ॥03-009-004॥
वार्यतां साध्वयं मूढः शमं गच्छतु ते सुतः। <br>वनस्थांस्तानयं हन्तुमिच्छन्प्राणैर्विमोक्ष्यते   ॥03-009-005॥
यथाह विदुरः प्राज्ञो यथा भीष्मो यथा वयम्। <br>यथा कृपश्च द्रोणश्च तथा साधु विधीयताम्   ॥03-009-006॥
विग्रहो हि महाप्राज्ञ स्वजनेन विगर्हितः। <br>अधर्म्यमयशस्यं च मा राजन्प्रतिपद्यथाः   ॥03-009-007॥
समीक्षा यादृशी ह्यस्य पाण्डवान्प्रति भारत। <br>उपेक्ष्यमाणा सा राजन्महान्तमनयं स्पृशेत्   ॥03-009-008॥
अथ वायं सुमन्दात्मा वनं गच्छतु ते सुतः। <br>पाण्डवैः सहितो राजन्नेक एवासहायवान्   ॥03-009-009॥
ततः संसर्गजः स्नेहः पुत्रस्य तव पाण्डवैः। <br>यदि स्यात्कृतकार्योऽद्य भवेस्त्वं मनुजेश्वर   ॥03-009-010॥
अथ वा जायमानस्य यच्छीलमनुजायते। <br>श्रूयते तन्महाराज नामृतस्यापसर्पति   ॥03-009-011॥
कथं वा मन्यते भीष्मो द्रोणो वा विदुरोऽपि वा। <br>भवान्वात्र क्षमं कार्यं पुरा चार्थोऽतिवर्तते   ॥03-009-012॥
