Verse
 वैशंपायन उवाच। <br>शौनकेनैवमुक्तस्तु कुन्तीपुत्रो युधिष्ठिरः। <br>पुरोहितमुपागम्य भ्रातृमध्येऽब्रवीदिदम्   ॥03-003-001॥
प्रस्थितं मानुयान्तीमे ब्राह्मणा वेदपारगाः। <br>न चास्मि पालने शक्तो बहुदुःखसमन्वितः   ॥03-003-002॥
परित्यक्तुं न शक्नोमि दानशक्तिश्च नास्ति मे। <br>कथमत्र मया कार्यं भगवांस्तद्ब्रवीतु मे   ॥03-003-003॥
मुहूर्तमिव स ध्यात्वा धर्मेणान्विष्य तां गतिम्। <br>युधिष्ठिरमुवाचेदं धौम्यो धर्मभृतां वरः   ॥03-003-004॥
पुरा सृष्टानि भूतानि पीड्यन्ते क्षुधया भृशम्। <br>ततोऽनुकम्पया तेषां सविता स्वपिता इव   ॥03-003-005॥
गत्वोत्तरायणं तेजोरसानुद्धृत्य रश्मिभिः। <br>दक्षिणायनमावृत्तो महीं निविशते रविः   ॥03-003-006॥
क्षेत्रभूते ततस्तस्मिन्नोषधीरोषधीपतिः। <br>दिवस्तेजः समुद्धृत्य जनयामास वारिणा   ॥03-003-007॥
निषिक्तश्चन्द्रतेजोभिः सूयते भूगतो रविः। <br>ओषध्यः षड्रसा मेध्यास्तदन्नं प्राणिनां भुवि   ॥03-003-008॥
एवं भानुमयं ह्यन्नं भूतानां प्राणधारणम्। <br>पितैष सर्वभूतानां तस्मात्तं शरणं व्रज   ॥03-003-009॥
राजानो हि महात्मानो योनिकर्मविशोधिताः। <br>उद्धरन्ति प्रजाः सर्वास्तप आस्थाय पुष्कलम्   ॥03-003-010॥
भीमेन कार्तवीर्येण वैन्येन नहुषेण च। <br>तपोयोगसमाधिस्थैरुद्धृता ह्यापदः प्रजाः   ॥03-003-011॥
तथा त्वमपि धर्मात्मन्कर्मणा च विशोधितः। <br>तप आस्थाय धर्मेण द्विजातीन्भर भारत   ॥03-003-012॥
एवमुक्तस्तु धौम्येन तत्कालसदृशं वचः। <br>धर्मराजो विशुद्धात्मा तप आतिष्ठदुत्तमम्   ॥03-003-013॥
पुष्पोपहारैर्बलिभिरर्चयित्वा दिवाकरम्। <br>योगमास्थाय धर्मात्मा वायुभक्षो जितेन्द्रियः। <br>गाङ्गेयं वार्युपस्पृष्य प्राणायामेन तस्थिवान्   ॥03-003-014॥
 जनमेजय उवाच। <br>कथं कुरूणामृषभः स तु राजा युधिष्ठिरः। <br>विप्रार्थमाराधितवान्सूर्यमद्भुतविक्रमम्   ॥03-003-015॥
 वैशंपायन उवाच। <br>शृणुष्वावहितो राजञ्शुचिर्भूत्वा समाहितः। <br>क्षणं च कुरु राजेन्द्र सर्वं वक्ष्याम्यशेषतः   ॥03-003-016॥
धौम्येन तु यथ प्रोक्तं पार्थाय सुमहात्मने। <br>नाम्नामष्टशतं पुण्यं तच्छृणुष्व महामते   ॥03-003-017॥
सूर्योऽर्यमा भगस्त्वष्टा पूषार्कः सविता रविः। <br>गभस्तिमानजः कालो मृत्युर्धाता प्रभाकरः   ॥03-003-018॥
पृथिव्यापश्च तेजश्च खं वायुश्च परायणम्। <br>सोमो बृहस्पतिः शुक्रो बुधोऽङ्गारक एव च   ॥03-003-019॥
इन्द्रो विवस्वान्दीप्तांशुः शुचिः शौरिः शनैश्चरः। <br>ब्रह्मा विष्णुश्च रुद्रश्च स्कन्दो वैश्रवणो यमः   ॥03-003-020॥
वैद्युतो जाठरश्चाग्निरैन्धनस्तेजसां पतिः। <br>धर्मध्वजो वेदकर्ता वेदाङ्गो वेदवाहनः   ॥03-003-021॥
कृतं त्रेता द्वापरश्च कलिः सर्वामराश्रयः। <br>कला काष्ठा मुहूर्ताश्च पक्षा मासा ऋतुस्तथा   ॥03-003-022॥
संवत्सरकरोऽश्वत्थः कालचक्रो विभावसुः। <br>पुरुषः शाश्वतो योगी व्यक्ताव्यक्तः सनातनः   ॥03-003-023॥
लोकाध्यक्षः प्रजाध्यक्षो विश्वकर्मा तमोनुदः। <br>वरुणः सागरोंऽशुश्च जीमूतो जीवनोऽरिहा   ॥03-003-024॥
भूताश्रयो भूतपतिः सर्वभूतनिषेवितः। <br>मणिः सुवर्णो भूतादिः कामदः सर्वतोमुखः   ॥03-003-025॥
जयो विशालो वरदः शीघ्रगः प्राणधारणः। <br>धन्वन्तरिर्धूमकेतुरादिदेवोऽदितेः सुतः   ॥03-003-026॥
द्वादशात्मारविन्दाक्षः पिता माता पितामहः। <br>स्वर्गद्वारं प्रजाद्वारं मोक्षद्वारं त्रिविष्टपम्   ॥03-003-027॥
देहकर्ता प्रशान्तात्मा विश्वात्मा विश्वतोमुखः। <br>चराचरात्मा सूक्ष्मात्मा मैत्रेण वपुषान्वितः   ॥03-003-028॥
एतद्वै कीर्तनीयस्य सूर्यस्यैव महात्मनः। <br>नाम्नामष्टशतं पुण्यं शक्रेणोक्तं महात्मना   ॥03-003-029॥
शक्राच्च नारदः प्राप्तो धौम्यश्च तदनन्तरम्। <br>धौम्याद्युधिष्ठिरः प्राप्य सर्वान्कामानवाप्तवान्   ॥03-003-030॥
सुरपितृगणयक्षसेवितं; ह्यसुरनिशाचरसिद्धवन्दितम्। <br>वरकनकहुताशनप्रभं; त्वमपि मनस्यभिधेहि भास्करम्   ॥03-003-031॥
सूर्योदये यस्तु समाहितः पठे;त्स पुत्रलाभं धनरत्नसंचयान्। <br>लभेत जातिस्मरतां सदा नरः; स्मृतिं च मेधां च स विन्दते पराम्   ॥03-003-032॥
इमं स्तवं देववरस्य यो नरः; प्रकीर्तयेच्छुचिसुमनाः समाहितः। <br>स मुच्यते शोकदवाग्निसागरा;ल्लभेत कामान्मनसा यथेप्सितान्   ॥03-003-033॥
