Verse
 धृतराष्ट्र उवाच। <br>साङ्गा वेदा यथान्यायं येनाधीता महात्मना। <br>यस्मिन्साक्षाद्धनुर्वेदो ह्रीनिषेधे प्रतिष्ठितः   ॥07-169-001॥
तस्मिन्नाक्रुश्यति द्रोणे महर्षितनये तदा। <br>नीचात्मना नृशंसेन क्षुद्रेण गुरुघातिना   ॥07-169-002॥
यस्य प्रसादात्कर्माणि कुर्वन्ति पुरुषर्षभाः। <br>अमानुषाणि संग्रामे देवैरसुकराणि च   ॥07-169-003॥
तस्मिन्नाक्रुश्यति द्रोणे समक्षं पापकर्मिणः। <br>नामर्षं तत्र कुर्वन्ति धिक्क्षत्रं धिगमर्षितम्   ॥07-169-004॥
पार्थाः सर्वे च राजानः पृथिव्यां ये धनुर्धराः। <br>श्रुत्वा किमाहुः पाञ्चाल्यं तन्ममाचक्ष्व संजय   ॥07-169-005॥
 संजय उवाच। <br>श्रुत्वा द्रुपदपुत्रस्य ता वाचः क्रूरकर्मणः। <br>तूष्णीं बभूवू राजानः सर्व एव विशां पते   ॥07-169-006॥
अर्जुनस्तु कटाक्षेण जिह्मं प्रेक्ष्य च पार्षतम्। <br>सबाष्पमभिनिःश्वस्य धिग्धिग्धिगिति चाब्रवीत्   ॥07-169-007॥
युधिष्ठिरश्च भीमश्च यमौ कृष्णस्तथापरे। <br>आसन्सुव्रीडिता राजन्सात्यकिरिदमब्रवीत्   ॥07-169-008॥
नेहास्ति पुरुषः कश्चिद्य इमं पापपूरुषम्। <br>भाषमाणमकल्याणं शीघ्रं हन्यान्नराधमम्   ॥07-169-009॥
कथं च शतधा जिह्वा न ते मूर्धा च दीर्यते। <br>गुरुमाक्रोशतः क्षुद्र न चाधर्मेण पात्यसे   ॥07-169-010॥
याप्यस्त्वमसि पार्थैश्च सर्वैश्चान्धकवृष्णिभिः। <br>यत्कर्म कलुषं कृत्वा श्लाघसे जनसंसदि   ॥07-169-011॥
