Verse
 संजय उवाच। <br>तत्प्रभग्नं बलं दृष्ट्वा कुन्तीपुत्रो धनंजयः। <br>न्यवारयदमेयात्मा द्रोणपुत्रवधेप्सया   ॥07-172-001॥
ततस्ते सैनिका राजन्नैव तत्रावतस्थिरे। <br>संस्थाप्यमाना यत्नेन गोविन्देनार्जुनेन च   ॥07-172-002॥
एक एव तु बीभत्सुः सोमकावयवैः सह। <br>मत्स्यैरन्यैश्च संधाय कौरवैः संन्यवर्तत   ॥07-172-003॥
ततो द्रुतमतिक्रम्य सिंहलाङ्गूलकेतनम्। <br>सव्यसाची महेष्वासमश्वत्थामानमब्रवीत्   ॥07-172-004॥
या शक्तिर्यच्च ते वीर्यं यज्ज्ञानं यच्च पौरुषम्। <br>धार्तराष्ट्रेषु या प्रीतिः प्रद्वेषोऽस्मासु यश्च ते। <br>यच्च भूयोऽस्ति तेजस्तत्परमं मम दर्शय   ॥07-172-005॥
स एव द्रोणहन्ता ते दर्पं भेत्स्यति पार्षतः। <br>कालानलसमप्रख्यो द्विषतामन्तको युधि। <br>समासादय पाञ्चाल्यं मां चापि सहकेशवम्   ॥07-172-006॥
 धृतराष्ट्र उवाच। <br>आचार्यपुत्रो मानार्हो बलवांश्चापि संजय। <br>प्रीतिर्धनंजये चास्य प्रियश्चापि स वासवेः   ॥07-172-007॥
न भूतपूर्वं बीभत्सोर्वाक्यं परुषमीदृशम्। <br>अथ कस्मात्स कौन्तेयः सखायं रूक्षमब्रवीत्   ॥07-172-008॥
 संजय उवाच। <br>युवराजे हते चैव वृद्धक्षत्रे च पौरवे। <br>इष्वस्त्रविधिसंपन्ने मालवे च सुदर्शने   ॥07-172-009॥
धृष्टद्युम्ने सात्यकौ च भीमे चापि पराजिते। <br>युधिष्ठिरस्य तैर्वाक्यैर्मर्मण्यपि च घट्टिते   ॥07-172-010॥
अन्तर्भेदे च संजाते दुःखं संस्मृत्य च प्रभो। <br>अभूतपूर्वो बीभत्सोर्दुःखान्मन्युरजायत   ॥07-172-011॥
तस्मादनर्हमश्लीलमप्रियं द्रौणिमुक्तवान्। <br>मान्यमाचार्यतनयं रूक्षं कापुरुषो यथा   ॥07-172-012॥
एवमुक्तः श्वसन्क्रोधान्महेष्वासतमो नृप। <br>पार्थेन परुषं वाक्यं सर्वमर्मघ्नया गिरा। <br>द्रौणिश्चुकोप पार्थाय कृष्णाय च विशेषतः   ॥07-172-013॥
स तु यत्तो रथे स्थित्वा वार्युपस्पृश्य वीर्यवान्। <br>देवैरपि सुदुर्धर्षमस्त्रमाग्नेयमाददे   ॥07-172-014॥
दृश्यादृश्यानरिगणानुद्दिश्याचार्यनन्दनः। <br>सोऽभिमन्त्र्य शरं दीप्तं विधूममिव पावकम्। <br>सर्वतः क्रोधमाविश्य चिक्षेप परवीरहा   ॥07-172-015॥
