Verse
 संजय उवाच। <br>ततः स कदनं चक्रे रिपूणां द्रोणनन्दनः। <br>युगान्ते सर्वभूतानां कालसृष्ट इवान्तकः   ॥07-170-001॥
ध्वजद्रुमं शस्त्रशृङ्गं हतनागमहाशिलम्। <br>अश्वकिंपुरुषाकीर्णं शरासनलतावृतम्   ॥07-170-002॥
शूलक्रव्यादसंघुष्टं भूतयक्षगणाकुलम्। <br>निहत्य शात्रवान्भल्लैः सोऽचिनोद्देहपर्वतम्   ॥07-170-003॥
ततो वेगेन महता विनद्य स नरर्षभः। <br>प्रतिज्ञां श्रावयामास पुनरेव तवात्मजम्   ॥07-170-004॥
यस्माद्युध्यन्तमाचार्यं धर्मकञ्चुकमास्थितः। <br>मुञ्च शस्त्रमिति प्राह कुन्तीपुत्रो युधिष्ठिरः   ॥07-170-005॥
तस्मात्संपश्यतस्तस्य द्रावयिष्यामि वाहिनीम्। <br>विद्राव्य सत्यं हन्तास्मि पापं पाञ्चाल्यमेव तु   ॥07-170-006॥
सर्वानेतान्हनिष्यामि यदि योत्स्यन्ति मां रणे। <br>सत्यं ते प्रतिजानामि परावर्तय वाहिनीम्   ॥07-170-007॥
तच्छ्रुत्वा तव पुत्रस्तु वाहिनीं पर्यवर्तयत्। <br>सिंहनादेन महता व्यपोह्य सुमहद्भयम्   ॥07-170-008॥
ततः समागमो राजन्कुरुपाण्डवसेनयोः। <br>पुनरेवाभवत्तीव्रः पूर्णसागरयोरिव   ॥07-170-009॥
संरब्धा हि स्थिरीभूता द्रोणपुत्रेण कौरवाः। <br>उदग्राः पाण्डुपाञ्चाला द्रोणस्य निधनेन च   ॥07-170-010॥
तेषां परमहृष्टानां जयमात्मनि पश्यताम्। <br>संरब्धानां महावेगः प्रादुरासीद्रणाजिरे   ॥07-170-011॥
यथा शिलोच्चये शैलः सागरे सागरो यथा। <br>प्रतिहन्येत राजेन्द्र तथासन्कुरुपाण्डवाः   ॥07-170-012॥
ततः शङ्खसहस्राणि भेरीणामयुतानि च। <br>अवादयन्त संहृष्टाः कुरुपाण्डवसैनिकाः   ॥07-170-013॥
ततो निर्मथ्यमानस्य सागरस्येव निस्वनः। <br>अभवत्तस्य सैन्यस्य सुमहानद्भुतोपमः   ॥07-170-014॥
प्रादुश्चक्रे ततो द्रौणिरस्त्रं नारायणं तदा। <br>अभिसंधाय पाण्डूनां पाञ्चालानां च वाहिनीम्   ॥07-170-015॥
प्रादुरासंस्ततो बाणा दीप्ताग्राः खे सहस्रशः। <br>पाण्डवान्भक्षयिष्यन्तो दीप्तास्या इव पन्नगाः   ॥07-170-016॥
ते दिशः खं च सैन्यं च समावृण्वन्महाहवे। <br>मुहूर्ताद्भास्करस्येव राजँल्लोकं गभस्तयः   ॥07-170-017॥
तथापरे द्योतमाना ज्योतींषीवाम्बरेऽमले। <br>प्रादुरासन्महीपाल कार्ष्णायसमया गुडाः   ॥07-170-018॥
चतुर्दिशं विचित्राश्च शतघ्न्योऽथ हुताशदाः। <br>चक्राणि च क्षुरान्तानि मण्डलानीव भास्वतः   ॥07-170-019॥
शस्त्राकृतिभिराकीर्णमतीव भरतर्षभ। <br>दृष्ट्वान्तरिक्षमाविग्नाः पाण्डुपाञ्चालसृञ्जयाः   ॥07-170-020॥
यथा यथा ह्ययुध्यन्त पाण्डवानां महारथाः। <br>तथा तथा तदस्त्रं वै व्यवर्धत जनाधिप   ॥07-170-021॥
वध्यमानास्तथास्त्रेण तेन नारायणेन वै। <br>दह्यमानानलेनेव सर्वतोऽभ्यर्दिता रणे   ॥07-170-022॥
यथा हि शिशिरापाये दहेत्कक्षं हुताशनः। <br>तथा तदस्त्रं पाण्डूनां ददाह ध्वजिनीं प्रभो   ॥07-170-023॥
आपूर्यमाणेनास्त्रेण सैन्ये क्षीयति चाभिभो। <br>जगाम परमं त्रासं धर्मपुत्रो युधिष्ठिरः   ॥07-170-024॥
द्रवमाणं तु तत्सैन्यं दृष्ट्वा विगतचेतनम्। <br>मध्यस्थतां च पार्थस्य धर्मपुत्रोऽब्रवीदिदम्   ॥07-170-025॥
धृष्टद्युम्न पलायस्व सह पाञ्चालसेनया। <br>सात्यके त्वं च गच्छस्व वृष्ण्यन्धकवृतो गृहान्   ॥07-170-026॥
वासुदेवोऽपि धर्मात्मा करिष्यत्यात्मनः क्षमम्। <br>उपदेष्टुं समर्थोऽयं लोकस्य किमुतात्मनः   ॥07-170-027॥
संग्रामस्तु न कर्तव्यः सर्वसैन्यान्ब्रवीमि वः। <br>अहं हि सह सोदर्यैः प्रवेक्ष्ये हव्यवाहनम्   ॥07-170-028॥
भीष्मद्रोणार्णवं तीर्त्वा संग्रामं भीरुदुस्तरम्। <br>अवसत्स्याम्यसलिले सगणो द्रौणिगोष्पदे   ॥07-170-029॥
कामः संपद्यतामस्य बीभत्सोराशु मां प्रति। <br>कल्याणवृत्त आचार्यो मया युधि निपातितः   ॥07-170-030॥
येन बालः स सौभद्रो युद्धानामविशारदः। <br>समर्थैर्बहुभिः क्रूरैर्घातितो नाभिपालितः   ॥07-170-031॥
येनाविब्रुवता प्रश्नं तथा कृष्णा सभां गता। <br>उपेक्षिता सपुत्रेण दासभावं नियच्छती   ॥07-170-032॥
जिघांसुर्धार्तराष्ट्रश्च श्रान्तेष्वश्वेषु फल्गुनम्। <br>कवचेन तथा युक्तो रक्षार्थं सैन्धवस्य च   ॥07-170-033॥
येन ब्रह्मास्त्रविदुषा पाञ्चालाः सत्यजिन्मुखाः। <br>कुर्वाणा मज्जये यत्नं समूला विनिपातिताः   ॥07-170-034॥
येन प्रव्राज्यमानाश्च राज्याद्वयमधर्मतः। <br>निवार्यमाणेनास्माभिरनुगन्तुं तदेषिताः   ॥07-170-035॥
योऽसावत्यन्तमस्मासु कुर्वाणः सौहृदं परम्। <br>हतस्तदर्थे मरणं गमिष्यामि सबान्धवः   ॥07-170-036॥
एवं ब्रुवति कौन्तेये दाशार्हस्त्वरितस्ततः। <br>निवार्य सैन्यं बाहुभ्यामिदं वचनमब्रवीत्   ॥07-170-037॥
शीघ्रं न्यस्यत शस्त्राणि वाहेभ्यश्चावरोहत। <br>एष योगोऽत्र विहितः प्रतिघातो महात्मना   ॥07-170-038॥
द्विपाश्वस्यन्दनेभ्यश्च क्षितिं सर्वेऽवरोहत। <br>एवमेतन्न वो हन्यादस्त्रं भूमौ निरायुधान्   ॥07-170-039॥
यथा यथा हि युध्यन्ते योधा ह्यस्त्रबलं प्रति। <br>तथा तथा भवन्त्येते कौरवा बलवत्तराः   ॥07-170-040॥
निक्षेप्स्यन्ति च शस्त्राणि वाहनेभ्योऽवरुह्य ये। <br>तान्नैतदस्त्रं संग्रामे निहनिष्यति मानवान्   ॥07-170-041॥
ये त्वेतत्प्रतियोत्स्यन्ति मनसापीह केचन। <br>निहनिष्यति तान्सर्वान्रसातलगतानपि   ॥07-170-042॥
ते वचस्तस्य तच्छ्रुत्वा वासुदेवस्य भारत। <br>ईषुः सर्वेऽस्त्रमुत्स्रष्टुं मनोभिः करणेन च   ॥07-170-043॥
तत उत्स्रष्टुकामांस्तानस्त्राण्यालक्ष्य पाण्डवः। <br>भीमसेनोऽब्रवीद्राजन्निदं संहर्षयन्वचः   ॥07-170-044॥
न कथंचन शस्त्राणि मोक्तव्यानीह केनचित्। <br>अहमावारयिष्यामि द्रोणपुत्रास्त्रमाशुगैः   ॥07-170-045॥
अथ वाप्यनया गुर्व्या हेमविग्रहया रणे। <br>कालवद्विचरिष्यामि द्रौणेरस्त्रं विशातयन्   ॥07-170-046॥
न हि मे विक्रमे तुल्यः कश्चिदस्ति पुमानिह। <br>यथैव सवितुस्तुल्यं ज्योतिरन्यन्न विद्यते   ॥07-170-047॥
