Verse
 संजय उवाच। <br>अर्जुनस्य वचः श्रुत्वा नोचुस्तत्र महारथाः। <br>अप्रियं वा प्रियं वापि महाराज धनंजयम्   ॥07-168-001॥
ततः क्रुद्धो महाबाहुर्भीमसेनोऽभ्यभाषत। <br>उत्स्मयन्निव कौन्तेयमर्जुनं भरतर्षभ   ॥07-168-002॥
मुनिर्यथारण्यगतो भाषसे धर्मसंहितम्। <br>न्यस्तदण्डो यथा पार्थ ब्राह्मणः संशितव्रतः   ॥07-168-003॥
क्षतात्त्राता क्षताज्जीवन्क्षान्तस्त्रिष्वपि साधुषु। <br>क्षत्रियः क्षितिमाप्नोति क्षिप्रं धर्मं यशः श्रियम्   ॥07-168-004॥
स भवान्क्षत्रियगुणैर्युक्तः सर्वैः कुलोद्वहः। <br>अविपश्चिद्यथा वाक्यं व्याहरन्नाद्य शोभसे   ॥07-168-005॥
पराक्रमस्ते कौन्तेय शक्रस्येव शचीपतेः। <br>न चातिवर्तसे धर्मं वेलामिव महोदधिः   ॥07-168-006॥
न पूजयेत्त्वा कोऽन्वद्य यत्त्रयोदशवार्षिकम्। <br>अमर्षं पृष्ठतः कृत्वा धर्ममेवाभिकाङ्क्षसे   ॥07-168-007॥
दिष्ट्या तात मनस्तेऽद्य स्वधर्ममनुवर्तते। <br>आनृशंस्ये च ते दिष्ट्या बुद्धिः सततमच्युत   ॥07-168-008॥
यत्तु धर्मप्रवृत्तस्य हृतं राज्यमधर्मतः। <br>द्रौपदी च परामृष्टा सभामानीय शत्रुभिः   ॥07-168-009॥
वनं प्रव्राजिताश्चास्म वल्कलाजिनवाससः। <br>अनर्हमाणास्तं भावं त्रयोदश समाः परैः   ॥07-168-010॥
एतान्यमर्षस्थानानि मर्षितानि त्वयानघ। <br>क्षत्रधर्मप्रसक्तेन सर्वमेतदनुष्ठितम्   ॥07-168-011॥
तमधर्ममपाक्रष्टुमारब्धः सहितस्त्वया। <br>सानुबन्धान्हनिष्यामि क्षुद्रान्राज्यहरानहम्   ॥07-168-012॥
त्वया तु कथितं पूर्वं युद्धायाभ्यागता वयम्। <br>घटामश्च यथाशक्ति त्वं तु नोऽद्य जुगुप्ससे   ॥07-168-013॥
स्वधर्मं नेच्छसे ज्ञातुं मिथ्या वचनमेव ते। <br>भयार्दितानामस्माकं वाचा मर्माणि कृन्तसि   ॥07-168-014॥
वपन्व्रणे क्षारमिव क्षतानां शत्रुकर्शन। <br>विदीर्यते मे हृदयं त्वया वाक्शल्यपीडितम्   ॥07-168-015॥
अधर्ममेतद्विपुलं धार्मिकः सन्न बुध्यसे। <br>यत्त्वमात्मानमस्मांश्च प्रशंस्यान्न प्रशंससि। <br>यः कलां षोडशीं त्वत्तो नार्हते तं प्रशंससि   ॥07-168-016॥
स्वयमेवात्मनो वक्तुं न युक्तं गुणसंस्तवम्। <br>दारयेयं महीं क्रोधाद्विकिरेयं च पर्वतान्   ॥07-168-017॥
आविध्य च गदां गुर्वीं भीमां काञ्चनमालिनीम्। <br>गिरिप्रकाशान्क्षितिजान्भञ्जेयमनिलो यथा   ॥07-168-018॥
