Verse
 जनमेजय उवाच। <br>स्वर्गं त्रिविष्टपं प्राप्य मम पूर्वपितामहाः। <br>पाण्डवा धार्तराष्ट्राश्च कानि स्थानानि भेजिरे   ॥18-001-001॥
एतदिच्छाम्यहं श्रोतुं सर्वविच्चासि मे मतः। <br>महर्षिणाभ्यनुज्ञातो व्यासेनाद्भुतकर्मणा   ॥18-001-002॥
 वैशंपायन उवाच। <br>स्वर्गं त्रिविष्टपं प्राप्य तव पूर्वपितामहाः। <br>युधिष्ठिरप्रभृतयो यदकुर्वत तच्छृणु   ॥18-001-003॥
स्वर्गं त्रिविष्टपं प्राप्य धर्मराजो युधिष्ठिरः। <br>दुर्योधनं श्रिया जुष्टं ददर्शासीनमासने   ॥18-001-004॥
भ्राजमानमिवादित्यं वीरलक्ष्म्याभिसंवृतम्। <br>देवैर्भ्राजिष्णुभिः साध्यैः सहितं पुण्यकर्मभिः   ॥18-001-005॥
ततो युधिष्ठिरो दृष्ट्वा दुर्योधनममर्षितः। <br>सहसा संनिवृत्तोऽभूच्छ्रियं दृष्ट्वा सुयोधने   ॥18-001-006॥
ब्रुवन्नुच्चैर्वचस्तान्वै नाहं दुर्योधनेन वै। <br>सहितः कामये लोकाँल्लुब्धेनादीर्घदर्शिना   ॥18-001-007॥
यत्कृते पृथिवी सर्वा सुहृदो बान्धवास्तथा। <br>हतास्माभिः प्रसह्याजौ क्लिष्टैः पूर्वं महावने   ॥18-001-008॥
द्रौपदी च सभामध्ये पाञ्चाली धर्मचारिणी। <br>परिक्लिष्टानवद्याङ्गी पत्नी नो गुरुसंनिधौ   ॥18-001-009॥
स्वस्ति देवा न मे कामः सुयोधनमुदीक्षितुम्। <br>तत्राहं गन्तुमिच्छामि यत्र ते भ्रातरो मम   ॥18-001-010॥
मैवमित्यब्रवीत्तं तु नारदः प्रहसन्निव। <br>स्वर्गे निवासो राजेन्द्र विरुद्धं चापि नश्यति   ॥18-001-011॥
युधिष्ठिर महाबाहो मैवं वोचः कथंचन। <br>दुर्योधनं प्रति नृपं शृणु चेदं वचो मम   ॥18-001-012॥
एष दुर्योधनो राजा पूज्यते त्रिदशैः सह। <br>सद्भिश्च राजप्रवरैर्य इमे स्वर्गवासिनः   ॥18-001-013॥
वीरलोकगतिं प्राप्तो युद्धे हुत्वात्मनस्तनुम्। <br>यूयं सर्वे सुरसमा येन युद्धे समासिताः   ॥18-001-014॥
स एष क्षत्रधर्मेण स्थानमेतदवाप्तवान्। <br>भये महति योऽभीतो बभूव पृथिवीपतिः   ॥18-001-015॥
न तन्मनसि कर्तव्यं पुत्र यद्द्यूतकारितम्। <br>द्रौपद्याश्च परिक्लेशं न चिन्तयितुमर्हसि   ॥18-001-016॥
ये चान्येऽपि परिक्लेशा युष्माकं द्यूतकारिताः। <br>संग्रामेष्वथ वान्यत्र न तान्संस्मर्तुमर्हसि   ॥18-001-017॥
समागच्छ यथान्यायं राज्ञा दुर्योधनेन वै। <br>स्वर्गोऽयं नेह वैराणि भवन्ति मनुजाधिप   ॥18-001-018॥
नारदेनैवमुक्तस्तु कुरुराजो युधिष्ठिरः। <br>भ्रातॄन्पप्रच्छ मेधावी वाक्यमेतदुवाच ह   ॥18-001-019॥
यदि दुर्योधनस्यैते वीरलोकाः सनातनाः। <br>अधर्मज्ञस्य पापस्य पृथिवीसुहृदद्रुहः   ॥18-001-020॥
यत्कृते पृथिवी नष्टा सहया सरथद्विपा। <br>वयं च मन्युना दग्धा वैरं प्रतिचिकीर्षवः   ॥18-001-021॥
ये ते वीरा महात्मानो भ्रातरो मे महाव्रताः। <br>सत्यप्रतिज्ञा लोकस्य शूरा वै सत्यवादिनः   ॥18-001-022॥
तेषामिदानीं के लोका द्रष्टुमिच्छामि तानहम्। <br>कर्णं चैव महात्मानं कौन्तेयं सत्यसंगरम्   ॥18-001-023॥
धृष्टद्युम्नं सात्यकिं च धृष्टद्युम्नस्य चात्मजान्। <br>ये च शस्त्रैर्वधं प्राप्ताः क्षत्रधर्मेण पार्थिवाः   ॥18-001-024॥
क्व नु ते पार्थिवा ब्रह्मन्नैतान्पश्यामि नारद। <br>विराटद्रुपदौ चैव धृष्टकेतुमुखांश्च तान्   ॥18-001-025॥
शिखण्डिनं च पाञ्चाल्यं द्रौपदेयांश्च सर्वशः। <br>अभिमन्युं च दुर्धर्षं द्रष्टुमिच्छामि नारद   ॥18-001-026॥
