Verse
 जनमेजय उवाच। <br>भीष्मद्रोणौ महात्मानौ धृतराष्ट्रश्च पार्थिवः। <br>विराटद्रुपदौ चोभौ शङ्खश्चैवोत्तरस्तथा   ॥18-005-001॥
धृष्टकेतुर्जयत्सेनो राजा चैव स सत्यजित्। <br>दुर्योधनसुताश्चैव शकुनिश्चैव सौबलः   ॥18-005-002॥
कर्णपुत्राश्च विक्रान्ता राजा चैव जयद्रथः। <br>घटोत्कचादयश्चैव ये चान्ये नानुकीर्तिताः   ॥18-005-003॥
ये चान्ये कीर्तितास्तत्र राजानो दीप्तमूर्तयः। <br>स्वर्गे कालं कियन्तं ते तस्थुस्तदपि शंस मे   ॥18-005-004॥
आहोस्विच्छाश्वतं स्थानं तेषां तत्र द्विजोत्तम। <br>अन्ते वा कर्मणः कां ते गतिं प्राप्ता नरर्षभाः। <br>एतदिच्छाम्यहं श्रोतुं प्रोच्यमानं त्वया द्विज   ॥18-005-005॥
 सूत उवाच। <br>इत्युक्तः स तु विप्रर्षिरनुज्ञातो महात्मना। <br>व्यासेन तस्य नृपतेराख्यातुमुपचक्रमे   ॥18-005-006॥
 वैशंपायन उवाच। <br>गन्तव्यं कर्मणामन्ते सर्वेण मनुजाधिप। <br>शृणु गुह्यमिदं राजन्देवानां भरतर्षभ। <br>यदुवाच महातेजा दिव्यचक्षुः प्रतापवान्   ॥18-005-007॥
मुनिः पुराणः कौरव्य पाराशर्यो महाव्रतः। <br>अगाधबुद्धिः सर्वज्ञो गतिज्ञः सर्वकर्मणाम्   ॥18-005-008॥
वसूनेव महातेजा भीष्मः प्राप महाद्युतिः। <br>अष्टावेव हि दृश्यन्ते वसवो भरतर्षभ   ॥18-005-009॥
बृहस्पतिं विवेशाथ द्रोणो ह्यङ्गिरसां वरम्। <br>कृतवर्मा तु हार्दिक्यः प्रविवेश मरुद्गणम्   ॥18-005-010॥
सनत्कुमारं प्रद्युम्नः प्रविवेश यथागतम्। <br>धृतराष्ट्रो धनेशस्य लोकान्प्राप दुरासदान्   ॥18-005-011॥
धृतराष्ट्रेण सहिता गान्धारी च यशस्विनी। <br>पत्नीभ्यां सहितः पाण्डुर्महेन्द्रसदनं ययौ   ॥18-005-012॥
विराटद्रुपदौ चोभौ धृष्टकेतुश्च पार्थिवः। <br>निशठाक्रूरसाम्बाश्च भानुः कम्पो विडूरथः   ॥18-005-013॥
