Verse
 युधिष्ठिर उवाच। <br>अस्मानभिगतांस्तात भयार्ताञ्शरणैषिणः। <br>कौरवान्विषमप्राप्तान्कथं ब्रूयास्त्वमीदृशम्   ॥03-232-001॥
भवन्ति भेदा ज्ञातीनां कलहाश्च वृकोदर। <br>प्रसक्तानि च वैराणि ज्ञातिधर्मो न नश्यति   ॥03-232-002॥
यदा तु कश्चिज्ज्ञातीनां बाह्यः प्रार्थयते कुलम्। <br>न मर्षयन्ति तत्सन्तो बाह्येनाभिप्रमर्षणम्   ॥03-232-003॥
जानाति ह्येष दुर्बुद्धिरस्मानिह चिरोषितान्। <br>स एष परिभूयास्मानकार्षीदिदमप्रियम्   ॥03-232-004॥
दुर्योधनस्य ग्रहणाद्गन्धर्वेण बलाद्रणे। <br>स्त्रीणां बाह्याभिमर्शाच्च हतं भवति नः कुलम्   ॥03-232-005॥
शरणं च प्रपन्नानां त्राणार्थं च कुलस्य नः। <br>उत्तिष्ठध्वं नरव्याघ्राः सज्जीभवत माचिरम्   ॥03-232-006॥
अर्जुनश्च यमौ चैव त्वं च भीमापराजितः। <br>मोक्षयध्वं धार्तराष्ट्रं ह्रियमाणं सुयोधनम्   ॥03-232-007॥
एते रथा नरव्याघ्राः सर्वशस्त्रसमन्विताः। <br>इन्द्रसेनादिभिः सूतैः संयताः कनकध्वजाः   ॥03-232-008॥
एतानास्थाय वै तात गन्धर्वान्योद्धुमाहवे। <br>सुयोधनस्य मोक्षाय प्रयतध्वमतन्द्रिताः   ॥03-232-009॥
य एव कश्चिद्राजन्यः शरणार्थमिहागतम्। <br>परं शक्त्याभिरक्षेत किं पुनस्त्वं वृकोदर   ॥03-232-010॥
क इहान्यो भवेत्त्राणमभिधावेति चोदितः। <br>प्राञ्जलिं शरणापन्नं दृष्ट्वा शत्रुमपि ध्रुवम्   ॥03-232-011॥
वरप्रदानं राज्यं च पुत्रजन्म च पाण्डव। <br>शत्रोश्च मोक्षणं क्लेशात्त्रीणि चैकं च तत्समम्   ॥03-232-012॥
किं ह्यभ्यधिकमेतस्माद्यदापन्नः सुयोधनः। <br>त्वद्बाहुबलमाश्रित्य जीवितं परिमार्गति   ॥03-232-013॥
स्वयमेव प्रधावेयं यदि न स्याद्वृकोदर। <br>विततोऽयं क्रतुर्वीर न हि मेऽत्र विचारणा   ॥03-232-014॥
साम्नैव तु यथा भीम मोक्षयेथाः सुयोधनम्। <br>तथा सर्वैरुपायैस्त्वं यतेथाः कुरुनन्दन   ॥03-232-015॥
न साम्ना प्रतिपद्येत यदि गन्धर्वराडसौ। <br>पराक्रमेण मृदुना मोक्षयेथाः सुयोधनम्   ॥03-232-016॥
अथासौ मृदुयुद्धेन न मुञ्चेद्भीम कौरवान्। <br>सर्वोपायैर्विमोच्यास्ते निगृह्य परिपन्थिनः   ॥03-232-017॥
एतावद्धि मया शक्यं संदेष्टुं वै वृकोदर। <br>वैताने कर्मणि तते वर्तमाने च भारत   ॥03-232-018॥
 वैशंपायन उवाच। <br>अजातशत्रोर्वचनं तच्छ्रुत्वा तु धनंजयः। <br>प्रतिजज्ञे गुरोर्वाक्यं कौरवाणां विमोक्षणम्   ॥03-232-019॥
 अर्जुन उवाच। <br>यदि साम्ना न मोक्ष्यन्ति गन्धर्वा धृतराष्ट्रजान्। <br>अद्य गन्धर्वराजस्य भूमिः पास्यति शोणितम्   ॥03-232-020॥
 वैशंपायन उवाच। <br>अर्जुनस्य तु तां श्रुत्वा प्रतिज्ञां सत्यवादिनः। <br>कौरवाणां तदा राजन्पुनः प्रत्यागतं मनः   ॥03-232-021॥
