Verse
 दुर्योधन उवाच। <br>अजानतस्ते राधेय नाभ्यसूयाम्यहं वचः। <br>जानासि त्वं जिताञ्शत्रून्गन्धर्वांस्तेजसा मया   ॥03-237-001॥
आयोधितास्तु गन्धर्वाः सुचिरं सोदरैर्मम। <br>मया सह महाबाहो कृतश्चोभयतः क्षयः   ॥03-237-002॥
मायाधिकास्त्वयुध्यन्त यदा शूरा वियद्गताः। <br>तदा नो नसमं युद्धमभवत्सह खेचरैः   ॥03-237-003॥
पराजयं च प्राप्ताः स्म रणे बन्धनमेव च। <br>सभृत्यामात्यपुत्राश्च सदारधनवाहनाः। <br>उच्चैराकाशमार्गेण ह्रियामस्तैः सुदुःखिताः   ॥03-237-004॥
अथ नः सैनिकाः केचिदमात्याश्च महारथान्। <br>उपगम्याब्रुवन्दीनाः पाण्डवाञ्शरणप्रदान्   ॥03-237-005॥
एष दुर्योधनो राजा धार्तराष्ट्रः सहानुजः। <br>सामात्यदारो ह्रियते गन्धर्वैर्दिवमास्थितैः   ॥03-237-006॥
तं मोक्षयत भद्रं वः सहदारं नराधिपम्। <br>परामर्शो मा भविष्यत्कुरुदारेषु सर्वशः   ॥03-237-007॥
एवमुक्ते तु धर्मात्मा ज्येष्ठः पाण्डुसुतस्तदा। <br>प्रसाद्य सोदरान्सर्वानाज्ञापयत मोक्षणे   ॥03-237-008॥
अथागम्य तमुद्देशं पाण्डवाः पुरुषर्षभाः। <br>सान्त्वपूर्वमयाचन्त शक्ताः सन्तो महारथाः   ॥03-237-009॥
यदा चास्मान्न मुमुचुर्गन्धर्वाः सान्त्विता अपि। <br>ततोऽर्जुनश्च भीमश्च यमजौ च बलोत्कटौ। <br>मुमुचुः शरवर्षाणि गन्धर्वान्प्रत्यनेकशः   ॥03-237-010॥
अथ सर्वे रणं मुक्त्वा प्रयाताः खचरा दिवम्। <br>अस्मानेवाभिकर्षन्तो दीनान्मुदितमानसाः   ॥03-237-011॥
ततः समन्तात्पश्यामि शरजालेन वेष्टितम्। <br>अमानुषाणि चास्त्राणि प्रयुञ्जानं धनंजयम्   ॥03-237-012॥
समावृता दिशो दृष्ट्वा पाण्डवेन शितैः शरैः। <br>धनंजयसखात्मानं दर्शयामास वै तदा   ॥03-237-013॥
चित्रसेनः पाण्डवेन समाश्लिष्य परंतपः। <br>कुशलं परिपप्रच्छ तैः पृष्टश्चाप्यनामयम्   ॥03-237-014॥
ते समेत्य तथान्योन्यं संनाहान्विप्रमुच्य च। <br>एकीभूतास्ततो वीरा गन्धर्वाः सह पाण्डवैः। <br>अपूजयेतामन्योन्यं चित्रसेनधनंजयौ   ॥03-237-015॥
