Verse
 वैशंपायन उवाच। <br>ततस्ते सहिताः सर्वे दुर्योधनमुपागमन्। <br>अब्रुवंश्च महाराज यदूचुः कौरवं प्रति   ॥03-230-001॥
गन्धर्वैर्वारिते सैन्ये धार्तराष्ट्रः प्रतापवान्। <br>अमर्षपूर्णः सैन्यानि प्रत्यभाषत भारत   ॥03-230-002॥
शासतैनानधर्मज्ञान्मम विप्रियकारिणः। <br>यदि प्रक्रीडितो देवैः सर्वैः सह शतक्रतुः   ॥03-230-003॥
दुर्योधनवचः श्रुत्वा धार्तराष्ट्रा महाबलाः। <br>सर्व एवाभिसंनद्धा योधाश्चापि सहस्रशः   ॥03-230-004॥
ततः प्रमथ्य गन्धर्वांस्तद्वनं विविशुर्बलात्। <br>सिंहनादेन महता पूरयन्तो दिशो दश   ॥03-230-005॥
ततोऽपरैरवार्यन्त गन्धर्वैः कुरुसैनिकाः। <br>ते वार्यमाणा गन्धर्वैः साम्नैव वसुधाधिप। <br>ताननादृत्य गन्धर्वांस्तद्वनं विविशुर्महत्   ॥03-230-006॥
यदा वाचा न तिष्ठन्ति धार्तराष्ट्राः सराजकाः। <br>ततस्ते खेचराः सर्वे चित्रसेने न्यवेदयन्   ॥03-230-007॥
गन्धर्वराजस्तान्सर्वानब्रवीत्कौरवान्प्रति। <br>अनार्याञ्शासतेत्येवं चित्रसेनोऽत्यमर्षणः   ॥03-230-008॥
अनुज्ञातास्तु गन्धर्वाश्चित्रसेनेन भारत। <br>प्रगृहीतायुधाः सर्वे धार्तराष्ट्रानभिद्रवन्   ॥03-230-009॥
तान्दृष्ट्वा पततः शीघ्रान्गन्धर्वानुद्यतायुधान्। <br>सर्वे ते प्राद्रवन्संख्ये धार्तराष्ट्रस्य पश्यतः   ॥03-230-010॥
तान्दृष्ट्वा द्रवतः सर्वान्धार्तराष्ट्रान्पराङ्मुखान्। <br>वैकर्तनस्तदा वीरो नासीत्तत्र पराङ्मुखः   ॥03-230-011॥
आपतन्तीं तु संप्रेक्ष्य गन्धर्वाणां महाचमूम्। <br>महता शरवर्षेण राधेयः प्रत्यवारयत्   ॥03-230-012॥
क्षुरप्रैर्विशिखैर्भल्लैर्वत्सदन्तैस्तथायसैः। <br>गन्धर्वाञ्शतशोऽभ्यघ्नँल्लघुत्वात्सूतनन्दनः   ॥03-230-013॥
पातयन्नुत्तमाङ्गानि गन्धर्वाणां महारथः। <br>क्षणेन व्यधमत्सर्वां चित्रसेनस्य वाहिनीम्   ॥03-230-014॥
ते वध्यमाना गन्धर्वाः सूतपुत्रेण धीमता। <br>भूय एवाभ्यवर्तन्त शतशोऽथ सहस्रशः   ॥03-230-015॥
गन्धर्वभूता पृथिवी क्षणेन समपद्यत। <br>आपतद्भिर्महावेगैश्चित्रसेनस्य सैनिकैः   ॥03-230-016॥
अथ दुर्योधनो राजा शकुनिश्चापि सौबलः। <br>दुःशासनो विकर्णश्च ये चान्ये धृतराष्ट्रजाः। <br>न्यहनंस्तत्तदा सैन्यं रथैर्गरुडनिस्वनैः   ॥03-230-017॥
भूयश्च योधयामासुः कृत्वा कर्णमथाग्रतः। <br>महता रथघोषेण हयचारेण चाप्युत। <br>वैकर्तनं परीप्सन्तो गन्धर्वान्समवारयन्   ॥03-230-018॥
ततः संन्यपतन्सर्वे गन्धर्वाः कौरवैः सह। <br>तदा सुतुमुलं युद्धमभवल्लोमहर्षणम्   ॥03-230-019॥
ततस्ते मृदवोऽभूवन्गन्धर्वाः शरपीडिताः। <br>उच्चुक्रुशुश्च कौरव्या गन्धर्वान्प्रेक्ष्य पीडितान्   ॥03-230-020॥
गन्धर्वांस्त्रासितान्दृष्ट्वा चित्रसेनोऽत्यमर्षणः। <br>उत्पपातासनात्क्रुद्धो वधे तेषां समाहितः   ॥03-230-021॥
ततो मायास्त्रमास्थाय युयुधे चित्रमार्गवित्। <br>तयामुह्यन्त कौरव्याश्चित्रसेनस्य मायया   ॥03-230-022॥
एकैको हि तदा योधो धार्तराष्ट्रस्य भारत। <br>पर्यवर्तत गन्धर्वैर्दशभिर्दशभिः सह   ॥03-230-023॥
ततः संपीड्यमानास्ते बलेन महता तदा। <br>प्राद्रवन्त रणे भीता यत्र राजा युधिष्ठिरः   ॥03-230-024॥
भज्यमानेष्वनीकेषु धार्तराष्ट्रेषु सर्वशः। <br>कर्णो वैकर्तनो राजंस्तस्थौ गिरिरिवाचलः   ॥03-230-025॥
दुर्योधनश्च कर्णश्च शकुनिश्चापि सौबलः। <br>गन्धर्वान्योधयां चक्रुः समरे भृशविक्षताः   ॥03-230-026॥
सर्व एव तु गन्धर्वाः शतशोऽथ सहस्रशः। <br>जिघांसमानाः सहिताः कर्णमभ्यद्रवन्रणे   ॥03-230-027॥
असिभिः पट्टिशैः शूलैर्गदाभिश्च महाबलाः। <br>सूतपुत्रं जिघांसन्तः समन्तात्पर्यवारयन्   ॥03-230-028॥
अन्येऽस्य युगमच्छिन्दन्ध्वजमन्ये न्यपातयन्। <br>ईषामन्ये हयानन्ये सूतमन्ये न्यपातयन्   ॥03-230-029॥
अन्ये छत्रं वरूथं च बन्धुरं च तथापरे। <br>गन्धर्वा बहुसाहस्राः खण्डशोऽभ्यहनन्रथम्   ॥03-230-030॥
ततो रथादवप्लुत्य सूतपुत्रोऽसिचर्मभृत्। <br>विकर्णरथमास्थाय मोक्षायाश्वानचोदयत्   ॥03-230-031॥
