Verse
 वैशंपायन उवाच। <br>ततो दिव्यास्त्रसंपन्ना गन्धर्वा हेममालिनः। <br>विसृजन्तः शरान्दीप्तान्समन्तात्पर्यवारयन्   ॥03-234-001॥
चत्वारः पाण्डवा वीरा गन्धर्वाश्च सहस्रशः। <br>रणे संन्यपतन्राजंस्तदद्भुतमिवाभवत्   ॥03-234-002॥
यथा कर्णस्य च रथो धार्तराष्ट्रस्य चोभयोः। <br>गन्धर्वैः शतशश्छिन्नौ तथा तेषां प्रचक्रिरे   ॥03-234-003॥
तान्समापततो राजन्गन्धर्वाञ्शतशो रणे। <br>प्रत्यगृह्णन्नरव्याघ्राः शरवर्षैरनेकशः   ॥03-234-004॥
अवकीर्यमाणाः खगमाः शरवर्षैः समन्ततः। <br>न शेकुः पाण्डुपुत्राणां समीपे परिवर्तितुम्   ॥03-234-005॥
अभिक्रुद्धानभिप्रेक्ष्य गन्धर्वानर्जुनस्तदा। <br>लक्षयित्वाथ दिव्यानि महास्त्राण्युपचक्रमे   ॥03-234-006॥
सहस्राणां सहस्रं स प्राहिणोद्यमसादनम्। <br>आग्नेयेनार्जुनः संख्ये गन्धर्वाणां बलोत्कटः   ॥03-234-007॥
तथा भीमो महेष्वासः संयुगे बलिनां वरः। <br>गन्धर्वाञ्शतशो राजञ्जघान निशितैः शरैः   ॥03-234-008॥
माद्रीपुत्रावपि तथा युध्यमानौ बलोत्कटौ। <br>परिगृह्याग्रतो राजञ्जघ्नतुः शतशः परान्   ॥03-234-009॥
ते वध्यमाना गन्धर्वा दिव्यैरस्त्रैर्महात्मभिः। <br>उत्पेतुः खमुपादाय धृतराष्ट्रसुतांस्ततः   ॥03-234-010॥
तानुत्पतिष्णून्बुद्ध्वा तु कुन्तीपुत्रो धनंजयः। <br>महता शरजालेन समन्तात्पर्यवारयत्   ॥03-234-011॥
ते बद्धाः शरजालेन शकुन्ता इव पञ्जरे। <br>ववर्षुरर्जुनं क्रोधाद्गदाशक्त्यृष्टिवृष्टिभिः   ॥03-234-012॥
गदाशक्त्यसिवृष्टीस्ता निहत्य स महास्त्रवित्। <br>गात्राणि चाहनद्भल्लैर्गन्धर्वाणां धनंजयः   ॥03-234-013॥
शिरोभिः प्रपतद्भिश्च चरणैर्बाहुभिस्तथा। <br>अश्मवृष्टिरिवाभाति परेषामभवद्भयम्   ॥03-234-014॥
ते वध्यमाना गन्धर्वाः पाण्डवेन महात्मना। <br>भूमिष्ठमन्तरिक्षस्थाः शरवर्षैरवाकिरन्   ॥03-234-015॥
तेषां तु शरवर्षाणि सव्यसाची परंतपः। <br>अस्त्रैः संवार्य तेजस्वी गन्धर्वान्प्रत्यविध्यत   ॥03-234-016॥
स्थूणाकर्णेन्द्रजालं च सौरं चापि तथार्जुनः। <br>आग्नेयं चापि सौम्यं च ससर्ज कुरुनन्दनः   ॥03-234-017॥
ते दह्यमाना गन्धर्वाः कुन्तीपुत्रस्य सायकैः। <br>दैतेया इव शक्रेण विषादमगमन्परम्   ॥03-234-018॥
ऊर्ध्वमाक्रममाणाश्च शरजालेन वारिताः। <br>विसर्पमाणा भल्लैश्च वार्यन्ते सव्यसाचिना   ॥03-234-019॥
गन्धर्वांस्त्रासितान्दृष्ट्वा कुन्तीपुत्रेण धीमता। <br>चित्रसेनो गदां गृह्य सव्यसाचिनमाद्रवत्   ॥03-234-020॥
तस्याभिपततस्तूर्णं गदाहस्तस्य संयुगे। <br>गदां सर्वायसीं पार्थः शरैश्चिच्छेद सप्तधा   ॥03-234-021॥
स गदां बहुधा दृष्ट्वा कृत्तां बाणैस्तरस्विना। <br>संवृत्य विद्ययात्मानं योधयामास पाण्डवम्। <br>अस्त्राणि तस्य दिव्यानि योधयामास खे स्थितः   ॥03-234-022॥
गन्धर्वराजो बलवान्माययान्तर्हितस्तदा। <br>अन्तर्हितं समालक्ष्य प्रहरन्तमथार्जुनः। <br>ताडयामास खचरैर्दिव्यास्त्रप्रतिमन्त्रितैः   ॥03-234-023॥
अन्तर्धानवधं चास्य चक्रे क्रुद्धोऽर्जुनस्तदा। <br>शब्दवेध्यमुपाश्रित्य बहुरूपो धनंजयः   ॥03-234-024॥
स वध्यमानस्तैरस्त्रैरर्जुनेन महात्मना। <br>अथास्य दर्शयामास तदात्मानं प्रियः सखा   ॥03-234-025॥
चित्रसेनमथालक्ष्य सखायं युधि दुर्बलम्। <br>संजहारास्त्रमथ तत्प्रसृष्टं पाण्डवर्षभः   ॥03-234-026॥
दृष्ट्वा तु पाण्डवाः सर्वे संहृतास्त्रं धनंजयम्। <br>संजह्रुः प्रद्रुतानश्वाञ्शरवेगान्धनूंषि च   ॥03-234-027॥
चित्रसेनश्च भीमश्च सव्यसाची यमावपि। <br>पृष्ट्वा कौशलमन्योन्यं रथेष्वेवावतस्थिरे   ॥03-234-028॥
