Verse
 जनमेजय उवाच। <br>शत्रुभिर्जितबद्धस्य पाण्डवैश्च महात्मभिः। <br>मोक्षितस्य युधा पश्चान्मानस्थस्य दुरात्मनः   ॥03-236-001॥
कत्थनस्यावलिप्तस्य गर्वितस्य च नित्यशः। <br>सदा च पौरुषौदार्यैः पाण्डवानवमन्यतः   ॥03-236-002॥
दुर्योधनस्य पापस्य नित्याहंकारवादिनः। <br>प्रवेशो हास्तिनपुरे दुष्करः प्रतिभाति मे   ॥03-236-003॥
तस्य लज्जान्वितस्यैव शोकव्याकुलचेतसः। <br>प्रवेशं विस्तरेण त्वं वैशंपायन कीर्तय   ॥03-236-004॥
 वैशंपायन उवाच। <br>धर्मराजनिसृष्टस्तु धार्तराष्ट्रः सुयोधनः। <br>लज्जयाधोमुखः सीदन्नुपासर्पत्सुदुःखितः   ॥03-236-005॥
स्वपुरं प्रययौ राजा चतुरङ्गबलानुगः। <br>शोकोपहतया बुद्ध्या चिन्तयानः पराभवम्   ॥03-236-006॥
विमुच्य पथि यानानि देशे सुयवसोदके। <br>संनिविष्टः शुभे रम्ये भूमिभागे यथेप्सितम्। <br>हस्त्यश्वरथपादातं यथास्थानं न्यवेशयत्   ॥03-236-007॥
अथोपविष्टं राजानं पर्यङ्के ज्वलनप्रभे। <br>उपप्लुतं यथा सोमं राहुणा रात्रिसंक्षये। <br>उपगम्याब्रवीत्कर्णो दुर्योधनमिदं तदा   ॥03-236-008॥
दिष्ट्या जीवसि गान्धारे दिष्ट्या नः संगमः पुनः। <br>दिष्ट्या त्वया जिताश्चैव गन्धर्वाः कामरूपिणः   ॥03-236-009॥
दिष्ट्या समग्रान्पश्यामि भ्रातॄंस्ते कुरुनन्दन। <br>विजिगीषून्रणान्मुक्तान्निर्जितारीन्महारथान्   ॥03-236-010॥
अहं त्वभिद्रुतः सर्वैर्गन्धर्वैः पश्यतस्तव। <br>नाशक्नुवं स्थापयितुं दीर्यमाणां स्ववाहिनीम्   ॥03-236-011॥
शरक्षताङ्गश्च भृशं व्यपयातोऽभिपीडितः। <br>इदं त्वत्यद्भुतं मन्ये यद्युष्मानिह भारत   ॥03-236-012॥
अरिष्टानक्षतांश्चापि सदारधनवाहनान्। <br>विमुक्तान्संप्रपश्यामि तस्माद्युद्धादमानुषात्   ॥03-236-013॥
नैतस्य कर्ता लोकेऽस्मिन्पुमान्विद्येत भारत। <br>यत्कृतं ते महाराज सह भ्रातृभिराहवे   ॥03-236-014॥
एवमुक्तस्तु कर्णेन राजा दुर्योधनस्तदा। <br>उवाचावाक्शिरा राजन्बाष्पगद्गदया गिरा   ॥03-236-015॥
