Verse
 वैशंपायन उवाच। <br>ततस्तु शिल्पिनः सर्वे अमात्यप्रवराश्च ह। <br>विदुरश्च महाप्राज्ञो धार्तराष्ट्रे न्यवेदयत्   ॥03-242-001॥
सज्जं क्रतुवरं राजन्कालप्राप्तं च भारत। <br>सौवर्णं च कृतं दिव्यं लाङ्गलं सुमहाधनम्   ॥03-242-002॥
एतच्छ्रुत्वा नृपश्रेष्ठो धार्तराष्ट्रो विशां पते। <br>आज्ञापयामास नृपः क्रतुराजप्रवर्तनम्   ॥03-242-003॥
ततः प्रववृते यज्ञः प्रभूतान्नः सुसंस्कृतः। <br>दीक्षितश्चापि गान्धारिर्यथाशास्त्रं यथाक्रमम्   ॥03-242-004॥
प्रहृष्टो धृतराष्ट्रोऽभूद्विदुरश्च महायशाः। <br>भीष्मो द्रोणः कृपः कर्णो गान्धारी च यशस्विनी   ॥03-242-005॥
निमन्त्रणार्थं दूतांश्च प्रेषयामास शीघ्रगान्। <br>पार्थिवानां च राजेन्द्र ब्राह्मणानां तथैव च। <br>ते प्रयाता यथोद्दिष्टं दूतास्त्वरितवाहनाः   ॥03-242-006॥
तत्र कंचित्प्रयातं तु दूतं दुःशासनोऽब्रवीत्। <br>गच्छ द्वैतवनं शीघ्रं पाण्डवान्पापपूरुषान्। <br>निमन्त्रय यथान्यायं विप्रांस्तस्मिन्महावने   ॥03-242-007॥
स गत्वा पाण्डवावासमुवाचाभिप्रणम्य तान्। <br>दुर्योधनो महाराज यजते नृपसत्तमः   ॥03-242-008॥
स्ववीर्यार्जितमर्थौघमवाप्य कुरुनन्दनः। <br>तत्र गच्छन्ति राजानो ब्राह्मणाश्च ततस्ततः   ॥03-242-009॥
अहं तु प्रेषितो राजन्कौरवेण महात्मना। <br>आमन्त्रयति वो राजा धार्तराष्ट्रो जनेश्वरः। <br>मनोऽभिलषितं राज्ञस्तं क्रतुं द्रष्टुमर्हथ   ॥03-242-010॥
ततो युधिष्ठिरो राजा तच्छ्रुत्वा दूतभाषितम्। <br>अब्रवीन्नृपशार्दूलो दिष्ट्या राजा सुयोधनः। <br>यजते क्रतुमुख्येन पूर्वेषां कीर्तिवर्धनः   ॥03-242-011॥
वयमप्युपयास्यामो न त्विदानीं कथंचन। <br>समयः परिपाल्यो नो यावद्वर्षं त्रयोदशम्   ॥03-242-012॥
श्रुत्वैतद्धर्मराजस्य भीमो वचनमब्रवीत्। <br>तदा तु नृपतिर्गन्ता धर्मराजो युधिष्ठिरः   ॥03-242-013॥
अस्त्रशस्त्रप्रदीप्तेऽग्नौ यदा तं पातयिष्यति। <br>वर्षात्त्रयोदशादूर्ध्वं रणसत्रे नराधिपः   ॥03-242-014॥
यदा क्रोधहविर्मोक्ता धार्तराष्ट्रेषु पाण्डवः। <br>आगन्तारस्तदा स्मेति वाच्यस्ते स सुयोधनः   ॥03-242-015॥
शेषास्तु पाण्डवा राजन्नैवोचुः किंचिदप्रियम्। <br>दूतश्चापि यथावृत्तं धार्तराष्ट्रे न्यवेदयत्   ॥03-242-016॥
अथाजग्मुर्नरश्रेष्ठा नानाजनपदेश्वराः। <br>ब्राह्मणाश्च महाभागा धार्तराष्ट्रपुरं प्रति   ॥03-242-017॥
ते त्वर्चिता यथाशास्त्रं यथावर्णं यथाक्रमम्। <br>मुदा परमया युक्ताः प्रीत्या चापि नरेश्वर   ॥03-242-018॥
धृतराष्ट्रोऽपि राजेन्द्र संवृतः सर्वकौरवैः। <br>हर्षेण महता युक्तो विदुरं प्रत्यभाषत   ॥03-242-019॥
यथा सुखी जनः सर्वः क्षत्तः स्यादन्नसंयुतः। <br>तुष्येच्च यज्ञसदने तथा क्षिप्रं विधीयताम्   ॥03-242-020॥
विदुरस्त्वेवमाज्ञप्तः सर्ववर्णानरिंदम। <br>यथाप्रमाणतो विद्वान्पूजयामास धर्मवित्   ॥03-242-021॥
भक्ष्यभोज्यान्नपानेन माल्यैश्चापि सुगन्धिभिः। <br>वासोभिर्विविधैश्चैव योजयामास हृष्टवत्   ॥03-242-022॥
कृत्वा ह्यवभृथं वीरो यथाशास्त्रं यथाक्रमम्। <br>सान्त्वयित्वा च राजेन्द्रो दत्त्वा च विविधं वसु। <br>विसर्जयामास नृपान्ब्राह्मणांश्च सहस्रशः   ॥03-242-023॥
विसर्जयित्वा स नृपान्भ्रातृभिः परिवारितः। <br>विवेश हास्तिनपुरं सहितः कर्णसौबलैः   ॥03-242-024॥
