Verse
 वैशंपायन उवाच। <br>युधिष्ठिरवचः श्रुत्वा भीमसेनपुरोगमाः। <br>प्रहृष्टवदनाः सर्वे समुत्तस्थुर्नरर्षभाः   ॥03-233-001॥
अभेद्यानि ततः सर्वे समनह्यन्त भारत। <br>जाम्बूनदविचित्राणि कवचानि महारथाः   ॥03-233-002॥
ते दंशिता रथैः सर्वे ध्वजिनः सशरासनाः। <br>पाण्डवाः प्रत्यदृश्यन्त ज्वलिता इव पावकाः   ॥03-233-003॥
तान्रथान्साधु संपन्नान्संयुक्ताञ्जवनैर्हयैः। <br>आस्थाय रथशार्दूलाः शीघ्रमेव ययुस्ततः   ॥03-233-004॥
ततः कौरवसैन्यानां प्रादुरासीन्महास्वनः। <br>प्रयातान्सहितान्दृष्ट्वा पाण्डुपुत्रान्महारथान्   ॥03-233-005॥
जितकाशिनश्च खचरास्त्वरिताश्च महारथाः। <br>क्षणेनैव वने तस्मिन्समाजग्मुरभीतवत्   ॥03-233-006॥
न्यवर्तन्त ततः सर्वे गन्धर्वा जितकाशिनः। <br>दृष्ट्वा रथगतान्वीरान्पाण्डवांश्चतुरो रणे   ॥03-233-007॥
तांस्तु विभ्राजतो दृष्ट्वा लोकपालानिवोद्यतान्। <br>व्यूढानीका व्यतिष्ठन्त गन्धमादनवासिनः   ॥03-233-008॥
राज्ञस्तु वचनं श्रुत्वा धर्मराजस्य धीमतः। <br>क्रमेण मृदुना युद्धमुपक्रामन्त भारत   ॥03-233-009॥
न तु गन्धर्वराजस्य सैनिका मन्दचेतसः। <br>शक्यन्ते मृदुना श्रेयः प्रतिपादयितुं तदा   ॥03-233-010॥
ततस्तान्युधि दुर्धर्षः सव्यसाची परंतपः। <br>सान्त्वपूर्वमिदं वाक्यमुवाच खचरान्रणे   ॥03-233-011॥
नैतद्गन्धर्वराजस्य युक्तं कर्म जुगुप्सितम्। <br>परदाराभिमर्शश्च मानुषैश्च समागमः   ॥03-233-012॥
उत्सृजध्वं महावीर्यान्धृतराष्ट्रसुतानिमान्। <br>दारांश्चैषां विमुञ्चध्वं धर्मराजस्य शासनात्   ॥03-233-013॥
एवमुक्तास्तु गन्धर्वाः पाण्डवेन यशस्विना। <br>उत्स्मयन्तस्तदा पार्थमिदं वचनमब्रुवन्   ॥03-233-014॥
एकस्यैव वयं तात कुर्याम वचनं भुवि। <br>यस्य शासनमाज्ञाय चराम विगतज्वराः   ॥03-233-015॥
तेनैकेन यथादिष्टं तथा वर्ताम भारत। <br>न शास्ता विद्यतेऽस्माकमन्यस्तस्मात्सुरेश्वरात्   ॥03-233-016॥
एवमुक्तस्तु गन्धर्वैः कुन्तीपुत्रो धनंजयः। <br>गन्धर्वान्पुनरेवेदं वचनं प्रत्यभाषत   ॥03-233-017॥
यदि साम्ना न मोक्षध्वं गन्धर्वा धृतराष्ट्रजम्। <br>मोक्षयिष्यामि विक्रम्य स्वयमेव सुयोधनम्   ॥03-233-018॥
एवमुक्त्वा ततः पार्थः सव्यसाची धनंजयः। <br>ससर्ज निशितान्बाणान्खचरान्खचरान्प्रति   ॥03-233-019॥
तथैव शरवर्षेण गन्धर्वास्ते बलोत्कटाः। <br>पाण्डवानभ्यवर्तन्त पाण्डवाश्च दिवौकसः   ॥03-233-020॥
ततः सुतुमुलं युद्धं गन्धर्वाणां तरस्विनाम्। <br>बभूव भीमवेगानां पाण्डवानां च भारत   ॥03-233-021॥
