Verse
 वैशंपायन उवाच। <br>ततः शांतनवं भीष्मं प्राञ्जलिर्धृतराष्ट्रजः। <br>सह सर्वैर्महीपालैरिदं वचनमब्रवीत्   ॥05-153-001॥
ऋते सेनाप्रणेतारं पृतना सुमहत्यपि। <br>दीर्यते युद्धमासाद्य पिपीलिकपुटं यथा   ॥05-153-002॥
न हि जातु द्वयोर्बुद्धिः समा भवति कर्हिचित्। <br>शौर्यं च नाम नेतॄणां स्पर्धते च परस्परम्   ॥05-153-003॥
श्रूयते च महाप्राज्ञ हैहयानमितौजसः। <br>अभ्ययुर्ब्राह्मणाः सर्वे समुच्छ्रितकुशध्वजाः   ॥05-153-004॥
तानन्वयुस्तदा वैश्याः शूद्राश्चैव पितामह। <br>एकतस्तु त्रयो वर्णा एकतः क्षत्रियर्षभाः   ॥05-153-005॥
ते स्म युद्धेष्वभज्यन्त त्रयो वर्णाः पुनः पुनः। <br>क्षत्रियास्तु जयन्त्येव बहुलं चैकतो बलम्   ॥05-153-006॥
ततस्ते क्षत्रियानेव पप्रच्छुर्द्विजसत्तमाः। <br>तेभ्यः शशंसुर्धर्मज्ञा याथातथ्यं पितामह   ॥05-153-007॥
वयमेकस्य शृणुमो महाबुद्धिमतो रणे। <br>भवन्तस्तु पृथक्सर्वे स्वबुद्धिवशवर्तिनः   ॥05-153-008॥
ततस्ते ब्राह्मणाश्चक्रुरेकं सेनापतिं द्विजम्। <br>नयेषु कुशलं शूरमजयन्क्षत्रियांस्ततः   ॥05-153-009॥
एवं ये कुशलं शूरं हिते स्थितमकल्मषम्। <br>सेनापतिं प्रकुर्वन्ति ते जयन्ति रणे रिपून्   ॥05-153-010॥
भवानुशनसा तुल्यो हितैषी च सदा मम। <br>असंहार्यः स्थितो धर्मे स नः सेनापतिर्भव   ॥05-153-011॥
रश्मीवतामिवादित्यो वीरुधामिव चन्द्रमाः। <br>कुबेर इव यक्षाणां मरुतामिव वासवः   ॥05-153-012॥
पर्वतानां यथा मेरुः सुपर्णः पततामिव। <br>कुमार इव भूतानां वसूनामिव हव्यवाट्   ॥05-153-013॥
भवता हि वयं गुप्ताः शक्रेणेव दिवौकसः। <br>अनाधृष्या भविष्यामस्त्रिदशानामपि ध्रुवम्   ॥05-153-014॥
प्रयातु नो भवानग्रे देवानामिव पावकिः। <br>वयं त्वामनुयास्यामः सौरभेया इवर्षभम्   ॥05-153-015॥
 भीष्म उवाच। <br>एवमेतन्महाबाहो यथा वदसि भारत। <br>यथैव हि भवन्तो मे तथैव मम पाण्डवाः   ॥05-153-016॥
अपि चैव मया श्रेयो वाच्यं तेषां नराधिप। <br>योद्धव्यं तु तवार्थाय यथा स समयः कृतः   ॥05-153-017॥
न तु पश्यामि योद्धारमात्मनः सदृशं भुवि। <br>ऋते तस्मान्नरव्याघ्रात्कुन्तीपुत्राद्धनंजयात्   ॥05-153-018॥
स हि वेद महाबाहुर्दिव्यान्यस्त्राणि सर्वशः। <br>न तु मां विवृतो युद्धे जातु युध्येत पाण्डवः   ॥05-153-019॥
अहं स च क्षणेनैव निर्मनुष्यमिदं जगत्। <br>कुर्यां शस्त्रबलेनैव ससुरासुरराक्षसम्   ॥05-153-020॥
न त्वेवोत्सादनीया मे पाण्डोः पुत्रा नराधिप। <br>तस्माद्योधान्हनिष्यामि प्रयोगेणायुतं सदा   ॥05-153-021॥
एवमेषां करिष्यामि निधनं कुरुनन्दन। <br>न चेत्ते मां हनिष्यन्ति पूर्वमेव समागमे   ॥05-153-022॥
