Verse
 जनमेजय उवाच। <br>तथा व्यूढेष्वनीकेषु कुरुक्षेत्रे द्विजर्षभ। <br>किमकुर्वन्त कुरवः कालेनाभिप्रचोदिताः   ॥05-156-001॥
 वैशंपायन उवाच। <br>तथा व्यूढेष्वनीकेषु यत्तेषु भरतर्षभ। <br>धृतराष्ट्रो महाराज संजयं वाक्यमब्रवीत्   ॥05-156-002॥
एहि संजय मे सर्वमाचक्ष्वानवशेषतः। <br>सेनानिवेशे यद्वृत्तं कुरुपाण्डवसेनयोः   ॥05-156-003॥
दिष्टमेव परं मन्ये पौरुषं चाप्यनर्थकम्। <br>यदहं जानमानोऽपि युद्धदोषान्क्षयोदयान्   ॥05-156-004॥
तथापि निकृतिप्रज्ञं पुत्रं दुर्द्यूतदेविनम्। <br>न शक्नोमि नियन्तुं वा कर्तुं वा हितमात्मनः   ॥05-156-005॥
भवत्येव हि मे सूत बुद्धिर्दोषानुदर्शिनी। <br>दुर्योधनं समासाद्य पुनः सा परिवर्तते   ॥05-156-006॥
एवं गते वै यद्भावि तद्भविष्यति संजय। <br>क्षत्रधर्मः किल रणे तनुत्यागोऽभिपूजितः   ॥05-156-007॥
 संजय उवाच। <br>त्वद्युक्तोऽयमनुप्रश्नो महाराज यथार्हसि। <br>न तु दुर्योधने दोषमिममासक्तुमर्हसि। <br>शृणुष्वानवशेषेण वदतो मम पार्थिव   ॥05-156-008॥
य आत्मनो दुश्चरितादशुभं प्राप्नुयान्नरः। <br>एनसा न स दैवं वा कालं वा गन्तुमर्हति   ॥05-156-009॥
महाराज मनुष्येषु निन्द्यं यः सर्वमाचरेत्। <br>स वध्यः सर्वलोकस्य निन्दितानि समाचरन्   ॥05-156-010॥
निकारा मनुजश्रेष्ठ पाण्डवैस्त्वत्प्रतीक्षया। <br>अनुभूताः सहामात्यैर्निकृतैरधिदेवने   ॥05-156-011॥
हयानां च गजानां च राज्ञां चामिततेजसाम्। <br>वैशसं समरे वृत्तं यत्तन्मे शृणु सर्वशः   ॥05-156-012॥
स्थिरो भूत्वा महाराज सर्वलोकक्षयोदयम्। <br>यथाभूतं महायुद्धे श्रुत्वा मा विमना भव   ॥05-156-013॥
न ह्येव कर्ता पुरुषः कर्मणोः शुभपापयोः। <br>अस्वतन्त्रो हि पुरुषः कार्यते दारुयन्त्रवत्   ॥05-156-014॥
केचिदीश्वरनिर्दिष्टाः केचिदेव यदृच्छया। <br>पूर्वकर्मभिरप्यन्ये त्रैधमेतद्विकृष्यते   ॥05-156-015॥
