Verse
 जनमेजय उवाच। <br>एवं निपातिते कर्णे समरे सव्यसाचिना। <br>अल्पावशिष्टाः कुरवः किमकुर्वत वै द्विज   ॥09-001-001॥
उदीर्यमाणं च बलं दृष्ट्वा राजा सुयोधनः। <br>पाण्डवैः प्राप्तकालं च किं प्रापद्यत कौरवः   ॥09-001-002॥
एतदिच्छाम्यहं श्रोतुं तदाचक्ष्व द्विजोत्तम। <br>न हि तृप्यामि पूर्वेषां शृण्वानश्चरितं महत्   ॥09-001-003॥
 वैशंपायन उवाच। <br>ततः कर्णे हते राजन्धार्तराष्ट्रः सुयोधनः। <br>भृशं शोकार्णवे मग्नो निराशः सर्वतोऽभवत्   ॥09-001-004॥
हा कर्ण हा कर्ण इति शोचमानः पुनः पुनः। <br>कृच्छ्रात्स्वशिबिरं प्रायाद्धतशेषैर्नृपैः सह   ॥09-001-005॥
स समाश्वास्यमानोऽपि हेतुभिः शास्त्रनिश्चितैः। <br>राजभिर्नालभच्छर्म सूतपुत्रवधं स्मरन्   ॥09-001-006॥
स दैवं बलवन्मत्वा भवितव्यं च पार्थिवः। <br>संग्रामे निश्चयं कृत्वा पुनर्युद्धाय निर्ययौ   ॥09-001-007॥
शल्यं सेनापतिं कृत्वा विधिवद्राजपुंगवः। <br>रणाय निर्ययौ राजा हतशेषैर्नृपैः सह   ॥09-001-008॥
ततः सुतुमुलं युद्धं कुरुपाण्डवसेनयोः। <br>बभूव भरतश्रेष्ठ देवासुररणोपमम्   ॥09-001-009॥
ततः शल्यो महाराज कृत्वा कदनमाहवे। <br>पाण्डुसैन्यस्य मध्याह्ने धर्मराजेन पातितः   ॥09-001-010॥
ततो दुर्योधनो राजा हतबन्धू रणाजिरात्। <br>अपसृत्य ह्रदं घोरं विवेश रिपुजाद्भयात्   ॥09-001-011॥
अथापराह्णे तस्याह्नः परिवार्य महारथैः। <br>ह्रदादाहूय योगेन भीमसेनेन पातितः   ॥09-001-012॥
तस्मिन्हते महेष्वासे हतशिष्टास्त्रयो रथाः। <br>संरभान्निशि राजेन्द्र जघ्नुः पाञ्चालसैनिकान्   ॥09-001-013॥
ततः पूर्वाह्णसमये शिबिरादेत्य संजयः। <br>प्रविवेश पुरीं दीनो दुःखशोकसमन्वितः   ॥09-001-014॥
प्रविश्य च पुरं तूर्णं भुजावुच्छ्रित्य दुःखितः। <br>वेपमानस्ततो राज्ञः प्रविवेश निवेशनम्   ॥09-001-015॥
रुरोद च नरव्याघ्र हा राजन्निति दुःखितः। <br>अहो बत विविग्नाः स्म निधनेन महात्मनः   ॥09-001-016॥
अहो सुबलवान्कालो गतिश्च परमा तथा। <br>शक्रतुल्यबलाः सर्वे यत्रावध्यन्त पार्थिवाः   ॥09-001-017॥
दृष्ट्वैव च पुरो राजञ्जनः सर्वः स संजयम्। <br>प्ररुरोद भृशोद्विग्नो हा राजन्निति सस्वरम्   ॥09-001-018॥
आकुमारं नरव्याघ्र तत्पुरं वै समन्ततः। <br>आर्तनादं महच्चक्रे श्रुत्वा विनिहतं नृपम्   ॥09-001-019॥
धावतश्चाप्यपश्यच्च तत्र त्रीन्पुरुषर्षभान्। <br>नष्टचित्तानिवोन्मत्ताञ्शोकेन भृशपीडितान्   ॥09-001-020॥
तथा स विह्वलः सूतः प्रविश्य नृपतिक्षयम्। <br>ददर्श नृपतिश्रेष्ठं प्रज्ञाचक्षुषमीश्वरम्   ॥09-001-021॥
दृष्ट्वा चासीनमनघं समन्तात्परिवारितम्। <br>स्नुषाभिर्भरतश्रेष्ठ गान्धार्या विदुरेण च   ॥09-001-022॥
तथान्यैश्च सुहृद्भिश्च ज्ञातिभिश्च हितैषिभिः। <br>तमेव चार्थं ध्यायन्तं कर्णस्य निधनं प्रति   ॥09-001-023॥
रुदन्नेवाब्रवीद्वाक्यं राजानं जनमेजय। <br>नातिहृष्टमनाः सूतो बाष्पसंदिग्धया गिरा   ॥09-001-024॥
संजयोऽहं नरव्याघ्र नमस्ते भरतर्षभ। <br>मद्राधिपो हतः शल्यः शकुनिः सौबलस्तथा। <br>उलूकः पुरुषव्याघ्र कैतव्यो दृढविक्रमः   ॥09-001-025॥
संशप्तका हताः सर्वे काम्बोजाश्च शकैः सह। <br>म्लेच्छाश्च पार्वतीयाश्च यवनाश्च निपातिताः   ॥09-001-026॥
प्राच्या हता महाराज दाक्षिणात्याश्च सर्वशः। <br>उदीच्या निहताः सर्वे प्रतीच्याश्च नराधिप। <br>राजानो राजपुत्राश्च सर्वतो निहता नृप   ॥09-001-027॥
दुर्योधनो हतो राजन्यथोक्तं पाण्डवेन च। <br>भग्नसक्थो महाराज शेते पांसुषु रूषितः   ॥09-001-028॥
धृष्टद्युम्नो हतो राजञ्शिखण्डी चापराजितः। <br>उत्तमौजा युधामन्युस्तथा राजन्प्रभद्रकाः   ॥09-001-029॥
पाञ्चालाश्च नरव्याघ्राश्चेदयश्च निषूदिताः। <br>तव पुत्रा हताः सर्वे द्रौपदेयाश्च भारत। <br>कर्णपुत्रो हतः शूरो वृषसेनो महाबलः   ॥09-001-030॥
नरा विनिहताः सर्वे गजाश्च विनिपातिताः। <br>रथिनश्च नरव्याघ्र हयाश्च निहता युधि   ॥09-001-031॥
किंचिच्छेषं च शिबिरं तावकानां कृतं विभो। <br>पाण्डवानां च शूराणां समासाद्य परस्परम्   ॥09-001-032॥
प्रायः स्त्रीशेषमभवज्जगत्कालेन मोहितम्। <br>सप्त पाण्डवतः शेषा धार्तराष्ट्रास्तथा त्रयः   ॥09-001-033॥
ते चैव भ्रातरः पञ्च वासुदेवोऽथ सात्यकिः। <br>कृपश्च कृतवर्मा च द्रौणिश्च जयतां वरः   ॥09-001-034॥
तवाप्येते महाराज रथिनो नृपसत्तम। <br>अक्षौहिणीनां सर्वासां समेतानां जनेश्वर। <br>एते शेषा महाराज सर्वेऽन्ये निधनं गताः   ॥09-001-035॥
कालेन निहतं सर्वं जगद्वै भरतर्षभ। <br>दुर्योधनं वै पुरतः कृत्वा वैरस्य भारत   ॥09-001-036॥
एतच्छ्रुत्वा वचः क्रूरं धृतराष्ट्रो जनेश्वरः। <br>निपपात महाराज गतसत्त्वो महीतले   ॥09-001-037॥
तस्मिन्निपतिते भूमौ विदुरोऽपि महायशाः। <br>निपपात महाराज राजव्यसनकर्शितः   ॥09-001-038॥
गान्धारी च नृपश्रेष्ठ सर्वाश्च कुरुयोषितः। <br>पतिताः सहसा भूमौ श्रुत्वा क्रूरं वचश्च ताः   ॥09-001-039॥
निःसंज्ञं पतितं भूमौ तदासीद्राजमण्डलम्। <br>प्रलापयुक्ता महती कथा न्यस्ता पटे यथा   ॥09-001-040॥
कृच्छ्रेण तु ततो राजा धृतराष्ट्रो महीपतिः। <br>शनैरलभत प्राणान्पुत्रव्यसनकर्शितः   ॥09-001-041॥
