Verse
 संजय उवाच। <br>एतच्छ्रुत्वा वचो राज्ञो मद्रराजः प्रतापवान्। <br>दुर्योधनं तदा राजन्वाक्यमेतदुवाच ह   ॥09-006-001॥
दुर्योधन महाबाहो शृणु वाक्यविदां वर। <br>यावेतौ मन्यसे कृष्णौ रथस्थौ रथिनां वरौ। <br>न मे तुल्यावुभावेतौ बाहुवीर्ये कथंचन   ॥09-006-002॥
उद्यतां पृथिवीं सर्वां ससुरासुरमानवाम्। <br>योधयेयं रणमुखे संक्रुद्धः किमु पाण्डवान्। <br>विजेष्ये च रणे पार्थान्सोमकांश्च समागतान्   ॥09-006-003॥
अहं सेनाप्रणेता ते भविष्यामि न संशयः। <br>तं च व्यूहं विधास्यामि न तरिष्यन्ति यं परे। <br>इति सत्यं ब्रवीम्येष दुर्योधन न संशयः   ॥09-006-004॥
एवमुक्तस्ततो राजा मद्राधिपतिमञ्जसा। <br>अभ्यषिञ्चत सेनाया मध्ये भरतसत्तम। <br>विधिना शास्त्रदृष्टेन हृष्टरूपो विशां पते   ॥09-006-005॥
अभिषिक्ते ततस्तस्मिन्सिंहनादो महानभूत्। <br>तव सैन्येष्ववाद्यन्त वादित्राणि च भारत   ॥09-006-006॥
हृष्टाश्चासंस्तदा योधा मद्रकाश्च महारथाः। <br>तुष्टुवुश्चैव राजानं शल्यमाहवशोभिनम्   ॥09-006-007॥
जय राजंश्चिरं जीव जहि शत्रून्समागतान्। <br>तव बाहुबलं प्राप्य धार्तराष्ट्रा महाबलाः। <br>निखिलां पृथिवीं सर्वां प्रशासन्तु हतद्विषः   ॥09-006-008॥
त्वं हि शक्तो रणे जेतुं ससुरासुरमानवान्। <br>मर्त्यधर्माण इह तु किमु सोमकसृञ्जयान्   ॥09-006-009॥
एवं संस्तूयमानस्तु मद्राणामधिपो बली। <br>हर्षं प्राप तदा वीरो दुरापमकृतात्मभिः   ॥09-006-010॥
 शल्य उवाच। <br>अद्यैवाहं रणे सर्वान्पाञ्चालान्सह पाण्डवैः। <br>निहनिष्यामि राजेन्द्र स्वर्गं यास्यामि वा हतः   ॥09-006-011॥
अद्य पश्यन्तु मां लोका विचरन्तमभीतवत्। <br>अद्य पाण्डुसुताः सर्वे वासुदेवः ससात्यकिः   ॥09-006-012॥
पाञ्चालाश्चेदयश्चैव द्रौपदेयाश्च सर्वशः। <br>धृष्टद्युम्नः शिखण्डी च सर्वे चापि प्रभद्रकाः   ॥09-006-013॥
विक्रमं मम पश्यन्तु धनुषश्च महद्बलम्। <br>लाघवं चास्त्रवीर्यं च भुजयोश्च बलं युधि   ॥09-006-014॥
अद्य पश्यन्तु मे पार्थाः सिद्धाश्च सह चारणैः। <br>यादृशं मे बलं बाह्वोः संपदस्त्रेषु या च मे   ॥09-006-015॥
अद्य मे विक्रमं दृष्ट्वा पाण्डवानां महारथाः। <br>प्रतीकारपरा भूत्वा चेष्टन्तां विविधाः क्रियाः   ॥09-006-016॥
अद्य सैन्यानि पाण्डूनां द्रावयिष्ये समन्ततः। <br>द्रोणभीष्मावति विभो सूतपुत्रं च संयुगे। <br>विचरिष्ये रणे युध्यन्प्रियार्थं तव कौरव   ॥09-006-017॥
 संजय उवाच। <br>अभिषिक्ते तदा शल्ये तव सैन्येषु मानद। <br>न कर्णव्यसनं किंचिन्मेनिरे तत्र भारत   ॥09-006-018॥
हृष्टाः सुमनसश्चैव बभूवुस्तत्र सैनिकाः। <br>मेनिरे निहतान्पार्थान्मद्रराजवशं गतान्   ॥09-006-019॥
प्रहर्षं प्राप्य सेना तु तावकी भरतर्षभ। <br>तां रात्रिं सुखिनी सुप्ता स्वस्थचित्तेव साभवत्   ॥09-006-020॥
सैन्यस्य तव तं शब्दं श्रुत्वा राजा युधिष्ठिरः। <br>वार्ष्णेयमब्रवीद्वाक्यं सर्वक्षत्रस्य शृण्वतः   ॥09-006-021॥
मद्रराजः कृतः शल्यो धार्तराष्ट्रेण माधव। <br>सेनापतिर्महेष्वासः सर्वसैन्येषु पूजितः   ॥09-006-022॥
एतज्ज्ञात्वा यथाभूतं कुरु माधव यत्क्षमम्। <br>भवान्नेता च गोप्ता च विधत्स्व यदनन्तरम्   ॥09-006-023॥
