Verse
 संजय उवाच। <br>एवमुक्तस्ततो राजा गौतमेन यशस्विना। <br>निःश्वस्य दीर्घमुष्णं च तूष्णीमासीद्विशां पते   ॥09-004-001॥
ततो मुहूर्तं स ध्यात्वा धार्तराष्ट्रो महामनाः। <br>कृपं शारद्वतं वाक्यमित्युवाच परंतपः   ॥09-004-002॥
यत्किंचित्सुहृदा वाच्यं तत्सर्वं श्रावितो ह्यहम्। <br>कृतं च भवता सर्वं प्राणान्संत्यज्य युध्यता   ॥09-004-003॥
गाहमानमनीकानि युध्यमानं महारथैः। <br>पाण्डवैरतितेजोभिर्लोकस्त्वामनुदृष्टवान्   ॥09-004-004॥
सुहृदा यदिदं वाच्यं भवता श्रावितो ह्यहम्। <br>न मां प्रीणाति तत्सर्वं मुमूर्षोरिव भेषजम्   ॥09-004-005॥
हेतुकारणसंयुक्तं हितं वचनमुत्तमम्। <br>उच्यमानं महाबाहो न मे विप्राग्र्य रोचते   ॥09-004-006॥
राज्याद्विनिकृतोऽस्माभिः कथं सोऽस्मासु विश्वसेत्। <br>अक्षद्यूते च नृपतिर्जितोऽस्माभिर्महाधनः। <br>स कथं मम वाक्यानि श्रद्दध्याद्भूय एव तु   ॥09-004-007॥
तथा दौत्येन संप्राप्तः कृष्णः पार्थहिते रतः। <br>प्रलब्धश्च हृषीकेशस्तच्च कर्म विरोधितम्। <br>स च मे वचनं ब्रह्मन्कथमेवाभिमंस्यते   ॥09-004-008॥
विललाप हि यत्कृष्णा सभामध्ये समेयुषी। <br>न तन्मर्षयते कृष्णो न राज्यहरणं तथा   ॥09-004-009॥
एकप्राणावुभौ कृष्णावन्योन्यं प्रति संहतौ। <br>पुरा यच्छ्रुतमेवासीदद्य पश्यामि तत्प्रभो   ॥09-004-010॥
स्वस्रीयं च हतं श्रुत्वा दुःखं स्वपिति केशवः। <br>कृतागसो वयं तस्य स मदर्थं कथं क्षमेत्   ॥09-004-011॥
अभिमन्योर्विनाशेन न शर्म लभतेऽर्जुनः। <br>स कथं मद्धिते यत्नं प्रकरिष्यति याचितः   ॥09-004-012॥
मध्यमः पाण्डवस्तीक्ष्णो भीमसेनो महाबलः। <br>प्रतिज्ञातं च तेनोग्रं स भज्येत न संनमेत्   ॥09-004-013॥
उभौ तौ बद्धनिस्त्रिंशावुभौ चाबद्धकङ्कटौ। <br>कृतवैरावुभौ वीरौ यमावपि यमोपमौ   ॥09-004-014॥
धृष्टद्युम्नः शिखण्डी च कृतवैरौ मया सह। <br>तौ कथं मद्धिते यत्नं प्रकुर्यातां द्विजोत्तम   ॥09-004-015॥
दुःशासनेन यत्कृष्णा एकवस्त्रा रजस्वला। <br>परिक्लिष्टा सभामध्ये सर्वलोकस्य पश्यतः   ॥09-004-016॥
तथा विवसनां दीनां स्मरन्त्यद्यापि पाण्डवाः। <br>न निवारयितुं शक्याः संग्रामात्ते परंतपाः   ॥09-004-017॥
