Verse
 संजय उवाच। <br>ततः सैन्यास्तव विभो मद्रराजपुरस्कृताः। <br>पुनरभ्यद्रवन्पार्थान्वेगेन महता रणे   ॥09-015-001॥
पीडितास्तावकाः सर्वे प्रधावन्तो रणोत्कटाः। <br>क्षणेनैव च पार्थांस्ते बहुत्वात्समलोडयन्   ॥09-015-002॥
ते वध्यमानाः कुरुभिः पाण्डवा नावतस्थिरे। <br>निवार्यमाणा भीमेन पश्यतोः कृष्णपार्थयोः   ॥09-015-003॥
ततो धनंजयः क्रुद्धः कृपं सह पदानुगैः। <br>अवाकिरच्छरौघेण कृतवर्माणमेव च   ॥09-015-004॥
शकुनिं सहदेवस्तु सहसैन्यमवारयत्। <br>नकुलः पार्श्वतः स्थित्वा मद्रराजमवैक्षत   ॥09-015-005॥
द्रौपदेया नरेन्द्रांश्च भूयिष्ठं समवारयन्। <br>द्रोणपुत्रं च पाञ्चाल्यः शिखण्डी समवारयत्   ॥09-015-006॥
भीमसेनस्तु राजानं गदापाणिरवारयत्। <br>शल्यं तु सह सैन्येन कुन्तीपुत्रो युधिष्ठिरः   ॥09-015-007॥
ततः समभवद्युद्धं संसक्तं तत्र तत्र ह। <br>तावकानां परेषां च संग्रामेष्वनिवर्तिनाम्   ॥09-015-008॥
तत्र पश्यामहे कर्म शल्यस्यातिमहद्रणे। <br>यदेकः सर्वसैन्यानि पाण्डवानामयुध्यत   ॥09-015-009॥
व्यदृश्यत तदा शल्यो युधिष्ठिरसमीपतः। <br>रणे चन्द्रमसोऽभ्याशे शनैश्चर इव ग्रहः   ॥09-015-010॥
पीडयित्वा तु राजानं शरैराशीविषोपमैः। <br>अभ्यधावत्पुनर्भीमं शरवर्षैरवाकिरत्   ॥09-015-011॥
तस्य तल्लाघवं दृष्ट्वा तथैव च कृतास्त्रताम्। <br>अपूजयन्ननीकानि परेषां तावकानि च   ॥09-015-012॥
पीड्यमानास्तु शल्येन पाण्डवा भृशविक्षताः। <br>प्राद्रवन्त रणं हित्वा क्रोशमाने युधिष्ठिरे   ॥09-015-013॥
वध्यमानेष्वनीकेषु मद्रराजेन पाण्डवः। <br>अमर्षवशमापन्नो धर्मराजो युधिष्ठिरः। <br>ततः पौरुषमास्थाय मद्रराजमपीडयत्   ॥09-015-014॥
जयो वास्तु वधो वेति कृतबुद्धिर्महारथः। <br>समाहूयाब्रवीत्सर्वान्भ्रातॄन्कृष्णं च माधवम्   ॥09-015-015॥
भीष्मो द्रोणश्च कर्णश्च ये चान्ये पृथिवीक्षितः। <br>कौरवार्थे पराक्रान्ताः संग्रामे निधनं गताः   ॥09-015-016॥
यथाभागं यथोत्साहं भवन्तः कृतपौरुषाः। <br>भागोऽवशिष्ट एकोऽयं मम शल्यो महारथः   ॥09-015-017॥
सोऽहमद्य युधा जेतुमाशंसे मद्रकेश्वरम्। <br>तत्र यन्मानसं मह्यं तत्सर्वं निगदामि वः   ॥09-015-018॥
चक्ररक्षाविमौ शूरौ मम माद्रवतीसुतौ। <br>अजेयौ वासवेनापि समरे वीरसंमतौ   ॥09-015-019॥
साध्विमौ मातुलं युद्धे क्षत्रधर्मपुरस्कृतौ। <br>मदर्थं प्रतियुध्येतां मानार्हौ सत्यसंगरौ   ॥09-015-020॥
मां वा शल्यो रणे हन्ता तं वाहं भद्रमस्तु वः। <br>इति सत्यामिमां वाणीं लोकवीरा निबोधत   ॥09-015-021॥
योत्स्येऽहं मातुलेनाद्य क्षत्रधर्मेण पार्थिवाः। <br>स्वयं समभिसंधाय विजयायेतराय वा   ॥09-015-022॥
तस्य मेऽभ्यधिकं शस्त्रं सर्वोपकरणानि च। <br>संयुञ्जन्तु रणे क्षिप्रं शास्त्रवद्रथयोजकाः   ॥09-015-023॥
शैनेयो दक्षिणं चक्रं धृष्टद्युम्नस्तथोत्तरम्। <br>पृष्ठगोपो भवत्वद्य मम पार्थो धनंजयः   ॥09-015-024॥
पुरःसरो ममाद्यास्तु भीमः शस्त्रभृतां वरः। <br>एवमभ्यधिकः शल्याद्भविष्यामि महामृधे   ॥09-015-025॥
एवमुक्तास्तथा चक्रुः सर्वे राज्ञः प्रियैषिणः। <br>ततः प्रहर्षः सैन्यानां पुनरासीत्तदा नृप   ॥09-015-026॥
पाञ्चालानां सोमकानां मत्स्यानां च विशेषतः। <br>प्रतिज्ञां तां च संग्रामे धर्मराजस्य पूरयन्   ॥09-015-027॥
ततः शङ्खांश्च भेरीश्च शतशश्चैव पुष्करान्। <br>अवादयन्त पाञ्चालाः सिंहनादांश्च नेदिरे   ॥09-015-028॥
तेऽभ्यधावन्त संरब्धा मद्रराजं तरस्विनः। <br>महता हर्षजेनाथ नादेन कुरुपुंगवाः   ॥09-015-029॥
ह्रादेन गजघण्टानां शङ्खानां निनदेन च। <br>तूर्यशब्देन महता नादयन्तश्च मेदिनीम्   ॥09-015-030॥
तान्प्रत्यगृह्णात्पुत्रस्ते मद्रराजश्च वीर्यवान्। <br>महामेघानिव बहूञ्शैलावस्तोदयावुभौ   ॥09-015-031॥
शल्यस्तु समरश्लाघी धर्मराजमरिंदमम्। <br>ववर्ष शरवर्षेण वर्षेण मघवानिव   ॥09-015-032॥
तथैव कुरुराजोऽपि प्रगृह्य रुचिरं धनुः। <br>द्रोणोपदेशान्विविधान्दर्शयानो महामनाः   ॥09-015-033॥
ववर्ष शरवर्षाणि चित्रं लघु च सुष्ठु च। <br>न चास्य विवरं कश्चिद्ददर्श चरतो रणे   ॥09-015-034॥
तावुभौ विविधैर्बाणैस्ततक्षाते परस्परम्। <br>शार्दूलावामिषप्रेप्सू पराक्रान्ताविवाहवे   ॥09-015-035॥
भीमस्तु तव पुत्रेण रणशौण्डेन संगतः। <br>पाञ्चाल्यः सात्यकिश्चैव माद्रीपुत्रौ च पाण्डवौ। <br>शकुनिप्रमुखान्वीरान्प्रत्यगृह्णन्समन्ततः   ॥09-015-036॥
तदासीत्तुमुलं युद्धं पुनरेव जयैषिणाम्। <br>तावकानां परेषां च राजन्दुर्मन्त्रिते तव   ॥09-015-037॥
दुर्योधनस्तु भीमस्य शरेणानतपर्वणा। <br>चिच्छेदादिश्य संग्रामे ध्वजं हेमविभूषितम्   ॥09-015-038॥
सकिङ्किणीकजालेन महता चारुदर्शनः। <br>पपात रुचिरः सिंहो भीमसेनस्य नानदन्   ॥09-015-039॥
पुनश्चास्य धनुश्चित्रं गजराजकरोपमम्। <br>क्षुरेण शितधारेण प्रचकर्त नराधिपः   ॥09-015-040॥
स च्छिन्नधन्वा तेजस्वी रथशक्त्या सुतं तव। <br>बिभेदोरसि विक्रम्य स रथोपस्थ आविशत्   ॥09-015-041॥
तस्मिन्मोहमनुप्राप्ते पुनरेव वृकोदरः। <br>यन्तुरेव शिरः कायात्क्षुरप्रेणाहरत्तदा   ॥09-015-042॥
हतसूता हयास्तस्य रथमादाय भारत। <br>व्यद्रवन्त दिशो राजन्हाहाकारस्तदाभवत्   ॥09-015-043॥
तमभ्यधावत्त्राणार्थं द्रोणपुत्रो महारथः। <br>कृपश्च कृतवर्मा च पुत्रं तेऽभिपरीप्सवः   ॥09-015-044॥
तस्मिन्विलुलिते सैन्ये त्रस्तास्तस्य पदानुगाः। <br>गाण्डीवधन्वा विस्फार्य धनुस्तानहनच्छरैः   ॥09-015-045॥
युधिष्ठिरस्तु मद्रेशमभ्यधावदमर्षितः। <br>स्वयं संचोदयन्नश्वान्दन्तवर्णान्मनोजवान्   ॥09-015-046॥
तत्राद्भुतमपश्याम कुन्तीपुत्रे युधिष्ठिरे। <br>पुरा भूत्वा मृदुर्दान्तो यत्तदा दारुणोऽभवत्   ॥09-015-047॥
विवृताक्षश्च कौन्तेयो वेपमानश्च मन्युना। <br>चिच्छेद योधान्निशितैः शरैः शतसहस्रशः   ॥09-015-048॥
यां यां प्रत्युद्ययौ सेनां तां तां ज्येष्ठः स पाण्डवः। <br>शरैरपातयद्राजन्गिरीन्वज्रैरिवोत्तमैः   ॥09-015-049॥
साश्वसूतध्वजरथान्रथिनः पातयन्बहून्। <br>आक्रीडदेको बलवान्पवनस्तोयदानिव   ॥09-015-050॥
साश्वारोहांश्च तुरगान्पत्तींश्चैव सहस्रशः। <br>व्यपोथयत संग्रामे क्रुद्धो रुद्रः पशूनिव   ॥09-015-051॥
शून्यमायोधनं कृत्वा शरवर्षैः समन्ततः। <br>अभ्यद्रवत मद्रेशं तिष्ठ शल्येति चाब्रवीत्   ॥09-015-052॥
तस्य तच्चरितं दृष्ट्वा संग्रामे भीमकर्मणः। <br>वित्रेसुस्तावकाः सर्वे शल्यस्त्वेनं समभ्ययात्   ॥09-015-053॥
ततस्तौ तु सुसंरब्धौ प्रध्माप्य सलिलोद्भवौ। <br>समाहूय तदान्योन्यं भर्त्सयन्तौ समीयतुः   ॥09-015-054॥
शल्यस्तु शरवर्षेण युधिष्ठिरमवाकिरत्। <br>मद्रराजं च कौन्तेयः शरवर्षैरवाकिरत्   ॥09-015-055॥
व्यदृश्येतां तदा राजन्कङ्कपत्रिभिराहवे। <br>उद्भिन्नरुधिरौ शूरौ मद्रराजयुधिष्ठिरौ   ॥09-015-056॥
पुष्पिताविव रेजाते वने शल्मलिकिंशुकौ। <br>दीप्यमानौ महात्मानौ प्राणयोर्युद्धदुर्मदौ   ॥09-015-057॥
दृष्ट्वा सर्वाणि सैन्यानि नाध्यवस्यंस्तयोर्जयम्। <br>हत्वा मद्राधिपं पार्थो भोक्ष्यतेऽद्य वसुंधराम्   ॥09-015-058॥
शल्यो वा पाण्डवं हत्वा दद्याद्दुर्योधनाय गाम्। <br>इतीव निश्चयो नाभूद्योधानां तत्र भारत   ॥09-015-059॥
प्रदक्षिणमभूत्सर्वं धर्मराजस्य युध्यतः   ॥09-015-060॥
ततः शरशतं शल्यो मुमोचाशु युधिष्ठिरे। <br>धनुश्चास्य शिताग्रेण बाणेन निरकृन्तत   ॥09-015-061॥
सोऽन्यत्कार्मुकमादाय शल्यं शरशतैस्त्रिभिः। <br>अविध्यत्कार्मुकं चास्य क्षुरेण निरकृन्तत   ॥09-015-062॥
अथास्य निजघानाश्वांश्चतुरो नतपर्वभिः। <br>द्वाभ्यामथ शिताग्राभ्यामुभौ च पार्ष्णिसारथी   ॥09-015-063॥
