Verse
 संजय उवाच। <br>अर्जुनो द्रौणिना विद्धो युद्धे बहुभिरायसैः। <br>तस्य चानुचरैः शूरैस्त्रिगर्तानां महारथैः। <br>द्रौणिं विव्याध समरे त्रिभिरेव शिलीमुखैः   ॥09-013-001॥
तथेतरान्महेष्वासान्द्वाभ्यां द्वाभ्यां धनंजयः। <br>भूयश्चैव महाबाहुः शरवर्षैरवाकिरत्   ॥09-013-002॥
शरकण्टकितास्ते तु तावका भरतर्षभ। <br>न जहुः समरे पार्थं वध्यमानाः शितैः शरैः   ॥09-013-003॥
तेऽर्जुनं रथवंशेन द्रोणपुत्रपुरोगमाः। <br>अयोधयन्त समरे परिवार्य महारथाः   ॥09-013-004॥
तैस्तु क्षिप्ताः शरा राजन्कार्तस्वरविभूषिताः। <br>अर्जुनस्य रथोपस्थं पूरयामासुरञ्जसा   ॥09-013-005॥
तथा कृष्णौ महेष्वासौ वृषभौ सर्वधन्विनाम्। <br>शरैर्वीक्ष्य वितुन्नाङ्गौ प्रहृष्टौ युद्धदुर्मदौ   ॥09-013-006॥
कूबरं रथचक्राणि ईषा योक्त्राणि चाभिभो। <br>युगं चैवानुकर्षं च शरभूतमभूत्तदा   ॥09-013-007॥
नैतादृशं दृष्टपूर्वं राजन्नैव च नः श्रुतम्। <br>यादृशं तत्र पार्थस्य तावकाः संप्रचक्रिरे   ॥09-013-008॥
स रथः सर्वतो भाति चित्रपुङ्खैः शितैः शरैः। <br>उल्काशतैः संप्रदीप्तं विमानमिव भूतले   ॥09-013-009॥
ततोऽर्जुनो महाराज शरैः संनतपर्वभिः। <br>अवाकिरत्तां पृतनां मेघो वृष्ट्या यथाचलम्   ॥09-013-010॥
ते वध्यमानाः समरे पार्थनामाङ्कितैः शरैः। <br>पार्थभूतममन्यन्त प्रेक्षमाणास्तथाविधम्   ॥09-013-011॥
ततोऽद्भुतशरज्वालो धनुःशब्दानिलो महान्। <br>सेनेन्धनं ददाहाशु तावकं पार्थपावकः   ॥09-013-012॥
चक्राणां पततां चैव युगानां च धरातले। <br>तूणीराणां पताकानां ध्वजानां च रथैः सह   ॥09-013-013॥
ईषाणामनुकर्षाणां त्रिवेणूनां च भारत। <br>अक्षाणामथ योक्त्राणां प्रतोदानां च सर्वशः   ॥09-013-014॥
शिरसां पततां चैव कुण्डलोष्णीषधारिणाम्। <br>भुजानां च महाराज स्कन्धानां च समन्ततः   ॥09-013-015॥
छत्राणां व्यजनैः सार्धं मुकुटानां च राशयः। <br>समदृश्यन्त पार्थस्य रथमार्गेषु भारत   ॥09-013-016॥
अगम्यरूपा पृथिवी मांसशोणितकर्दमा। <br>बभूव भरतश्रेष्ठ रुद्रस्याक्रीडनं यथा। <br>भीरूणां त्रासजननी शूराणां हर्षवर्धनी   ॥09-013-017॥
हत्वा तु समरे पार्थः सहस्रे द्वे परंतप। <br>रथानां सवरूथानां विधूमोऽग्निरिव ज्वलन्   ॥09-013-018॥
यथा हि भगवानग्निर्जगद्दग्ध्वा चराचरम्। <br>विधूमो दृश्यते राजंस्तथा पार्थो महारथः   ॥09-013-019॥
द्रौणिस्तु समरे दृष्ट्वा पाण्डवस्य पराक्रमम्। <br>रथेनातिपताकेन पाण्डवं प्रत्यवारयत्   ॥09-013-020॥
तावुभौ पुरुषव्याघ्रौ श्वेताश्वौ धन्विनां वरौ। <br>समीयतुस्तदा तूर्णं परस्परवधैषिणौ   ॥09-013-021॥
तयोरासीन्महाराज बाणवर्षं सुदारुणम्। <br>जीमूतानां यथा वृष्टिस्तपान्ते भरतर्षभ   ॥09-013-022॥
अन्योन्यस्पर्धिनौ तौ तु शरैः संनतपर्वभिः। <br>ततक्षतुर्मृधेऽन्योन्यं शृङ्गाभ्यां वृषभाविव   ॥09-013-023॥
तयोर्युद्धं महाराज चिरं सममिवाभवत्। <br>अस्त्राणां संगमश्चैव घोरस्तत्राभवन्महान्   ॥09-013-024॥
ततोऽर्जुनं द्वादशभी रुक्मपुङ्खैः सुतेजनैः। <br>वासुदेवं च दशभिर्द्रौणिर्विव्याध भारत   ॥09-013-025॥
ततः प्रहस्य बीभत्सुर्व्याक्षिपद्गाण्डिवं धनुः। <br>मानयित्वा मुहूर्तं च गुरुपुत्रं महाहवे   ॥09-013-026॥
व्यश्वसूतरथं चक्रे सव्यसाची महारथः। <br>मृदुपूर्वं ततश्चैनं त्रिभिर्विव्याध सायकैः   ॥09-013-027॥
हताश्वे तु रथे तिष्ठन्द्रोणपुत्रस्त्वयस्मयम्। <br>मुसलं पाण्डुपुत्राय चिक्षेप परिघोपमम्   ॥09-013-028॥
तमापतन्तं सहसा हेमपट्टविभूषितम्। <br>चिच्छेद सप्तधा वीरः पार्थः शत्रुनिबर्हणः   ॥09-013-029॥
स च्छिन्नं मुसलं दृष्ट्वा द्रौणिः परमकोपनः। <br>आददे परिघं घोरं नगेन्द्रशिखरोपमम्। <br>चिक्षेप चैव पार्थाय द्रौणिर्युद्धविशारदः   ॥09-013-030॥
तमन्तकमिव क्रुद्धं परिघं प्रेक्ष्य पाण्डवः। <br>अर्जुनस्त्वरितो जघ्ने पञ्चभिः सायकोत्तमैः   ॥09-013-031॥
स च्छिन्नः पतितो भूमौ पार्थबाणैर्महाहवे। <br>दारयन्पृथिवीन्द्राणां मनः शब्देन भारत   ॥09-013-032॥
ततोऽपरैस्त्रिभिर्बाणैर्द्रौणिं विव्याध पाण्डवः। <br>सोऽतिविद्धो बलवता पार्थेन सुमहाबलः। <br>न संभ्रान्तस्तदा द्रौणिः पौरुषे स्वे व्यवस्थितः   ॥09-013-033॥
सुधर्मा तु ततो राजन्भारद्वाजं महारथम्। <br>अवाकिरच्छरव्रातैः सर्वक्षत्रस्य पश्यतः   ॥09-013-034॥
ततस्तु सुरथोऽप्याजौ पाञ्चालानां महारथः। <br>रथेन मेघघोषेण द्रौणिमेवाभ्यधावत   ॥09-013-035॥
विकर्षन्वै धनुः श्रेष्ठं सर्वभारसहं दृढम्। <br>ज्वलनाशीविषनिभैः शरैश्चैनमवाकिरत्   ॥09-013-036॥
सुरथं तु ततः क्रुद्धमापतन्तं महारथम्। <br>चुकोप समरे द्रौणिर्दण्डाहत इवोरगः   ॥09-013-037॥
त्रिशिखां भ्रुकुटीं कृत्वा सृक्किणी परिलेलिहन्। <br>उद्वीक्ष्य सुरथं रोषाद्धनुर्ज्यामवमृज्य च। <br>मुमोच तीक्ष्णं नाराचं यमदण्डसमद्युतिम्   ॥09-013-038॥
स तस्य हृदयं भित्त्वा प्रविवेशातिवेगतः। <br>शक्राशनिरिवोत्सृष्टा विदार्य धरणीतलम्   ॥09-013-039॥
ततस्तं पतितं भूमौ नाराचेन समाहतम्। <br>वज्रेणेव यथा शृङ्गं पर्वतस्य महाधनम्   ॥09-013-040॥
तस्मिंस्तु निहते वीरे द्रोणपुत्रः प्रतापवान्। <br>आरुरोह रथं तूर्णं तमेव रथिनां वरः   ॥09-013-041॥
ततः सज्जो महाराज द्रौणिराहवदुर्मदः। <br>अर्जुनं योधयामास संशप्तकवृतो रणे   ॥09-013-042॥
तत्र युद्धं महच्चासीदर्जुनस्य परैः सह। <br>मध्यंदिनगते सूर्ये यमराष्ट्रविवर्धनम्   ॥09-013-043॥
तत्राश्चर्यमपश्याम दृष्ट्वा तेषां पराक्रमम्। <br>यदेको युगपद्वीरान्समयोधयदर्जुनः   ॥09-013-044॥
विमर्दस्तु महानासीदर्जुनस्य परैः सह। <br>शतक्रतोर्यथा पूर्वं महत्या दैत्यसेनया   ॥09-013-045॥
