Verse
 संजय उवाच। <br>तस्मिन्विलुलिते सैन्ये वध्यमाने परस्परम्। <br>द्रवमाणेषु योधेषु निनदत्सु च दन्तिषु   ॥09-010-001॥
कूजतां स्तनतां चैव पदातीनां महाहवे। <br>विद्रुतेषु महाराज हयेषु बहुधा तदा   ॥09-010-002॥
प्रक्षये दारुणे जाते संहारे सर्वदेहिनाम्। <br>नानाशस्त्रसमावापे व्यतिषक्तरथद्विपे   ॥09-010-003॥
हर्षणे युद्धशौण्डानां भीरूणां भयवर्धने। <br>गाहमानेषु योधेषु परस्परवधैषिषु   ॥09-010-004॥
प्राणादाने महाघोरे वर्तमाने दुरोदरे। <br>संग्रामे घोररूपे तु यमराष्ट्रविवर्धने   ॥09-010-005॥
पाण्डवास्तावकं सैन्यं व्यधमन्निशितैः शरैः। <br>तथैव तावका योधा जघ्नुः पाण्डवसैनिकान्   ॥09-010-006॥
तस्मिंस्तथा वर्तमाने युद्धे भीरुभयावहे। <br>पूर्वाह्णे चैव संप्राप्ते भास्करोदयनं प्रति   ॥09-010-007॥
लब्धलक्षाः परे राजन्रक्षिताश्च महात्मना। <br>अयोधयंस्तव बलं मृत्युं कृत्वा निवर्तनम्   ॥09-010-008॥
बलिभिः पाण्डवैर्दृप्तैर्लब्धलक्षैः प्रहारिभिः। <br>कौरव्यसीदत्पृतना मृगीवाग्निसमाकुला   ॥09-010-009॥
तां दृष्ट्वा सीदतीं सेनां पङ्के गामिव दुर्बलाम्। <br>उज्जिहीर्षुस्तदा शल्यः प्रायात्पाण्डुचमूं प्रति   ॥09-010-010॥
मद्रराजस्तु संक्रुद्धो गृहीत्वा धनुरुत्तमम्। <br>अभ्यद्रवत संग्रामे पाण्डवानाततायिनः   ॥09-010-011॥
पाण्डवाश्च महाराज समरे जितकाशिनः। <br>मद्रराजं समासाद्य विव्यधुर्निशितैः शरैः   ॥09-010-012॥
ततः शरशतैस्तीक्ष्णैर्मद्रराजो महाबलः। <br>अर्दयामास तां सेनां धर्मराजस्य पश्यतः   ॥09-010-013॥
