Verse
 संजय उवाच। <br>पतितं प्रेक्ष्य यन्तारं शल्यः सर्वायसीं गदाम्। <br>आदाय तरसा राजंस्तस्थौ गिरिरिवाचलः   ॥09-011-001॥
तं दीप्तमिव कालाग्निं पाशहस्तमिवान्तकम्। <br>सशृङ्गमिव कैलासं सवज्रमिव वासवम्   ॥09-011-002॥
सशूलमिव हर्यक्षं वने मत्तमिव द्विपम्। <br>जवेनाभ्यपतद्भीमः प्रगृह्य महतीं गदाम्   ॥09-011-003॥
ततः शङ्खप्रणादश्च तूर्याणां च सहस्रशः। <br>सिंहनादश्च संजज्ञे शूराणां हर्षवर्धनः   ॥09-011-004॥
प्रेक्षन्तः सर्वतस्तौ हि योधा योधमहाद्विपौ। <br>तावकाश्च परे चैव साधु साध्वित्यथाब्रुवन्   ॥09-011-005॥
न हि मद्राधिपादन्यो रामाद्वा यदुनन्दनात्। <br>सोढुमुत्सहते वेगं भीमसेनस्य संयुगे   ॥09-011-006॥
तथा मद्राधिपस्यापि गदावेगं महात्मनः। <br>सोढुमुत्सहते नान्यो योधो युधि वृकोदरात्   ॥09-011-007॥
तौ वृषाविव नर्दन्तौ मण्डलानि विचेरतुः। <br>आवल्गितौ गदाहस्तौ मद्रराजवृकोदरौ   ॥09-011-008॥
मण्डलावर्तमार्गेषु गदाविहरणेषु च। <br>निर्विशेषमभूद्युद्धं तयोः पुरुषसिंहयोः   ॥09-011-009॥
तप्तहेममयैः शुभ्रैर्बभूव भयवर्धनी। <br>अग्निज्वालैरिवाविद्धा पट्टैः शल्यस्य सा गदा   ॥09-011-010॥
तथैव चरतो मार्गान्मण्डलेषु महात्मनः। <br>विद्युदभ्रप्रतीकाशा भीमस्य शुशुभे गदा   ॥09-011-011॥
ताडिता मद्रराजेन भीमस्य गदया गदा। <br>दीप्यमानेव वै राजन्ससृजे पावकार्चिषः   ॥09-011-012॥
तथा भीमेन शल्यस्य ताडिता गदया गदा। <br>अङ्गारवर्षं मुमुचे तदद्भुतमिवाभवत्   ॥09-011-013॥
दन्तैरिव महानागौ शृङ्गैरिव महर्षभौ। <br>तोत्त्रैरिव तदान्योन्यं गदाग्राभ्यां निजघ्नतुः   ॥09-011-014॥
तौ गदानिहतैर्गात्रैः क्षणेन रुधिरोक्षितौ। <br>प्रेक्षणीयतरावास्तां पुष्पिताविव किंशुकौ   ॥09-011-015॥
गदया मद्रराजेन सव्यदक्षिणमाहतः। <br>भीमसेनो महाबाहुर्न चचालाचलो यथा   ॥09-011-016॥
तथा भीमगदावेगैस्ताड्यमानो मुहुर्मुहुः। <br>शल्यो न विव्यथे राजन्दन्तिनेवाहतो गिरिः   ॥09-011-017॥
शुश्रुवे दिक्षु सर्वासु तयोः पुरुषसिंहयोः। <br>गदानिपातसंह्रादो वज्रयोरिव निस्वनः   ॥09-011-018॥
निवृत्य तु महावीर्यौ समुच्छ्रितगदावुभौ। <br>पुनरन्तरमार्गस्थौ मण्डलानि विचेरतुः   ॥09-011-019॥
अथाभ्येत्य पदान्यष्टौ संनिपातोऽभवत्तयोः। <br>उद्यम्य लोहदण्डाभ्यामतिमानुषकर्मणोः   ॥09-011-020॥
प्रार्थयानौ तदान्योऽन्यं मण्डलानि विचेरतुः। <br>क्रियाविशेषं कृतिनौ दर्शयामासतुस्तदा   ॥09-011-021॥
अथोद्यम्य गदे घोरे सशृङ्गाविव पर्वतौ। <br>तावाजघ्नतुरन्योन्यं यथा भूमिचलेऽचलौ   ॥09-011-022॥
तौ परस्परवेगाच्च गदाभ्यां च भृशाहतौ। <br>युगपत्पेततुर्वीरावुभाविन्द्रध्वजाविव   ॥09-011-023॥
उभयोः सेनयोर्वीरास्तदा हाहाकृतोऽभवन्। <br>भृशं मर्मण्यभिहतावुभावास्तां सुविह्वलौ   ॥09-011-024॥
ततः सगदमारोप्य मद्राणामृषभं रथे। <br>अपोवाह कृपः शल्यं तूर्णमायोधनादपि   ॥09-011-025॥
क्षीबवद्विह्वलत्वात्तु निमेषात्पुनरुत्थितः। <br>भीमसेनो गदापाणिः समाह्वयत मद्रपम्   ॥09-011-026॥
ततस्तु तावकाः शूरा नानाशस्त्रसमायुताः। <br>नानावादित्रशब्देन पाण्डुसेनामयोधयन्   ॥09-011-027॥
भुजावुच्छ्रित्य शस्त्रं च शब्देन महता ततः। <br>अभ्यद्रवन्महाराज दुर्योधनपुरोगमाः   ॥09-011-028॥
तदनीकमभिप्रेक्ष्य ततस्ते पाण्डुनन्दनाः। <br>प्रययुः सिंहनादेन दुर्योधनवधेप्सया   ॥09-011-029॥
तेषामापततां तूर्णं पुत्रस्ते भरतर्षभ। <br>प्रासेन चेकितानं वै विव्याध हृदये भृशम्   ॥09-011-030॥
स पपात रथोपस्थे तव पुत्रेण ताडितः। <br>रुधिरौघपरिक्लिन्नः प्रविश्य विपुलं तमः   ॥09-011-031॥
चेकितानं हतं दृष्ट्वा पाण्डवानां महारथाः। <br>प्रसक्तमभ्यवर्षन्त शरवर्षाणि भागशः   ॥09-011-032॥
तावकानामनीकेषु पाण्डवा जितकाशिनः। <br>व्यचरन्त महाराज प्रेक्षणीयाः समन्ततः   ॥09-011-033॥
कृपश्च कृतवर्मा च सौबलश्च महाबलः। <br>अयोधयन्धर्मराजं मद्रराजपुरस्कृताः   ॥09-011-034॥
भारद्वाजस्य हन्तारं भूरिवीर्यपराक्रमम्। <br>दुर्योधनो महाराज धृष्टद्युम्नमयोधयत्   ॥09-011-035॥
त्रिसाहस्रा रथा राजंस्तव पुत्रेण चोदिताः। <br>अयोधयन्त विजयं द्रोणपुत्रपुरस्कृताः   ॥09-011-036॥
विजये धृतसंकल्पाः समभित्यक्तजीविताः। <br>प्राविशंस्तावका राजन्हंसा इव महत्सरः   ॥09-011-037॥
ततो युद्धमभूद्घोरं परस्परवधैषिणाम्। <br>अन्योन्यवधसंयुक्तमन्योन्यप्रीतिवर्धनम्   ॥09-011-038॥
तस्मिन्प्रवृत्ते संग्रामे राजन्वीरवरक्षये। <br>अनिलेनेरितं घोरमुत्तस्थौ पार्थिवं रजः   ॥09-011-039॥
श्रवणान्नामधेयानां पाण्डवानां च कीर्तनात्। <br>परस्परं विजानीमो ये चायुध्यन्नभीतवत्   ॥09-011-040॥
तद्रजः पुरुषव्याघ्र शोणितेन प्रशामितम्। <br>दिशश्च विमला जज्ञुस्तस्मिन्रजसि शामिते   ॥09-011-041॥
तथा प्रवृत्ते संग्रामे घोररूपे भयानके। <br>तावकानां परेषां च नासीत्कश्चित्पराङ्मुखः   ॥09-011-042॥
ब्रह्मलोकपरा भूत्वा प्रार्थयन्तो जयं युधि। <br>सुयुद्धेन पराक्रान्ता नराः स्वर्गमभीप्सवः   ॥09-011-043॥
भर्तृपिण्डविमोक्षार्थं भर्तृकार्यविनिश्चिताः। <br>स्वर्गसंसक्तमनसो योधा युयुधिरे तदा   ॥09-011-044॥
नानारूपाणि शस्त्राणि विसृजन्तो महारथाः। <br>अन्योन्यमभिगर्जन्तः प्रहरन्तः परस्परम्   ॥09-011-045॥
हत विध्यत गृह्णीत प्रहरध्वं निकृन्तत। <br>इति स्म वाचः श्रूयन्ते तव तेषां च वै बले   ॥09-011-046॥
ततः शल्यो महाराज धर्मराजं युधिष्ठिरम्। <br>विव्याध निशितैर्बाणैर्हन्तुकामो महारथम्   ॥09-011-047॥
तस्य पार्थो महाराज नाराचान्वै चतुर्दश। <br>मर्माण्युद्दिश्य मर्मज्ञो निचखान हसन्निव   ॥09-011-048॥
तं वार्य पाण्डवं बाणैर्हन्तुकामो महायशाः। <br>विव्याध समरे क्रुद्धो बहुभिः कङ्कपत्रिभिः   ॥09-011-049॥
अथ भूयो महाराज शरेण नतपर्वणा। <br>युधिष्ठिरं समाजघ्ने सर्वसैन्यस्य पश्यतः   ॥09-011-050॥
धर्मराजोऽपि संक्रुद्धो मद्रराजं महायशाः। <br>विव्याध निशितैर्बाणैः कङ्कबर्हिणवाजितैः   ॥09-011-051॥
चन्द्रसेनं च सप्तत्या सूतं च नवभिः शरैः। <br>द्रुमसेनं चतुःषष्ट्या निजघान महारथः   ॥09-011-052॥
चक्ररक्षे हते शल्यः पाण्डवेन महात्मना। <br>निजघान ततो राजंश्चेदीन्वै पञ्चविंशतिम्   ॥09-011-053॥
सात्यकिं पञ्चविंशत्या भीमसेनं च पञ्चभिः। <br>माद्रीपुत्रौ शतेनाजौ विव्याध निशितैः शरैः   ॥09-011-054॥
एवं विचरतस्तस्य संग्रामे राजसत्तम। <br>संप्रेषयच्छितान्पार्थः शरानाशीविषोपमान्   ॥09-011-055॥
ध्वजाग्रं चास्य समरे कुन्तीपुत्रो युधिष्ठिरः। <br>प्रमुखे वर्तमानस्य भल्लेनापहरद्रथात्   ॥09-011-056॥
पाण्डुपुत्रेण वै तस्य केतुं छिन्नं महात्मना। <br>निपतन्तमपश्याम गिरिशृङ्गमिवाहतम्   ॥09-011-057॥
ध्वजं निपतितं दृष्ट्वा पाण्डवं च व्यवस्थितम्। <br>संक्रुद्धो मद्रराजोऽभूच्छरवर्षं मुमोच ह   ॥09-011-058॥
शल्यः सायकवर्षेण पर्जन्य इव वृष्टिमान्। <br>अभ्यवर्षदमेयात्मा क्षत्रियं क्षत्रियर्षभः   ॥09-011-059॥
