Verse
 संजय उवाच। <br>पीडिते धर्मराजे तु मद्रराजेन मारिष। <br>सात्यकिर्भीमसेनश्च माद्रीपुत्रौ च पाण्डवौ। <br>परिवार्य रथैः शल्यं पीडयामासुराहवे   ॥09-012-001॥
तमेकं बहुभिर्दृष्ट्वा पीड्यमानं महारथैः। <br>साधुवादो महाञ्जज्ञे सिद्धाश्चासन्प्रहर्षिताः। <br>आश्चर्यमित्यभाषन्त मुनयश्चापि संगताः   ॥09-012-002॥
भीमसेनो रणे शल्यं शल्यभूतं पराक्रमे। <br>एकेन विद्ध्वा बाणेन पुनर्विव्याध सप्तभिः   ॥09-012-003॥
सात्यकिश्च शतेनैनं धर्मपुत्रपरीप्सया। <br>मद्रेश्वरमवाकीर्य सिंहनादमथानदत्   ॥09-012-004॥
नकुलः पञ्चभिश्चैनं सहदेवश्च सप्तभिः। <br>विद्ध्वा तं तु ततस्तूर्णं पुनर्विव्याध सप्तभिः   ॥09-012-005॥
स तु शूरो रणे यत्तः पीडितस्तैर्महारथैः। <br>विकृष्य कार्मुकं घोरं वेगघ्नं भारसाधनम्   ॥09-012-006॥
सात्यकिं पञ्चविंशत्या शल्यो विव्याध मारिष। <br>भीमसेनं त्रिसप्तत्या नकुलं सप्तभिस्तथा   ॥09-012-007॥
ततः सविशिखं चापं सहदेवस्य धन्विनः। <br>छित्त्वा भल्लेन समरे विव्याधैनं त्रिसप्तभिः   ॥09-012-008॥
सहदेवस्तु समरे मातुलं भूरिवर्चसम्। <br>सज्यमन्यद्धनुः कृत्वा पञ्चभिः समताडयत्। <br>शरैराशीविषाकारैर्ज्वलज्ज्वलनसंनिभैः   ॥09-012-009॥
सारथिं चास्य समरे शरेणानतपर्वणा। <br>विव्याध भृशसंक्रुद्धस्तं च भूयस्त्रिभिः शरैः   ॥09-012-010॥
भीमसेनस्त्रिसप्तत्या सात्यकिर्नवभिः शरैः। <br>धर्मराजस्तथा षष्ट्या गात्रे शल्यं समर्पयत्   ॥09-012-011॥
ततः शल्यो महाराज निर्विद्धस्तैर्महारथैः। <br>सुस्राव रुधिरं गात्रैर्गैरिकं पर्वतो यथा   ॥09-012-012॥
तांश्च सर्वान्महेष्वासान्पञ्चभिः पञ्चभिः शरैः। <br>विव्याध तरसा राजंस्तदद्भुतमिवाभवत्   ॥09-012-013॥
ततोऽपरेण भल्लेन धर्मपुत्रस्य मारिष। <br>धनुश्चिच्छेद समरे सज्यं स सुमहारथः   ॥09-012-014॥
अथान्यद्धनुरादाय धर्मपुत्रो महारथः। <br>साश्वसूतध्वजरथं शल्यं प्राच्छादयच्छरैः   ॥09-012-015॥
स च्छाद्यमानः समरे धर्मपुत्रस्य सायकैः। <br>युधिष्ठिरमथाविध्यद्दशभिर्निशितैः शरैः   ॥09-012-016॥
सात्यकिस्तु ततः क्रुद्धो धर्मपुत्रे शरार्दिते। <br>मद्राणामधिपं शूरं शरौघैः समवारयत्   ॥09-012-017॥
स सात्यकेः प्रचिच्छेद क्षुरप्रेण महद्धनुः। <br>भीमसेनमुखांस्तांश्च त्रिभिस्त्रिभिरताडयत्   ॥09-012-018॥
तस्य क्रुद्धो महाराज सात्यकिः सत्यविक्रमः। <br>तोमरं प्रेषयामास स्वर्णदण्डं महाधनम्   ॥09-012-019॥
भीमसेनोऽथ नाराचं ज्वलन्तमिव पन्नगम्। <br>नकुलः समरे शक्तिं सहदेवो गदां शुभाम्। <br>धर्मराजः शतघ्नीं तु जिघांसुः शल्यमाहवे   ॥09-012-020॥
तानापतत एवाशु पञ्चानां वै भुजच्युतान्। <br>सात्यकिप्रहितं शल्यो भल्लैश्चिच्छेद तोमरम्   ॥09-012-021॥
भीमेन प्रहितं चापि शरं कनकभूषणम्। <br>द्विधा चिच्छेद समरे कृतहस्तः प्रतापवान्   ॥09-012-022॥
नकुलप्रेषितां शक्तिं हेमदण्डां भयावहाम्। <br>गदां च सहदेवेन शरौघैः समवारयत्   ॥09-012-023॥
शराभ्यां च शतघ्नीं तां राज्ञश्चिच्छेद भारत। <br>पश्यतां पाण्डुपुत्राणां सिंहनादं ननाद च। <br>नामृष्यत्तं तु शैनेयः शत्रोर्विजयमाहवे   ॥09-012-024॥
अथान्यद्धनुरादाय सात्यकिः क्रोधमूर्छितः। <br>द्वाभ्यां मद्रेश्वरं विद्ध्वा सारथिं च त्रिभिः शरैः   ॥09-012-025॥
ततः शल्यो महाराज सर्वांस्तान्दशभिः शरैः। <br>विव्याध सुभृशं क्रुद्धस्तोत्त्रैरिव महाद्विपान्   ॥09-012-026॥
ते वार्यमाणाः समरे मद्रराज्ञा महारथाः। <br>न शेकुः प्रमुखे स्थातुं तस्य शत्रुनिषूदनाः   ॥09-012-027॥
ततो दुर्योधनो राजा दृष्ट्वा शल्यस्य विक्रमम्। <br>निहतान्पाण्डवान्मेने पाञ्चालानथ सृञ्जयान्   ॥09-012-028॥
ततो राजन्महाबाहुर्भीमसेनः प्रतापवान्। <br>संत्यज्य मनसा प्राणान्मद्राधिपमयोधयत्   ॥09-012-029॥
नकुलः सहदेवश्च सात्यकिश्च महारथः। <br>परिवार्य तदा शल्यं समन्ताद्व्यकिरञ्शरैः   ॥09-012-030॥
स चतुर्भिर्महेष्वासैः पाण्डवानां महारथैः। <br>वृतस्तान्योधयामास मद्रराजः प्रतापवान्   ॥09-012-031॥
तस्य धर्मसुतो राजन्क्षुरप्रेण महाहवे। <br>चक्ररक्षं जघानाशु मद्रराजस्य पार्थिव   ॥09-012-032॥
तस्मिंस्तु निहते शूरे चक्ररक्षे महारथे। <br>मद्रराजोऽतिबलवान्सैनिकानास्तृणोच्छरैः   ॥09-012-033॥
समाच्छन्नांस्ततस्तांस्तु राजन्वीक्ष्य स सैनिकान्। <br>चिन्तयामास समरे धर्मराजो युधिष्ठिरः   ॥09-012-034॥
कथं नु न भवेत्सत्यं तन्माधववचो महत्। <br>न हि क्रुद्धो रणे राजा क्षपयेत बलं मम   ॥09-012-035॥
ततः सरथनागाश्वाः पाण्डवाः पाण्डुपूर्वज। <br>मद्रेश्वरं समासेदुः पीडयन्तः समन्ततः   ॥09-012-036॥
नानाशस्त्रौघबहुलां शस्त्रवृष्टिं समुत्थिताम्। <br>व्यधमत्समरे राजन्महाभ्राणीव मारुतः   ॥09-012-037॥
ततः कनकपुङ्खां तां शल्यक्षिप्तां वियद्गताम्। <br>शरवृष्टिमपश्याम शलभानामिवाततिम्   ॥09-012-038॥
ते शरा मद्रराजेन प्रेषिता रणमूर्धनि। <br>संपतन्तः स्म दृश्यन्ते शलभानां व्रजा इव   ॥09-012-039॥
मद्रराजधनुर्मुक्तैः शरैः कनकभूषणैः। <br>निरन्तरमिवाकाशं संबभूव जनाधिप   ॥09-012-040॥
न पाण्डवानां नास्माकं तत्र कश्चिद्व्यदृश्यत। <br>बाणान्धकारे महति कृते तत्र महाभये   ॥09-012-041॥
