Verse
 धृतराष्ट्र उवाच। <br>प्रतिज्ञाते फल्गुनेन वधे भीष्मस्य संजय। <br>किमकुर्वन्त मे मन्दाः पुत्रा दुर्योधनादयः   ॥05-162-001॥
हतमेव हि पश्यामि गाङ्गेयं पितरं रणे। <br>वासुदेवसहायेन पार्थेन दृढधन्वना   ॥05-162-002॥
स चापरिमितप्रज्ञस्तच्छ्रुत्वा पार्थभाषितम्। <br>किमुक्तवान्महेष्वासो भीष्मः प्रहरतां वरः   ॥05-162-003॥
सेनापत्यं च संप्राप्य कौरवाणां धुरंधरः। <br>किमचेष्टत गाङ्गेयो महाबुद्धिपराक्रमः   ॥05-162-004॥
 वैशंपायन उवाच। <br>ततस्तत्संजयस्तस्मै सर्वमेव न्यवेदयत्। <br>यथोक्तं कुरुवृद्धेन भीष्मेणामिततेजसा   ॥05-162-005॥
 संजय उवाच। <br>सेनापत्यमनुप्राप्य भीष्मः शांतनवो नृप। <br>दुर्योधनमुवाचेदं वचनं हर्षयन्निव   ॥05-162-006॥
नमस्कृत्वा कुमाराय सेनान्ये शक्तिपाणये। <br>अहं सेनापतिस्तेऽद्य भविष्यामि न संशयः   ॥05-162-007॥
सेनाकर्मण्यभिज्ञोऽस्मि व्यूहेषु विविधेषु च। <br>कर्म कारयितुं चैव भृतानप्यभृतांस्तथा   ॥05-162-008॥
यात्रायानेषु युद्धेषु लब्धप्रशमनेषु च। <br>भृशं वेद महाराज यथा वेद बृहस्पतिः   ॥05-162-009॥
व्यूहानपि महारम्भान्दैवगान्धर्वमानुषान्। <br>तैरहं मोहयिष्यामि पाण्डवान्व्येतु ते ज्वरः   ॥05-162-010॥
सोऽहं योत्स्यामि तत्त्वेन पालयंस्तव वाहिनीम्। <br>यथावच्छास्त्रतो राजन्व्येतु ते मानसो ज्वरः   ॥05-162-011॥
 दुर्योधन उवाच। <br>न विद्यते मे गाङ्गेय भयं देवासुरेष्वपि। <br>समस्तेषु महाबाहो सत्यमेतद्ब्रवीमि ते   ॥05-162-012॥
किं पुनस्त्वयि दुर्धर्षे सेनापत्ये व्यवस्थिते। <br>द्रोणे च पुरुषव्याघ्रे स्थिते युद्धाभिनन्दिनि   ॥05-162-013॥
भवद्भ्यां पुरुषाग्र्याभ्यां स्थिताभ्यां विजयो मम। <br>न दुर्लभं कुरुश्रेष्ठ देवराज्यमपि ध्रुवम्   ॥05-162-014॥
