Verse
 भीष्म उवाच। <br>अचलो वृषकश्चैव भ्रातरौ सहितावुभौ। <br>रथौ तव दुराधर्षौ शत्रून्विध्वंसयिष्यतः   ॥05-165-001॥
बलवन्तौ नरव्याघ्रौ दृढक्रोधौ प्रहारिणौ। <br>गान्धारमुख्यौ तरुणौ दर्शनीयौ महाबलौ   ॥05-165-002॥
सखा ते दयितो नित्यं य एष रणकर्कशः। <br>प्रोत्साहयति राजंस्त्वां विग्रहे पाण्डवैः सह   ॥05-165-003॥
परुषः कत्थनो नीचः कर्णो वैकर्तनस्तव। <br>मन्त्री नेता च बन्धुश्च मानी चात्यन्तमुच्छ्रितः   ॥05-165-004॥
एष नैव रथः पूर्णो नाप्येवातिरथो नृप। <br>वियुक्तः कवचेनैष सहजेन विचेतनः। <br>कुण्डलाभ्यां च दिव्याभ्यां वियुक्तः सततं घृणी   ॥05-165-005॥
अभिशापाच्च रामस्य ब्राह्मणस्य च भाषणात्। <br>करणानां वियोगाच्च तेन मेऽर्धरथो मतः। <br>नैष फल्गुनमासाद्य पुनर्जीवन्विमोक्ष्यते   ॥05-165-006॥
 संजय उवाच। <br>ततोऽब्रवीन्महाबाहुर्द्रोणः शस्त्रभृतां वरः। <br>एवमेतद्यथात्थ त्वं न मिथ्यास्तीति किंचन   ॥05-165-007॥
रणे रणेऽतिमानी च विमुखश्चैव दृश्यते। <br>घृणी कर्णः प्रमादी च तेन मेऽर्धरथो मतः   ॥05-165-008॥
एतच्छ्रुत्वा तु राधेयः क्रोधादुत्फुल्ललोचनः। <br>उवाच भीष्मं राजेन्द्र तुदन्वाग्भिः प्रतोदवत्   ॥05-165-009॥
पितामह यथेष्टं मां वाक्शरैरुपकृन्तसि। <br>अनागसं सदा द्वेषादेवमेव पदे पदे। <br>मर्षयामि च तत्सर्वं दुर्योधनकृतेन वै   ॥05-165-010॥
त्वं तु मां मन्यसेऽशक्तं यथा कापुरुषं तथा। <br>भवानर्धरथो मह्यं मतो नास्त्यत्र संशयः   ॥05-165-011॥
सर्वस्य जगतश्चैव गाङ्गेय न मृषा वदे। <br>कुरूणामहितो नित्यं न च राजावबुध्यते   ॥05-165-012॥
को हि नाम समानेषु राजसूदात्तकर्मसु। <br>तेजोवधमिमं कुर्याद्विभेदयिषुराहवे। <br>यथा त्वं गुणनिर्देशादपराधं चिकीर्षसि   ॥05-165-013॥
न हायनैर्न पलितैर्न वित्तैर्न च बन्धुभिः। <br>महारथत्वं संख्यातुं शक्यं क्षत्रस्य कौरव   ॥05-165-014॥
बलज्येष्ठं स्मृतं क्षत्रं मन्त्रज्येष्ठा द्विजातयः। <br>धनज्येष्ठाः स्मृता वैश्याः शूद्रास्तु वयसाधिकाः   ॥05-165-015॥
यथेच्छकं स्वयंग्राहाद्रथानतिरथांस्तथा। <br>कामद्वेषसमायुक्तो मोहात्प्रकुरुते भवान्   ॥05-165-016॥
दुर्योधन महाबाहो साधु सम्यगवेक्ष्यताम्। <br>त्यज्यतां दुष्टभावोऽयं भीष्मः किल्बिषकृत्तव   ॥05-165-017॥
भिन्ना हि सेना नृपते दुःसंधेया भवत्युत। <br>मौलापि पुरुषव्याघ्र किमु नाना समुत्थिता   ॥05-165-018॥
एषां द्वैधं समुत्पन्नं योधानां युधि भारत। <br>तेजोवधो नः क्रियते प्रत्यक्षेण विशेषतः   ॥05-165-019॥
रथानां क्व च विज्ञानं क्व च भीष्मोऽल्पचेतनः। <br>अहमावारयिष्यामि पाण्डवानामनीकिनीम्   ॥05-165-020॥
आसाद्य माममोघेषुं गमिष्यन्ति दिशो दश। <br>पाण्डवाः सहपञ्चालाः शार्दूलं वृषभा इव   ॥05-165-021॥
क्व च युद्धविमर्दो वा मन्त्राः सुव्याहृतानि वा। <br>क्व च भीष्मो गतवया मन्दात्मा कालमोहितः   ॥05-165-022॥
स्पर्धते हि सदा नित्यं सर्वेण जगता सह। <br>न चान्यं पुरुषं कंचिन्मन्यते मोघदर्शनः   ॥05-165-023॥
श्रोतव्यं खलु वृद्धानामिति शास्त्रनिदर्शनम्। <br>न त्वेवाप्यतिवृद्धानां पुनर्बाला हि ते मताः   ॥05-165-024॥
अहमेको हनिष्यामि पाण्डवान्नात्र संशयः। <br>सुयुद्धे राजशार्दूल यशो भीष्मं गमिष्यति   ॥05-165-025॥
कृतः सेनापतिस्त्वेष त्वया भीष्मो नराधिप। <br>सेनापतिं गुणो गन्ता न तु योधान्कथंचन   ॥05-165-026॥
नाहं जीवति गाङ्गेये योत्स्ये राजन्कथंचन। <br>हते तु भीष्मे योधास्मि सर्वैरेव महारथैः   ॥05-165-027॥
