Verse
 भीष्म उवाच। <br>द्रौपदेया महाराज सर्वे पञ्च महारथाः। <br>वैराटिरुत्तरश्चैव रथो मम महान्मतः   ॥05-167-001॥
अभिमन्युर्महाराज रथयूथपयूथपः। <br>समः पार्थेन समरे वासुदेवेन वा भवेत्   ॥05-167-002॥
लघ्वस्त्रश्चित्रयोधी च मनस्वी दृढविक्रमः। <br>संस्मरन्वै परिक्लेशं स्वपितुर्विक्रमिष्यति   ॥05-167-003॥
सात्यकिर्माधवः शूरो रथयूथपयूथपः। <br>एष वृष्णिप्रवीराणाममर्षी जितसाध्वसः   ॥05-167-004॥
उत्तमौजास्तथा राजन्रथो मम महान्मतः। <br>युधामन्युश्च विक्रान्तो रथोदारो नरर्षभः   ॥05-167-005॥
एतेषां बहुसाहस्रा रथा नागा हयास्तथा। <br>योत्स्यन्ते ते तनुं त्यक्त्वा कुन्तीपुत्रप्रियेप्सया   ॥05-167-006॥
पाण्डवैः सह राजेन्द्र तव सेनासु भारत। <br>अग्निमारुतवद्राजन्नाह्वयन्तः परस्परम्   ॥05-167-007॥
अजेयौ समरे वृद्धौ विराटद्रुपदावुभौ। <br>महारथौ महावीर्यौ मतौ मे पुरुषर्षभौ   ॥05-167-008॥
वयोवृद्धावपि तु तौ क्षत्रधर्मपरायणौ। <br>यतिष्येते परं शक्त्या स्थितौ वीरगते पथि   ॥05-167-009॥
संबन्धकेन राजेन्द्र तौ तु वीर्यबलान्वयात्। <br>आर्यवृत्तौ महेष्वासौ स्नेहपाशसितावुभौ   ॥05-167-010॥
कारणं प्राप्य तु नराः सर्व एव महाभुजाः। <br>शूरा वा कातरा वापि भवन्ति नरपुंगव   ॥05-167-011॥
एकायनगतावेतौ पार्थेन दृढभक्तिकौ। <br>त्यक्त्वा प्राणान्परं शक्त्या घटितारौ नराधिप   ॥05-167-012॥
पृथगक्षौहिणीभ्यां तावुभौ संयति दारुणौ। <br>संबन्धिभावं रक्षन्तौ महत्कर्म करिष्यतः   ॥05-167-013॥
लोकवीरौ महेष्वासौ त्यक्तात्मानौ च भारत। <br>प्रत्ययं परिरक्षन्तौ महत्कर्म करिष्यतः   ॥05-167-014॥
