Verse
 संजय उवाच। <br>दुर्योधनस्य तद्वाक्यं निशम्य भरतर्षभः। <br>नेत्राभ्यामतिताम्राभ्यां कैतव्यं समुदैक्षत   ॥05-160-001॥
स केशवमभिप्रेक्ष्य गुडाकेशो महायशाः। <br>अभ्यभाषत कैतव्यं प्रगृह्य विपुलं भुजम्   ॥05-160-002॥
स्ववीर्यं यः समाश्रित्य समाह्वयति वै परान्। <br>अभीतः पूरयञ्शक्तिं स वै पुरुष उच्यते   ॥05-160-003॥
परवीर्यं समाश्रित्य यः समाह्वयते परान्। <br>क्षत्रबन्धुरशक्तत्वाल्लोके स पुरुषाधमः   ॥05-160-004॥
स त्वं परेषां वीर्येण मन्यसे वीर्यमात्मनः। <br>स्वयं कापुरुषो मूढः परांश्च क्षेप्तुमिच्छसि   ॥05-160-005॥
यस्त्वं वृद्धं सर्वराज्ञां हितबुद्धिं जितेन्द्रियम्। <br>मरणाय महाबुद्धिं दीक्षयित्वा विकत्थसे   ॥05-160-006॥
भावस्ते विदितोऽस्माभिर्दुर्बुद्धे कुलपांसन। <br>न हनिष्यन्ति गङ्गेयं पाण्डवा घृणयेति च   ॥05-160-007॥
यस्य वीर्यं समाश्रित्य धार्तराष्ट्र विकत्थसे। <br>हन्तास्मि प्रथमं भीष्मं मिषतां सर्वधन्विनाम्   ॥05-160-008॥
कैतव्य गत्वा भरतान्समेत्य; सुयोधनं धार्तराष्ट्रं ब्रवीहि। <br>तथेत्याह अर्जुनः सव्यसाची; निशाव्यपाये भविता विमर्दः   ॥05-160-009॥
यद्वोऽब्रवीद्वाक्यमदीनसत्त्वो; मध्ये कुरूणां हर्षयन्सत्यसंधः। <br>अहं हन्ता पाण्डवानामनीकं; शाल्वेयकांश्चेति ममैष भारः   ॥05-160-010॥
हन्यामहं द्रोणमृते हि लोकं; न ते भयं विद्यते पाण्डवेभ्यः। <br>ततो हि ते लब्धतमं च राज्यं; क्षयं गताः पाण्डवाश्चेति भावः   ॥05-160-011॥
स दर्पपूर्णो न समीक्षसे त्व;मनर्थमात्मन्यपि वर्तमानम्। <br>तस्मादहं ते प्रथमं समूहे; हन्ता समक्षं कुरुवृद्धमेव   ॥05-160-012॥
सूर्योदये युक्तसेनः प्रतीक्ष्य; ध्वजी रथी रक्ष च सत्यसंधम्। <br>अहं हि वः पश्यतां द्वीपमेनं; रथाद्भीष्मं पातयितास्मि बाणैः   ॥05-160-013॥
श्वोभूते कत्थनावाक्यं विज्ञास्यति सुयोधनः। <br>अर्दितं शरजालेन मया दृष्ट्वा पितामहम्   ॥05-160-014॥
यदुक्तश्च सभामध्ये पुरुषो ह्रस्वदर्शनः। <br>क्रुद्धेन भीमसेनेन भ्राता दुःशासनस्तव   ॥05-160-015॥
अधर्मज्ञो नित्यवैरी पापबुद्धिर्नृशंसकृत्। <br>सत्यां प्रतिज्ञां नचिराद्रक्ष्यसे तां सुयोधन   ॥05-160-016॥
अभिमानस्य दर्पस्य क्रोधपारुष्ययोस्तथा। <br>नैष्ठुर्यस्यावलेपस्य आत्मसंभावनस्य च   ॥05-160-017॥
नृशंसतायास्तैक्ष्ण्यस्य धर्मविद्वेषणस्य च। <br>अधर्मस्यातिवादस्य वृद्धातिक्रमणस्य च   ॥05-160-018॥
दर्शनस्य च वक्रस्य कृत्स्नस्यापनयस्य च। <br>द्रक्ष्यसि त्वं फलं तीव्रमचिरेण सुयोधन   ॥05-160-019॥
वासुदेवद्वितीये हि मयि क्रुद्धे नराधिप। <br>आशा ते जीविते मूढ राज्ये वा केन हेतुना   ॥05-160-020॥
शान्ते भीष्मे तथा द्रोणे सूतपुत्रे च पातिते। <br>निराशो जीविते राज्ये पुत्रेषु च भविष्यसि   ॥05-160-021॥
भ्रातॄणां निधनं दृष्ट्वा पुत्राणां च सुयोधन। <br>भीमसेनेन निहतो दुष्कृतानि स्मरिष्यसि   ॥05-160-022॥
न द्वितीयां प्रतिज्ञां हि प्रतिज्ञास्यति केशवः। <br>सत्यं ब्रवीम्यहं ह्येतत्सर्वं सत्यं भविष्यति   ॥05-160-023॥
इत्युक्तः कैतवो राजंस्तद्वाक्यमुपधार्य च। <br>अनुज्ञातो निववृते पुनरेव यथागतम्   ॥05-160-024॥
उपावृत्य तु पाण्डुभ्यः कैतव्यो धृतराष्ट्रजम्। <br>गत्वा यथोक्तं तत्सर्वमुवाच कुरुसंसदि   ॥05-160-025॥
केशवार्जुनयोर्वाक्यं निशम्य भरतर्षभः। <br>दुःशासनं च कर्णं च शकुनिं चाभ्यभाषत   ॥05-160-026॥
आज्ञापयत राज्ञश्च बलं मित्रबलं तथा। <br>यथा प्रागुदयात्सर्वा युक्ता तिष्ठत्यनीकिनी   ॥05-160-027॥
ततः कर्णसमादिष्टा दूताः प्रत्वरिता रथैः। <br>उष्ट्रवामीभिरप्यन्ये सदश्वैश्च महाजवैः   ॥05-160-028॥
तूर्णं परिययुः सेनां कृत्स्नां कर्णस्य शासनात्। <br>आज्ञापयन्तो राज्ञस्तान्योगः प्रागुदयादिति   ॥05-160-029॥
