Verse
 संजय उवाच। <br>सेनानिवेशं संप्राप्य कैतव्यः पाण्डवस्य ह। <br>समागतः पाण्डवेयैर्युधिष्ठिरमभाषत   ॥05-158-001॥
अभिज्ञो दूतवाक्यानां यथोक्तं ब्रुवतो मम। <br>दुर्योधनसमादेशं श्रुत्वा न क्रोद्धुमर्हसि   ॥05-158-002॥
 युधिष्ठिर उवाच। <br>उलूक न भयं तेऽस्ति ब्रूहि त्वं विगतज्वरः। <br>यन्मतं धार्तराष्ट्रस्य लुब्धस्यादीर्घदर्शिनः   ॥05-158-003॥
 संजय उवाच। <br>ततो द्युतिमतां मध्ये पाण्डवानां महात्मनाम्। <br>सृञ्जयानां च सर्वेषां कृष्णस्य च यशस्विनः   ॥05-158-004॥
द्रुपदस्य सपुत्रस्य विराटस्य च संनिधौ। <br>भूमिपानां च सर्वेषां मध्ये वाक्यं जगाद ह   ॥05-158-005॥
इदं त्वामब्रवीद्राजा धार्तराष्ट्रो महामनाः। <br>शृण्वतां कुरुवीराणां तन्निबोध नराधिप   ॥05-158-006॥
पराजितोऽसि द्यूतेन कृष्णा चानायिता सभाम्। <br>शक्योऽमर्षो मनुष्येण कर्तुं पुरुषमानिना   ॥05-158-007॥
द्वादशैव तु वर्षाणि वने धिष्ण्याद्विवासिताः। <br>संवत्सरं विराटस्य दास्यमास्थाय चोषिताः   ॥05-158-008॥
अमर्षं राज्यहरणं वनवासं च पाण्डव। <br>द्रौपद्याश्च परिक्लेशं संस्मरन्पुरुषो भव   ॥05-158-009॥
अशक्तेन च यच्छप्तं भीमसेनेन पाण्डव। <br>दुःशासनस्य रुधिरं पीयतां यदि शक्यते   ॥05-158-010॥
लोहाभिहारो निर्वृत्तः कुरुक्षेत्रमकर्दमम्। <br>समः पन्था भृता योधाः श्वो युध्यस्व सकेशवः   ॥05-158-011॥
असमागम्य भीष्मेण संयुगे किं विकत्थसे। <br>आरुरुक्षुर्यथा मन्दः पर्वतं गन्धमादनम्   ॥05-158-012॥
द्रोणं च युध्यतां श्रेष्ठं शचीपतिसमं युधि। <br>अजित्वा संयुगे पार्थ राज्यं कथमिहेच्छसि   ॥05-158-013॥
ब्राह्मे धनुषि चाचार्यं वेदयोरन्तरं द्वयोः। <br>युधि धुर्यमविक्षोभ्यमनीकधरमच्युतम्   ॥05-158-014॥
द्रोणं मोहाद्युधा पार्थ यज्जिगीषसि तन्मृषा। <br>न हि शुश्रुम वातेन मेरुमुन्मथितं गिरिम्   ॥05-158-015॥
अनिलो वा वहेन्मेरुं द्यौर्वापि निपतेन्महीम्। <br>युगं वा परिवर्तेत यद्येवं स्याद्यथात्थ माम्   ॥05-158-016॥
को ह्याभ्यां जीविताकाङ्क्षी प्राप्यास्त्रमरिमर्दनम्। <br>गजो वाजी नरो वापि पुनः स्वस्ति गृहान्व्रजेत्   ॥05-158-017॥
कथमाभ्यामभिध्यातः संसृष्टो दारुणेन वा। <br>रणे जीवन्विमुच्येत पदा भूमिमुपस्पृशन्   ॥05-158-018॥
किं दर्दुरः कूपशयो यथेमां; न बुध्यसे राजचमूं समेताम्। <br>दुराधर्षां देवचमूप्रकाशां; गुप्तां नरेन्द्रैस्त्रिदशैरिव द्याम्   ॥05-158-019॥
प्राच्यैः प्रतीच्यैरथ दाक्षिणात्यै;रुदीच्यकाम्बोजशकैः खशैश्च। <br>शाल्वैः समत्स्यैः कुरुमध्यदेशै;र्म्लेच्छैः पुलिन्दैर्द्रविडान्ध्रकाञ्च्यैः   ॥05-158-020॥
नानाजनौघं युधि संप्रवृद्धं; गाङ्गं यथा वेगमवारणीयम्। <br>मां च स्थितं नागबलस्य मध्ये; युयुत्ससे मन्द किमल्पबुद्धे   ॥05-158-021॥
इत्येवमुक्त्वा राजानं धर्मपुत्रं युधिष्ठिरम्। <br>अभ्यावृत्य पुनर्जिष्णुमुलूकः प्रत्यभाषत   ॥05-158-022॥
अकत्थमानो युध्यस्व कत्थसेऽर्जुन किं बहु। <br>पर्यायात्सिद्धिरेतस्य नैतत्सिध्यति कत्थनात्   ॥05-158-023॥
यदीदं कत्थनात्सिध्येत्कर्म लोके धनंजय। <br>सर्वे भवेयुः सिद्धार्था बहु कत्थेत दुर्गतः   ॥05-158-024॥
जानामि ते वासुदेवं सहायं; जानामि ते गाण्डिवं तालमात्रम्। <br>जानाम्येतत्त्वादृशो नास्ति योद्धा; राज्यं च ते जानमानो हरामि   ॥05-158-025॥
न तु पर्यायधर्मेण सिद्धिं प्राप्नोति भूयसीम्। <br>मनसैव हि भूतानि धाता प्रकुरुते वशे   ॥05-158-026॥
त्रयोदश समा भुक्तं राज्यं विलपतस्तव। <br>भूयश्चैव प्रशासिष्ये निहत्य त्वां सबान्धवम्   ॥05-158-027॥
क्व तदा गाण्डिवं तेऽभूद्यत्त्वं दासपणे जितः। <br>क्व तदा भीमसेनस्य बलमासीच्च फल्गुन   ॥05-158-028॥
सगदाद्भीमसेनाच्च पार्थाच्चैव सगाण्डिवात्। <br>न वै मोक्षस्तदा वोऽभूद्विना कृष्णामनिन्दिताम्   ॥05-158-029॥
सा वो दास्यं समापन्नान्मोक्षयामास भामिनी। <br>अमानुष्यसमायुक्तान्दास्यकर्मण्यवस्थितान्   ॥05-158-030॥
अवोचं यत्षण्ढतिलानहं वस्तथ्यमेव तत्। <br>धृता हि वेणी पार्थेन विराटनगरे तदा   ॥05-158-031॥
सूदकर्मणि च श्रान्तं विराटस्य महानसे। <br>भीमसेनेन कौन्तेय यच्च तन्मम पौरुषम्   ॥05-158-032॥
एवमेव सदा दण्डं क्षत्रियाः क्षत्रिये दधुः। <br>श्रेण्यां कक्ष्यां च वेण्यां च संयुगे यः पलायते   ॥05-158-033॥
